50,-30,jN5dpKpKh2ho+4wN2eOAT8m0Lm8=,N+dYwr27g0se+3Ye0552gI/QwhM=
48,-30,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
51,-29,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
48,-31,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
51,-31,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
50,-31,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
49,-31,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
49,-30,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
48,-32,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
51,-32,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
50,-32,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
50,-29,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
51,-30,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
49,-32,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
49,-29,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
48,-29,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
34,-30,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
33,-30,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
34,-31,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
33,-31,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
38,-22,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
37,-22,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
38,-23,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
37,-23,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
37,-31,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
35,-30,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
36,-31,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
35,-31,xYJNWKSUuPrJLgdW36tG7utFMEw=,N+dYwr27g0se+3Ye0552gI/QwhM=
38,-30,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
37,-25,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
35,-26,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
35,-22,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
38,-24,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
36,-28,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
37,-30,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
36,-25,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
37,-24,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
34,-22,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
34,-26,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
38,-31,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
36,-30,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
38,-29,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
33,-26,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
33,-22,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
38,-26,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
36,-29,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
36,-24,ewPMzcENnAgVNKqeK+fQ5cXvPas=,N+dYwr27g0se+3Ye0552gI/QwhM=
35,-23,UCCtTEJ0CwqdFjYbVlWhhIvO7pc=,N+dYwr27g0se+3Ye0552gI/QwhM=
37,-26,UCCtTEJ0CwqdFjYbVlWhhIvO7pc=,N+dYwr27g0se+3Ye0552gI/QwhM=
35,-27,UCCtTEJ0CwqdFjYbVlWhhIvO7pc=,N+dYwr27g0se+3Ye0552gI/QwhM=
