19,-45,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
18,-45,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
16,-47,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
16,-46,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
19,-47,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
19,-48,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
18,-47,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
18,-48,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
16,-45,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
17,-47,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
17,-48,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
17,-45,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
19,-46,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
16,-48,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
18,-46,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
17,-46,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
16,-50,bxCIJAsSUfVIvu/VLsCxY0DcVWM=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
19,-51,bxCIJAsSUfVIvu/VLsCxY0DcVWM=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
16,-49,bxCIJAsSUfVIvu/VLsCxY0DcVWM=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
18,-51,bxCIJAsSUfVIvu/VLsCxY0DcVWM=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
17,-51,bxCIJAsSUfVIvu/VLsCxY0DcVWM=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
16,-51,bxCIJAsSUfVIvu/VLsCxY0DcVWM=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
19,-52,bxCIJAsSUfVIvu/VLsCxY0DcVWM=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
19,-49,StPM+PZzVHCwZon4K32QRoiUZyQ=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
18,-49,StPM+PZzVHCwZon4K32QRoiUZyQ=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
