-74,-70,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-75,-70,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-74,-71,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-75,-71,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-75,-72,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-70,-70,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-75,-74,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-71,-70,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-72,-70,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-74,-75,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-70,-71,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-75,-75,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-71,-71,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-74,-73,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-72,-71,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-75,-73,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-73,-70,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-74,-74,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-73,-71,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-74,-72,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-75,-76,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-75,-78,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-74,-79,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-75,-79,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-74,-77,pTkewX2mDhWcSJ020ejAQOAaIM0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
