-42,-70,Akrm2If8u0UmajwmelbUy7g1Gh4=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-42,-66,Akrm2If8u0UmajwmelbUy7g1Gh4=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-43,-70,Akrm2If8u0UmajwmelbUy7g1Gh4=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-43,-66,Akrm2If8u0UmajwmelbUy7g1Gh4=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-42,-71,Akrm2If8u0UmajwmelbUy7g1Gh4=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-42,-67,Akrm2If8u0UmajwmelbUy7g1Gh4=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-43,-71,Akrm2If8u0UmajwmelbUy7g1Gh4=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-42,-69,Akrm2If8u0UmajwmelbUy7g1Gh4=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-43,-67,Akrm2If8u0UmajwmelbUy7g1Gh4=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-43,-69,Akrm2If8u0UmajwmelbUy7g1Gh4=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-42,-68,Akrm2If8u0UmajwmelbUy7g1Gh4=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-43,-68,NT92rY9JJ03UPNuKg1LMFBt+rLI=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-39,-71,NT92rY9JJ03UPNuKg1LMFBt+rLI=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-39,-70,NT92rY9JJ03UPNuKg1LMFBt+rLI=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-37,-70,NT92rY9JJ03UPNuKg1LMFBt+rLI=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-41,-66,NT92rY9JJ03UPNuKg1LMFBt+rLI=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-36,-69,NT92rY9JJ03UPNuKg1LMFBt+rLI=,CMY1B4fYQoBecfYcd9LqO69FEY8=
-40,-71,NT92rY9JJ03UPNuKg1LMFBt+rLI=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-34,-70,voCqjcP0EIUM0dp0SYhxCdI/do4=,CMY1B4fYQoBecfYcd9LqO69FEY8=
-34,-69,voCqjcP0EIUM0dp0SYhxCdI/do4=,CMY1B4fYQoBecfYcd9LqO69FEY8=
-41,-67,voCqjcP0EIUM0dp0SYhxCdI/do4=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-38,-70,voCqjcP0EIUM0dp0SYhxCdI/do4=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-35,-70,voCqjcP0EIUM0dp0SYhxCdI/do4=,CMY1B4fYQoBecfYcd9LqO69FEY8=
-41,-69,voCqjcP0EIUM0dp0SYhxCdI/do4=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-40,-70,voCqjcP0EIUM0dp0SYhxCdI/do4=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-37,-66,voCqjcP0EIUM0dp0SYhxCdI/do4=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-36,-70,voCqjcP0EIUM0dp0SYhxCdI/do4=,CMY1B4fYQoBecfYcd9LqO69FEY8=
-38,-66,voCqjcP0EIUM0dp0SYhxCdI/do4=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-41,-70,voCqjcP0EIUM0dp0SYhxCdI/do4=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-34,-67,voCqjcP0EIUM0dp0SYhxCdI/do4=,dGdQbHL9Jcc3PiDIRYsQZIGyemI=
-37,-71,IB+BEm3VRN+oxY7/5D5A8AF+Oyg=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-41,-71,IB+BEm3VRN+oxY7/5D5A8AF+Oyg=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-39,-66,IB+BEm3VRN+oxY7/5D5A8AF+Oyg=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-35,-69,IB+BEm3VRN+oxY7/5D5A8AF+Oyg=,CMY1B4fYQoBecfYcd9LqO69FEY8=
-34,-71,IB+BEm3VRN+oxY7/5D5A8AF+Oyg=,CMY1B4fYQoBecfYcd9LqO69FEY8=
-38,-71,IB+BEm3VRN+oxY7/5D5A8AF+Oyg=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-40,-66,IB+BEm3VRN+oxY7/5D5A8AF+Oyg=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-37,-67,IB+BEm3VRN+oxY7/5D5A8AF+Oyg=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-35,-71,IB+BEm3VRN+oxY7/5D5A8AF+Oyg=,CMY1B4fYQoBecfYcd9LqO69FEY8=
-34,-66,IB+BEm3VRN+oxY7/5D5A8AF+Oyg=,dGdQbHL9Jcc3PiDIRYsQZIGyemI=
-41,-68,IB+BEm3VRN+oxY7/5D5A8AF+Oyg=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-36,-71,3y6LB2/h+yho6yjehtBJU31GwRs=,CMY1B4fYQoBecfYcd9LqO69FEY8=
-39,-72,3y6LB2/h+yho6yjehtBJU31GwRs=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-35,-66,3y6LB2/h+yho6yjehtBJU31GwRs=,dGdQbHL9Jcc3PiDIRYsQZIGyemI=
-38,-67,3y6LB2/h+yho6yjehtBJU31GwRs=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-38,-76,3y6LB2/h+yho6yjehtBJU31GwRs=,HowCagr4GtDbMDPNDhybDd2EPh4=
-38,-74,3y6LB2/h+yho6yjehtBJU31GwRs=,HowCagr4GtDbMDPNDhybDd2EPh4=
-35,-67,3y6LB2/h+yho6yjehtBJU31GwRs=,dGdQbHL9Jcc3PiDIRYsQZIGyemI=
-39,-67,3y6LB2/h+yho6yjehtBJU31GwRs=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-39,-76,fbf2uzlo5C0+yYJUNx/7u99dqWY=,HowCagr4GtDbMDPNDhybDd2EPh4=
-38,-72,fbf2uzlo5C0+yYJUNx/7u99dqWY=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-36,-66,fbf2uzlo5C0+yYJUNx/7u99dqWY=,dGdQbHL9Jcc3PiDIRYsQZIGyemI=
-40,-67,fbf2uzlo5C0+yYJUNx/7u99dqWY=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-38,-77,fbf2uzlo5C0+yYJUNx/7u99dqWY=,Hvl15K9MPGfL9DwdYxTA/mLNrUM=
-39,-74,nUzb5zyrGSajwsA07JioNo+5sPc=,HowCagr4GtDbMDPNDhybDd2EPh4=
-38,-68,nUzb5zyrGSajwsA07JioNo+5sPc=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-37,-68,nUzb5zyrGSajwsA07JioNo+5sPc=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-39,-77,nUzb5zyrGSajwsA07JioNo+5sPc=,Hvl15K9MPGfL9DwdYxTA/mLNrUM=
