-74,-38,QPI90t1/MgOcrbr3SD7ouKSGfB8=,qtq1cN0CMAcGlNP2+EbIarbZoiw=
-75,-38,QPI90t1/MgOcrbr3SD7ouKSGfB8=,qtq1cN0CMAcGlNP2+EbIarbZoiw=
-74,-39,QPI90t1/MgOcrbr3SD7ouKSGfB8=,qtq1cN0CMAcGlNP2+EbIarbZoiw=
-75,-39,QPI90t1/MgOcrbr3SD7ouKSGfB8=,qtq1cN0CMAcGlNP2+EbIarbZoiw=
-74,-41,QPI90t1/MgOcrbr3SD7ouKSGfB8=,I5DOEHyycfSg2z7y7fcrgCXXnXE=
-75,-41,QPI90t1/MgOcrbr3SD7ouKSGfB8=,I5DOEHyycfSg2z7y7fcrgCXXnXE=
-74,-42,QPI90t1/MgOcrbr3SD7ouKSGfB8=,I5DOEHyycfSg2z7y7fcrgCXXnXE=
-75,-42,QPI90t1/MgOcrbr3SD7ouKSGfB8=,I5DOEHyycfSg2z7y7fcrgCXXnXE=
-75,-40,QPI90t1/MgOcrbr3SD7ouKSGfB8=,qtq1cN0CMAcGlNP2+EbIarbZoiw=
-74,-43,QPI90t1/MgOcrbr3SD7ouKSGfB8=,I5DOEHyycfSg2z7y7fcrgCXXnXE=
-77,-39,QPI90t1/MgOcrbr3SD7ouKSGfB8=,UY0eOAdQ/IXUgfrXIQDz35HdEW4=
-75,-43,QPI90t1/MgOcrbr3SD7ouKSGfB8=,I5DOEHyycfSg2z7y7fcrgCXXnXE=
-79,-39,QPI90t1/MgOcrbr3SD7ouKSGfB8=,UY0eOAdQ/IXUgfrXIQDz35HdEW4=
-74,-40,QPI90t1/MgOcrbr3SD7ouKSGfB8=,qtq1cN0CMAcGlNP2+EbIarbZoiw=
-77,-38,QPI90t1/MgOcrbr3SD7ouKSGfB8=,UY0eOAdQ/IXUgfrXIQDz35HdEW4=
-78,-39,QPI90t1/MgOcrbr3SD7ouKSGfB8=,UY0eOAdQ/IXUgfrXIQDz35HdEW4=
-78,-38,QPI90t1/MgOcrbr3SD7ouKSGfB8=,UY0eOAdQ/IXUgfrXIQDz35HdEW4=
-79,-38,QPI90t1/MgOcrbr3SD7ouKSGfB8=,UY0eOAdQ/IXUgfrXIQDz35HdEW4=
-76,-38,QPI90t1/MgOcrbr3SD7ouKSGfB8=,qtq1cN0CMAcGlNP2+EbIarbZoiw=
-76,-39,QPI90t1/MgOcrbr3SD7ouKSGfB8=,qtq1cN0CMAcGlNP2+EbIarbZoiw=
-74,-45,QPI90t1/MgOcrbr3SD7ouKSGfB8=,I5DOEHyycfSg2z7y7fcrgCXXnXE=
-75,-45,QPI90t1/MgOcrbr3SD7ouKSGfB8=,I5DOEHyycfSg2z7y7fcrgCXXnXE=
