-38,22,M+JQqA4zpEkVF9m/ByKib8nPZzI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-39,21,M+JQqA4zpEkVF9m/ByKib8nPZzI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-38,21,M+JQqA4zpEkVF9m/ByKib8nPZzI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-39,22,M+JQqA4zpEkVF9m/ByKib8nPZzI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-46,21,JTBpXIu17YHVZ+DicSku4lG2MWY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-47,21,JTBpXIu17YHVZ+DicSku4lG2MWY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-46,22,JTBpXIu17YHVZ+DicSku4lG2MWY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-47,22,JTBpXIu17YHVZ+DicSku4lG2MWY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-40,22,JTBpXIu17YHVZ+DicSku4lG2MWY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-40,21,JTBpXIu17YHVZ+DicSku4lG2MWY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-43,21,JTBpXIu17YHVZ+DicSku4lG2MWY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-42,21,JTBpXIu17YHVZ+DicSku4lG2MWY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-45,21,JTBpXIu17YHVZ+DicSku4lG2MWY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-41,21,JTBpXIu17YHVZ+DicSku4lG2MWY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-45,22,JTBpXIu17YHVZ+DicSku4lG2MWY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-44,22,0Ee9Vp67GrKu50QIMrFYiFOehKI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-43,22,0Ee9Vp67GrKu50QIMrFYiFOehKI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-42,22,0Ee9Vp67GrKu50QIMrFYiFOehKI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-44,21,0Ee9Vp67GrKu50QIMrFYiFOehKI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-41,22,0Ee9Vp67GrKu50QIMrFYiFOehKI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-38,20,0Ee9Vp67GrKu50QIMrFYiFOehKI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-38,19,0Ee9Vp67GrKu50QIMrFYiFOehKI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-39,20,0Ee9Vp67GrKu50QIMrFYiFOehKI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-39,19,0Ee9Vp67GrKu50QIMrFYiFOehKI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-38,18,0Ee9Vp67GrKu50QIMrFYiFOehKI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-39,18,0Ee9Vp67GrKu50QIMrFYiFOehKI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-38,17,0Ee9Vp67GrKu50QIMrFYiFOehKI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-39,17,0Ee9Vp67GrKu50QIMrFYiFOehKI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-40,20,0Ee9Vp67GrKu50QIMrFYiFOehKI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-40,19,0Ee9Vp67GrKu50QIMrFYiFOehKI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-41,18,0Ee9Vp67GrKu50QIMrFYiFOehKI=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
