-20,56,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-20,58,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-20,57,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-17,57,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-23,63,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-18,58,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-17,58,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-22,62,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-19,58,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-24,63,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-23,62,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-18,56,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-17,56,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-22,61,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-19,56,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-23,61,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-24,60,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-18,57,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-24,61,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-19,57,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-24,62,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-23,60,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-22,60,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-22,63,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-19,60,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-20,60,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-20,59,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-21,62,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-20,63,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-17,62,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-20,62,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-17,61,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-18,62,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-18,61,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-20,61,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-19,61,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-21,63,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-19,62,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-21,61,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-18,60,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-17,60,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-17,63,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-17,59,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-18,63,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-18,59,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-21,60,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-19,59,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-19,63,kGE48HK1yhum4YLVgH+WKyy/iTA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-10,62,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-7,58,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-11,62,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-6,57,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-10,61,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-14,58,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-7,57,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-11,61,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-15,58,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-6,58,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-14,57,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-15,57,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-9,58,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-10,59,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-10,58,lr7+FP0cjIHVfLP7OnTBM2Mc9QA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-11,58,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-7,56,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-9,56,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-13,59,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-12,58,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-7,54,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-10,56,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-13,60,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-6,55,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-13,58,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-11,56,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-6,53,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-14,59,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-10,60,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-9,54,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-7,55,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-15,59,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-11,60,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-8,56,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-14,60,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-7,53,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-8,58,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-10,54,5UDDXmiPgzgxBXCxTylTg34oXoU=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-6,56,VoBfn1bytwiqMqfsfxBkZjkV9j4=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-12,60,VoBfn1bytwiqMqfsfxBkZjkV9j4=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
