0,-1,wDnA/CI76/9UNOn4hxC1Dsh31HU=,ji/QT13/9Xri42Uikx7uat2Uzeg=
1,-1,wDnA/CI76/9UNOn4hxC1Dsh31HU=,KNUUeF4jyNKyofV7l9WnQQ2zn0w=
5,-1,ZLK3fJhXdOQ7TQpDC6+zhiLsvXk=,93wR0rRWb5oTAKDVoIurKb4LBEU=
7,-7,yPDwK5CEKjPSiBSXX3cbzUDrvZI=,0NndcV2+iaxiI5qqDUtt/kYMD3Y=
8,-7,yPDwK5CEKjPSiBSXX3cbzUDrvZI=,0NndcV2+iaxiI5qqDUtt/kYMD3Y=
7,-6,yPDwK5CEKjPSiBSXX3cbzUDrvZI=,41oDygOLjibvTRPYvYV1tJaSzDk=
8,-6,yPDwK5CEKjPSiBSXX3cbzUDrvZI=,41oDygOLjibvTRPYvYV1tJaSzDk=
0,-2,yPDwK5CEKjPSiBSXX3cbzUDrvZI=,0NndcV2+iaxiI5qqDUtt/kYMD3Y=
1,-2,yPDwK5CEKjPSiBSXX3cbzUDrvZI=,41oDygOLjibvTRPYvYV1tJaSzDk=
2,-1,D8gjNhwzmhsqasksjO6+bEP+euY=,qb9we4bz1+pyQHER9w9FgcWZffg=
