0,0,PDq3yeyWEfFpwn3CKM25Jdz9lPs=,HE3/FjEKCljtjeEGTZJZBWXesEs=
1,0,PDq3yeyWEfFpwn3CKM25Jdz9lPs=,b6VXYJmt8hXbVUIVkMwU0KScWqA=
0,1,QB8BQigLM/dRiG6LIwVuK6mmCNk=,iZDYIID75rA98HI/wp0U/RcEjf8=
1,1,QB8BQigLM/dRiG6LIwVuK6mmCNk=,546Ot1DlrnbVXBH/zamZHojDs/c=
0,2,QB8BQigLM/dRiG6LIwVuK6mmCNk=,51UqsiGYH+WzqXZVK8ZVLgFCFrQ=
0,3,QB8BQigLM/dRiG6LIwVuK6mmCNk=,nfmUNuWsVvgmLamCtsimbpqDk3o=
1,3,QB8BQigLM/dRiG6LIwVuK6mmCNk=,tzrm+j5+qY2nqCrGgg982GL0+wo=
3,3,u+7CARwBmPDl8qW64kzah1TUzBc=,nfmUNuWsVvgmLamCtsimbpqDk3o=
4,3,u+7CARwBmPDl8qW64kzah1TUzBc=,a1PnPLpR+NiqJ1qEdZRcteD0y5w=
0,4,Ced096Qm5bO1JtfQ0vglH4xA1EI=,9jRHFTdIFbxUuj55RQYcXCO45Gg=
1,4,Ced096Qm5bO1JtfQ0vglH4xA1EI=,Njm9Cc5gvCfwAQHtp3QVcYO3WaY=
2,4,Ced096Qm5bO1JtfQ0vglH4xA1EI=,HC+Lvtu32TBu8Ryh5LmnQWaVnUU=
3,4,Ced096Qm5bO1JtfQ0vglH4xA1EI=,0xCXtnI5ZYdDCu0Zz1AwpdfE7Sc=
4,4,Ced096Qm5bO1JtfQ0vglH4xA1EI=,DUTWo/tC31AvA5y2kq6AdCcZ8Ag=
0,5,JNzqcfTaS3wnTsn1h7EH+LxEq9A=,zK+9i3/aud/EBKTc9/Mj0Raqox4=
1,6,JNzqcfTaS3wnTsn1h7EH+LxEq9A=,zK+9i3/aud/EBKTc9/Mj0Raqox4=
2,6,JNzqcfTaS3wnTsn1h7EH+LxEq9A=,zK+9i3/aud/EBKTc9/Mj0Raqox4=
0,7,JNzqcfTaS3wnTsn1h7EH+LxEq9A=,xE5/j6WTxRiGAglNEgS3zhSVFvQ=
1,7,JNzqcfTaS3wnTsn1h7EH+LxEq9A=,0soUFnPiTYBdI6W71g3zilhgMEQ=
2,7,JNzqcfTaS3wnTsn1h7EH+LxEq9A=,L3rhTCwU1vSDZLzaBrMoT1Pk5Iw=
4,7,JNzqcfTaS3wnTsn1h7EH+LxEq9A=,tLycN4rrFtWC+uk2xM1ew/SqLWo=
5,7,JNzqcfTaS3wnTsn1h7EH+LxEq9A=,tLycN4rrFtWC+uk2xM1ew/SqLWo=
0,8,JNzqcfTaS3wnTsn1h7EH+LxEq9A=,tLycN4rrFtWC+uk2xM1ew/SqLWo=
2,8,JNzqcfTaS3wnTsn1h7EH+LxEq9A=,Q1h/bpKaTDm8wnX8q3dOJuYGOTE=
4,8,JNzqcfTaS3wnTsn1h7EH+LxEq9A=,tLycN4rrFtWC+uk2xM1ew/SqLWo=
5,8,JNzqcfTaS3wnTsn1h7EH+LxEq9A=,tLycN4rrFtWC+uk2xM1ew/SqLWo=
8,8,JNzqcfTaS3wnTsn1h7EH+LxEq9A=,Q1h/bpKaTDm8wnX8q3dOJuYGOTE=
2,9,JNzqcfTaS3wnTsn1h7EH+LxEq9A=,c4g7FyNO6ESlZpi4xO/Pk7mQDNk=
