-2,-5,vq4rqwH30mR0aL4kr4RDL50tV3k=,uhp2ENe7LXEJe1IbrpZ0hl0iwJc=
-1,-5,vq4rqwH30mR0aL4kr4RDL50tV3k=,uhp2ENe7LXEJe1IbrpZ0hl0iwJc=
-2,-4,eqhV2vrKN5ZlCafJ81no01mELDg=,8ycfGbQ3tg1wX/TCcpjOIXizf24=
-1,-4,eqhV2vrKN5ZlCafJ81no01mELDg=,8ycfGbQ3tg1wX/TCcpjOIXizf24=
-8,-3,eqhV2vrKN5ZlCafJ81no01mELDg=,8ycfGbQ3tg1wX/TCcpjOIXizf24=
-7,-3,eqhV2vrKN5ZlCafJ81no01mELDg=,8ycfGbQ3tg1wX/TCcpjOIXizf24=
-2,-3,eqhV2vrKN5ZlCafJ81no01mELDg=,8ycfGbQ3tg1wX/TCcpjOIXizf24=
-1,-3,eqhV2vrKN5ZlCafJ81no01mELDg=,8ycfGbQ3tg1wX/TCcpjOIXizf24=
-8,-2,eqhV2vrKN5ZlCafJ81no01mELDg=,INC9/TsyknFfOzUVs9HjKxfrz20=
-7,-2,eqhV2vrKN5ZlCafJ81no01mELDg=,INC9/TsyknFfOzUVs9HjKxfrz20=
-2,-2,eqhV2vrKN5ZlCafJ81no01mELDg=,+CzYI3ljG5jOlvW7cwHt1kU4tpo=
-1,-2,eqhV2vrKN5ZlCafJ81no01mELDg=,rrvtCUGeyFWiHelm1toxiSy078I=
-10,-1,RUcaO0j8a3GSQj4L9EUivgMB574=,H04sgS677NWyhR45lTj9XeNsjSM=
-9,-1,RUcaO0j8a3GSQj4L9EUivgMB574=,H04sgS677NWyhR45lTj9XeNsjSM=
-8,-1,RUcaO0j8a3GSQj4L9EUivgMB574=,oUJ2ncCvWNIF6xl9xD4PeGWRhno=
-7,-1,RUcaO0j8a3GSQj4L9EUivgMB574=,ffwQVm5oBxfHdiMrp2TgY6m7l4w=
-4,-1,RUcaO0j8a3GSQj4L9EUivgMB574=,ffwQVm5oBxfHdiMrp2TgY6m7l4w=
-3,-1,RUcaO0j8a3GSQj4L9EUivgMB574=,ffwQVm5oBxfHdiMrp2TgY6m7l4w=
-2,-1,RUcaO0j8a3GSQj4L9EUivgMB574=,29RdbWYAbpgoaDOylEXxWSt+/8A=
-1,-1,Nl4Oj3f4JxmIgmE7Tqd5k3dAxIs=,OjAcUVofCkEFYD2OChWb7Jjoudk=
