-5,0,ffvDk9Ff8bQ3KnjTR01z+EOSR40=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,2,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,7,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-8,0,ffvDk9Ff8bQ3KnjTR01z+EOSR40=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,1,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,2,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-6,1,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-5,2,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-6,2,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-7,2,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-5,1,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-8,2,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,1,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-6,0,ffvDk9Ff8bQ3KnjTR01z+EOSR40=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-5,3,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-6,3,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-7,0,ffvDk9Ff8bQ3KnjTR01z+EOSR40=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,7,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,0,ffvDk9Ff8bQ3KnjTR01z+EOSR40=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,7,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,3,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,7,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,1,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,1,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-5,7,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-6,7,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,0,ffvDk9Ff8bQ3KnjTR01z+EOSR40=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-7,7,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-8,7,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,3,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-7,1,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-7,3,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,2,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,6,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,6,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
