7,7,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
3,0,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
2,0,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
7,1,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
6,1,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
7,0,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
6,0,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
1,0,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
1,1,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
5,1,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
4,1,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
3,1,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
0,1,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
5,0,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
4,0,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
2,1,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
0,2,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
1,2,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
3,2,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
2,2,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
4,2,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
5,2,OeJZJ80mtvWO7WZYFuus2FRX9r8=,91Dwk8MLRc+eCZBkaueeYer0skg=
