6,-1,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
7,-1,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
3,-8,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
0,-8,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
5,-1,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
6,-6,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
5,-6,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
7,-6,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
4,-1,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
3,-1,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
0,-5,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
1,-7,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
2,-5,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
1,-5,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
3,-5,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
4,-5,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
5,-5,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
6,-5,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
7,-5,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
0,-4,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
1,-4,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
0,-6,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
4,-8,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
2,-4,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
3,-4,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
4,-4,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
5,-4,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
6,-4,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
1,-6,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
1,-8,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
7,-4,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
2,-6,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
5,-8,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
0,-3,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
1,-3,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
2,-3,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
3,-3,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
4,-3,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
6,-8,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
5,-3,JLi9J8t3WjenXzk0v0DIHkLlJBg=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
