-52,3,2IXknvTUATcbVjwngbQ3PAGSKHM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-53,3,rAND2Kuop0VRTeyMx+VyHXE8C5o=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-51,3,rAND2Kuop0VRTeyMx+VyHXE8C5o=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-54,3,rAND2Kuop0VRTeyMx+VyHXE8C5o=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-55,3,rAND2Kuop0VRTeyMx+VyHXE8C5o=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-50,2,rAND2Kuop0VRTeyMx+VyHXE8C5o=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-52,2,rAND2Kuop0VRTeyMx+VyHXE8C5o=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-53,2,rAND2Kuop0VRTeyMx+VyHXE8C5o=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-54,2,rAND2Kuop0VRTeyMx+VyHXE8C5o=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-51,2,rAND2Kuop0VRTeyMx+VyHXE8C5o=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-55,2,rAND2Kuop0VRTeyMx+VyHXE8C5o=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-51,6,rAND2Kuop0VRTeyMx+VyHXE8C5o=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-52,6,rAND2Kuop0VRTeyMx+VyHXE8C5o=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-53,6,rAND2Kuop0VRTeyMx+VyHXE8C5o=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-54,6,rAND2Kuop0VRTeyMx+VyHXE8C5o=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-50,6,rAND2Kuop0VRTeyMx+VyHXE8C5o=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-50,5,rAND2Kuop0VRTeyMx+VyHXE8C5o=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-51,5,rAND2Kuop0VRTeyMx+VyHXE8C5o=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-52,5,M/ZL2b4s8/sQ7TG21GusQRrpqko=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-53,5,LxKEs6Wu9WdYxyW3RBh88osEaXQ=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-50,1,LxKEs6Wu9WdYxyW3RBh88osEaXQ=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-51,1,LxKEs6Wu9WdYxyW3RBh88osEaXQ=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-52,1,LxKEs6Wu9WdYxyW3RBh88osEaXQ=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-53,1,LxKEs6Wu9WdYxyW3RBh88osEaXQ=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-54,1,LxKEs6Wu9WdYxyW3RBh88osEaXQ=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-55,1,LxKEs6Wu9WdYxyW3RBh88osEaXQ=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-54,5,LxKEs6Wu9WdYxyW3RBh88osEaXQ=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-55,6,LxKEs6Wu9WdYxyW3RBh88osEaXQ=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-50,4,LxKEs6Wu9WdYxyW3RBh88osEaXQ=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-51,4,LxKEs6Wu9WdYxyW3RBh88osEaXQ=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
