-71,26,AAsm7GLLMzc9eMzSDd9JzZmuKIY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-68,29,AAsm7GLLMzc9eMzSDd9JzZmuKIY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-70,25,AAsm7GLLMzc9eMzSDd9JzZmuKIY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-66,25,AAsm7GLLMzc9eMzSDd9JzZmuKIY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-69,29,AAsm7GLLMzc9eMzSDd9JzZmuKIY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-66,28,AAsm7GLLMzc9eMzSDd9JzZmuKIY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-67,25,AAsm7GLLMzc9eMzSDd9JzZmuKIY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-68,25,AAsm7GLLMzc9eMzSDd9JzZmuKIY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-69,25,AAsm7GLLMzc9eMzSDd9JzZmuKIY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-71,25,AAsm7GLLMzc9eMzSDd9JzZmuKIY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-67,28,Ff/YZQCUaS3MCVRNBUdHCrm+PTc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-70,29,Ff/YZQCUaS3MCVRNBUdHCrm+PTc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-66,30,Ff/YZQCUaS3MCVRNBUdHCrm+PTc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-68,28,Ff/YZQCUaS3MCVRNBUdHCrm+PTc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-66,27,Ff/YZQCUaS3MCVRNBUdHCrm+PTc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-67,30,Ff/YZQCUaS3MCVRNBUdHCrm+PTc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-67,27,Ff/YZQCUaS3MCVRNBUdHCrm+PTc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-68,30,Ff/YZQCUaS3MCVRNBUdHCrm+PTc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-69,30,Ff/YZQCUaS3MCVRNBUdHCrm+PTc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-68,27,Ff/YZQCUaS3MCVRNBUdHCrm+PTc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-70,30,Ff/YZQCUaS3MCVRNBUdHCrm+PTc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-69,28,Ff/YZQCUaS3MCVRNBUdHCrm+PTc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-69,27,Ff/YZQCUaS3MCVRNBUdHCrm+PTc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-70,28,Ff/YZQCUaS3MCVRNBUdHCrm+PTc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-71,29,Ff/YZQCUaS3MCVRNBUdHCrm+PTc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-71,30,Ff/YZQCUaS3MCVRNBUdHCrm+PTc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
