-5,0,0xyYgoGtqFtYiSnpOmB6qhiMtzE=,RKUETCaoLzJH4Q/+4iRRnnniHr0=
-4,0,0xyYgoGtqFtYiSnpOmB6qhiMtzE=,CIdA4U101pP+jPavt0+ZoUcsCVU=
-3,0,0xyYgoGtqFtYiSnpOmB6qhiMtzE=,Jc5vdh0Ne6xr4YraTDdRcwFD5Vc=
-2,0,0xyYgoGtqFtYiSnpOmB6qhiMtzE=,y5n7CppAiNXoM5+sGdehvq+XE0o=
-1,0,0xyYgoGtqFtYiSnpOmB6qhiMtzE=,bi2SPP/EldQLoAPtrED+zsLTwcA=
-4,1,+ucTtnKFJPD/2y87d3QzmBqncGk=,I1jRhvemlGsXDoMy7wpG9KIQWso=
-1,1,+ucTtnKFJPD/2y87d3QzmBqncGk=,2FLHTjB6qJ8yUCd+mE3Rf6Vt3GA=
-4,2,+ucTtnKFJPD/2y87d3QzmBqncGk=,/P6sFAO8M2M/dBWP7fonsTC81fQ=
-2,2,+ucTtnKFJPD/2y87d3QzmBqncGk=,dC7WQzui5wGiFdqLn6fwlCVVsDs=
-1,2,+ucTtnKFJPD/2y87d3QzmBqncGk=,im8c+mQPrrg+r4qY4AHI+SKoETw=
-4,3,ILzWVX0FUewaHjnsuwBIQeGz/0I=,LewBj/D/Z72yGHW1kU+nUBn09YE=
-1,3,ILzWVX0FUewaHjnsuwBIQeGz/0I=,3sBacWeLwQdCqTRFWmI0n23NoVY=
-4,4,ILzWVX0FUewaHjnsuwBIQeGz/0I=,LewBj/D/Z72yGHW1kU+nUBn09YE=
-1,4,ILzWVX0FUewaHjnsuwBIQeGz/0I=,3sBacWeLwQdCqTRFWmI0n23NoVY=
-4,5,ILzWVX0FUewaHjnsuwBIQeGz/0I=,L2NOzYz8t6EGCAMva90h9j/h5W8=
-4,6,ILzWVX0FUewaHjnsuwBIQeGz/0I=,9CvvrF6mgJT/seY72pqhp53WdAg=
