0,0,+ucTtnKFJPD/2y87d3QzmBqncGk=,Ajdj7ZKRmB3HHEzBbtNXCIAtnhY=
0,1,+ucTtnKFJPD/2y87d3QzmBqncGk=,qaME0cMDIqQU+uBd9fYu+a2uv8g=
1,1,+ucTtnKFJPD/2y87d3QzmBqncGk=,dC7WQzui5wGiFdqLn6fwlCVVsDs=
2,1,+ucTtnKFJPD/2y87d3QzmBqncGk=,dC7WQzui5wGiFdqLn6fwlCVVsDs=
0,2,+ucTtnKFJPD/2y87d3QzmBqncGk=,bYtrZ/Eu6g9ghZV/ZT2Kt5D7RaU=
1,2,ILzWVX0FUewaHjnsuwBIQeGz/0I=,dwFTjW7vqVZoVGIsIM0PfeLEZIQ=
2,2,ILzWVX0FUewaHjnsuwBIQeGz/0I=,5tLKk3+stVHxr0Q0xx0smhdIuZU=
0,3,ILzWVX0FUewaHjnsuwBIQeGz/0I=,pNEs6YtQd0zJ7DimhgLnkv0yw1I=
1,3,ILzWVX0FUewaHjnsuwBIQeGz/0I=,LewBj/D/Z72yGHW1kU+nUBn09YE=
2,3,ILzWVX0FUewaHjnsuwBIQeGz/0I=,LewBj/D/Z72yGHW1kU+nUBn09YE=
0,4,ILzWVX0FUewaHjnsuwBIQeGz/0I=,3sBacWeLwQdCqTRFWmI0n23NoVY=
1,4,ILzWVX0FUewaHjnsuwBIQeGz/0I=,LewBj/D/Z72yGHW1kU+nUBn09YE=
2,4,ILzWVX0FUewaHjnsuwBIQeGz/0I=,LewBj/D/Z72yGHW1kU+nUBn09YE=
4,4,ILzWVX0FUewaHjnsuwBIQeGz/0I=,3sBacWeLwQdCqTRFWmI0n23NoVY=
