-4,0,uc1qcVGh54xWN/8H4LRFggNIrNQ=,GMJ0+kkQrMG8c1GS7t/wCIOaqyo=
-3,0,uc1qcVGh54xWN/8H4LRFggNIrNQ=,kw3xV16iwdF3IafuIUkCHWpKSLM=
-2,0,58mTC4P1CwcDyVpC5KRHyJUSlGE=,OptSfUHi3+4XCJ7UbIyIj2V0FVw=
-1,0,58mTC4P1CwcDyVpC5KRHyJUSlGE=,QNA89EL3Miz9Z111lIZTHaRSaU0=
-13,1,6xiZYciJLrvvviJPAUGWBWawceY=,MEKNAjdpj1BJcD+GWJcvqYjA7WM=
-5,1,6xiZYciJLrvvviJPAUGWBWawceY=,MEKNAjdpj1BJcD+GWJcvqYjA7WM=
-2,1,6xiZYciJLrvvviJPAUGWBWawceY=,GsPkDXULAHnrEby7lZu9QqM6GQs=
-1,1,6xiZYciJLrvvviJPAUGWBWawceY=,p4KQroan7+UYExAxoETYLWR+wRg=
-13,2,OZNyjBZehlGHiCiewLRqlbsvk3g=,sIdVJEZAl3bHe+9hY0RS4z6m25g=
-12,2,OZNyjBZehlGHiCiewLRqlbsvk3g=,sIdVJEZAl3bHe+9hY0RS4z6m25g=
-4,2,OZNyjBZehlGHiCiewLRqlbsvk3g=,GOZbZ3qun7xNz915vDXBAZwzZ7E=
-2,2,OZNyjBZehlGHiCiewLRqlbsvk3g=,59RP7KeZfRuKLK1ykI+ei0kqSHQ=
-1,2,OZNyjBZehlGHiCiewLRqlbsvk3g=,59RP7KeZfRuKLK1ykI+ei0kqSHQ=
-13,3,2xkzRTleom8U72lE0NhUsFAekvA=,yM+qTo86ypzJRdJMsxcSWyPpgbo=
-12,3,2xkzRTleom8U72lE0NhUsFAekvA=,//Za9pEvFOgRGX8CkH/bTA3gYLg=
-11,3,2xkzRTleom8U72lE0NhUsFAekvA=,6kvKfo83IQ89yWfVQZS2Gr7gDa8=
-2,3,2xkzRTleom8U72lE0NhUsFAekvA=,6kvKfo83IQ89yWfVQZS2Gr7gDa8=
-12,4,2xkzRTleom8U72lE0NhUsFAekvA=,6kvKfo83IQ89yWfVQZS2Gr7gDa8=
-11,4,2xkzRTleom8U72lE0NhUsFAekvA=,6kvKfo83IQ89yWfVQZS2Gr7gDa8=
-5,4,2xkzRTleom8U72lE0NhUsFAekvA=,KwDw/LzOypExrp1Ogm27BceKXbE=
-4,4,2xkzRTleom8U72lE0NhUsFAekvA=,1oJiZ4Dax7+K+puBpuzVWibjq9k=
-3,4,2xkzRTleom8U72lE0NhUsFAekvA=,6kvKfo83IQ89yWfVQZS2Gr7gDa8=
-2,4,2xkzRTleom8U72lE0NhUsFAekvA=,KwDw/LzOypExrp1Ogm27BceKXbE=
-1,4,2xkzRTleom8U72lE0NhUsFAekvA=,6kvKfo83IQ89yWfVQZS2Gr7gDa8=
-6,5,2xkzRTleom8U72lE0NhUsFAekvA=,6kvKfo83IQ89yWfVQZS2Gr7gDa8=
-5,5,2xkzRTleom8U72lE0NhUsFAekvA=,1oJiZ4Dax7+K+puBpuzVWibjq9k=
-4,5,2xkzRTleom8U72lE0NhUsFAekvA=,1oJiZ4Dax7+K+puBpuzVWibjq9k=
-3,5,2xkzRTleom8U72lE0NhUsFAekvA=,1oJiZ4Dax7+K+puBpuzVWibjq9k=
-2,5,2xkzRTleom8U72lE0NhUsFAekvA=,1oJiZ4Dax7+K+puBpuzVWibjq9k=
-1,5,2xkzRTleom8U72lE0NhUsFAekvA=,6kvKfo83IQ89yWfVQZS2Gr7gDa8=
-6,6,2xkzRTleom8U72lE0NhUsFAekvA=,ZNiI0EfFCxbl7Jv7z92JR//mi7c=
-5,6,2xkzRTleom8U72lE0NhUsFAekvA=,AiF6Kr384wUTTrDM8TjJ96SHCe0=
-4,6,2xkzRTleom8U72lE0NhUsFAekvA=,ZNiI0EfFCxbl7Jv7z92JR//mi7c=
-3,6,2xkzRTleom8U72lE0NhUsFAekvA=,ZNiI0EfFCxbl7Jv7z92JR//mi7c=
-7,7,2xkzRTleom8U72lE0NhUsFAekvA=,zkZWWolwL5uZJyyLpDeLtsH5qTU=
-6,7,m7dEziJcJiiutxEetSsZSHYO5To=,AiF6Kr384wUTTrDM8TjJ96SHCe0=
-5,7,m7dEziJcJiiutxEetSsZSHYO5To=,ZNiI0EfFCxbl7Jv7z92JR//mi7c=
-7,8,m7dEziJcJiiutxEetSsZSHYO5To=,K+rLDiAApk1PSEteoMxlAWWpKfU=
-6,8,m7dEziJcJiiutxEetSsZSHYO5To=,AiF6Kr384wUTTrDM8TjJ96SHCe0=
-5,8,m7dEziJcJiiutxEetSsZSHYO5To=,K+rLDiAApk1PSEteoMxlAWWpKfU=
