-107,75,E7FcXgue8C1ZWupKr/UCRrTq67E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-108,75,E7FcXgue8C1ZWupKr/UCRrTq67E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-105,73,E7FcXgue8C1ZWupKr/UCRrTq67E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-107,74,E7FcXgue8C1ZWupKr/UCRrTq67E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-106,72,E7FcXgue8C1ZWupKr/UCRrTq67E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-105,72,E7FcXgue8C1ZWupKr/UCRrTq67E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-106,73,E7FcXgue8C1ZWupKr/UCRrTq67E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-107,72,E7FcXgue8C1ZWupKr/UCRrTq67E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-108,74,E7FcXgue8C1ZWupKr/UCRrTq67E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-105,74,E7FcXgue8C1ZWupKr/UCRrTq67E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-107,73,E7FcXgue8C1ZWupKr/UCRrTq67E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-108,73,E7FcXgue8C1ZWupKr/UCRrTq67E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-105,75,E7FcXgue8C1ZWupKr/UCRrTq67E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-108,72,E7FcXgue8C1ZWupKr/UCRrTq67E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-106,74,E7FcXgue8C1ZWupKr/UCRrTq67E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-106,75,E7FcXgue8C1ZWupKr/UCRrTq67E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
