-58,14,6hY7KKQvZ+SGQVi/+8K/LfUqlt8=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-58,10,o+hzylQe4IwzF55f9gB3C+0ydsA=,wjM8JLhNsN2egmYj23+qa6DgxvQ=
-57,14,o+hzylQe4IwzF55f9gB3C+0ydsA=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-59,14,o+hzylQe4IwzF55f9gB3C+0ydsA=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-57,11,o+hzylQe4IwzF55f9gB3C+0ydsA=,wjM8JLhNsN2egmYj23+qa6DgxvQ=
-58,12,Oa8imVBSngT80P0w3S4oCQStUmo=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-54,14,Oa8imVBSngT80P0w3S4oCQStUmo=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-58,13,Oa8imVBSngT80P0w3S4oCQStUmo=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-57,10,Oa8imVBSngT80P0w3S4oCQStUmo=,wjM8JLhNsN2egmYj23+qa6DgxvQ=
-59,12,Oa8imVBSngT80P0w3S4oCQStUmo=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-55,14,Oa8imVBSngT80P0w3S4oCQStUmo=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-59,13,Oa8imVBSngT80P0w3S4oCQStUmo=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-54,12,Oa8imVBSngT80P0w3S4oCQStUmo=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-59,10,5oMd9/otORbOnYN9VQp+Zhpy7Kw=,wjM8JLhNsN2egmYj23+qa6DgxvQ=
-56,14,5oMd9/otORbOnYN9VQp+Zhpy7Kw=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-55,12,5oMd9/otORbOnYN9VQp+Zhpy7Kw=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-58,11,ErVnh+XX9UZGnmpUI/LvFrTYZC8=,wjM8JLhNsN2egmYj23+qa6DgxvQ=
-54,13,ErVnh+XX9UZGnmpUI/LvFrTYZC8=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
-50,10,d7XWrJ2CGTppz37hYEFindG4Zg8=,dgGs50hmR7ogQiKDhvkenUaq+Wc=
-56,12,d7XWrJ2CGTppz37hYEFindG4Zg8=,HbDMYyJBf9gWbxPKayiz2CvIUC0=
