-59,98,myknE9xB9ppbvKLPn8czuqNNjZw=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-59,97,myknE9xB9ppbvKLPn8czuqNNjZw=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-58,98,myknE9xB9ppbvKLPn8czuqNNjZw=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-54,102,myknE9xB9ppbvKLPn8czuqNNjZw=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-58,97,myknE9xB9ppbvKLPn8czuqNNjZw=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-55,102,myknE9xB9ppbvKLPn8czuqNNjZw=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-53,102,myknE9xB9ppbvKLPn8czuqNNjZw=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-53,101,myknE9xB9ppbvKLPn8czuqNNjZw=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-54,101,myknE9xB9ppbvKLPn8czuqNNjZw=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-54,104,myknE9xB9ppbvKLPn8czuqNNjZw=,hlQdRSQ0AMk7a9sgFFA/I3HLz40=
-52,102,myknE9xB9ppbvKLPn8czuqNNjZw=,JfYaw840NykN63rWGiM3aE3XtC0=
-52,101,myknE9xB9ppbvKLPn8czuqNNjZw=,JfYaw840NykN63rWGiM3aE3XtC0=
-56,104,myknE9xB9ppbvKLPn8czuqNNjZw=,hlQdRSQ0AMk7a9sgFFA/I3HLz40=
-55,101,myknE9xB9ppbvKLPn8czuqNNjZw=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-50,100,myknE9xB9ppbvKLPn8czuqNNjZw=,JfYaw840NykN63rWGiM3aE3XtC0=
-58,102,myknE9xB9ppbvKLPn8czuqNNjZw=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-55,104,myknE9xB9ppbvKLPn8czuqNNjZw=,hlQdRSQ0AMk7a9sgFFA/I3HLz40=
-50,98,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-54,103,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-56,102,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-55,103,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-51,100,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,JfYaw840NykN63rWGiM3aE3XtC0=
-59,102,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-51,98,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-58,99,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-55,98,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,dujnTebivXIkZngLl/R0qv2UdX0=
-59,96,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-50,99,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-59,99,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-50,97,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-56,98,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,dujnTebivXIkZngLl/R0qv2UdX0=
-58,96,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-58,101,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-51,99,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-50,96,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-59,101,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-55,96,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,dujnTebivXIkZngLl/R0qv2UdX0=
-51,97,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-49,98,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-51,96,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-53,97,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,dujnTebivXIkZngLl/R0qv2UdX0=
-58,100,sEP1U9bV4XI0+KiGGiX5XH8Q/AQ=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-49,97,goT6+Ecxx6C90wO1ZykxrBfD8hg=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-52,96,goT6+Ecxx6C90wO1ZykxrBfD8hg=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-56,96,goT6+Ecxx6C90wO1ZykxrBfD8hg=,dujnTebivXIkZngLl/R0qv2UdX0=
-56,101,goT6+Ecxx6C90wO1ZykxrBfD8hg=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-49,100,goT6+Ecxx6C90wO1ZykxrBfD8hg=,JfYaw840NykN63rWGiM3aE3XtC0=
-53,96,goT6+Ecxx6C90wO1ZykxrBfD8hg=,dujnTebivXIkZngLl/R0qv2UdX0=
-57,101,goT6+Ecxx6C90wO1ZykxrBfD8hg=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-54,97,goT6+Ecxx6C90wO1ZykxrBfD8hg=,dujnTebivXIkZngLl/R0qv2UdX0=
-49,96,goT6+Ecxx6C90wO1ZykxrBfD8hg=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-58,103,goT6+Ecxx6C90wO1ZykxrBfD8hg=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-49,99,goT6+Ecxx6C90wO1ZykxrBfD8hg=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-57,99,goT6+Ecxx6C90wO1ZykxrBfD8hg=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-60,98,goT6+Ecxx6C90wO1ZykxrBfD8hg=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-59,103,goT6+Ecxx6C90wO1ZykxrBfD8hg=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-53,104,goT6+Ecxx6C90wO1ZykxrBfD8hg=,hlQdRSQ0AMk7a9sgFFA/I3HLz40=
-60,97,goT6+Ecxx6C90wO1ZykxrBfD8hg=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-56,103,goT6+Ecxx6C90wO1ZykxrBfD8hg=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-55,97,goT6+Ecxx6C90wO1ZykxrBfD8hg=,dujnTebivXIkZngLl/R0qv2UdX0=
-52,103,goT6+Ecxx6C90wO1ZykxrBfD8hg=,JfYaw840NykN63rWGiM3aE3XtC0=
-59,100,9BRxcirP4gs47Nangx70SZV9ebI=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-56,97,9BRxcirP4gs47Nangx70SZV9ebI=,dujnTebivXIkZngLl/R0qv2UdX0=
-53,103,9BRxcirP4gs47Nangx70SZV9ebI=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-57,102,9BRxcirP4gs47Nangx70SZV9ebI=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-60,100,9BRxcirP4gs47Nangx70SZV9ebI=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-57,96,9BRxcirP4gs47Nangx70SZV9ebI=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-57,103,9BRxcirP4gs47Nangx70SZV9ebI=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-60,102,9BRxcirP4gs47Nangx70SZV9ebI=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-52,100,9BRxcirP4gs47Nangx70SZV9ebI=,JfYaw840NykN63rWGiM3aE3XtC0=
-60,101,9BRxcirP4gs47Nangx70SZV9ebI=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-60,96,9BRxcirP4gs47Nangx70SZV9ebI=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-60,103,9BRxcirP4gs47Nangx70SZV9ebI=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-57,98,9BRxcirP4gs47Nangx70SZV9ebI=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-60,99,9BRxcirP4gs47Nangx70SZV9ebI=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-57,97,9BRxcirP4gs47Nangx70SZV9ebI=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-57,100,9BRxcirP4gs47Nangx70SZV9ebI=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-53,98,9BRxcirP4gs47Nangx70SZV9ebI=,dujnTebivXIkZngLl/R0qv2UdX0=
-54,96,9BRxcirP4gs47Nangx70SZV9ebI=,dujnTebivXIkZngLl/R0qv2UdX0=
-53,100,9BRxcirP4gs47Nangx70SZV9ebI=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-54,100,9BRxcirP4gs47Nangx70SZV9ebI=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-54,98,H5st0I8Gvwvd+PlQNAwbQKsEIm8=,dujnTebivXIkZngLl/R0qv2UdX0=
-52,98,H5st0I8Gvwvd+PlQNAwbQKsEIm8=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-52,99,H5st0I8Gvwvd+PlQNAwbQKsEIm8=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-55,100,H5st0I8Gvwvd+PlQNAwbQKsEIm8=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-56,100,H5st0I8Gvwvd+PlQNAwbQKsEIm8=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-53,99,H5st0I8Gvwvd+PlQNAwbQKsEIm8=,dujnTebivXIkZngLl/R0qv2UdX0=
-54,99,H5st0I8Gvwvd+PlQNAwbQKsEIm8=,dujnTebivXIkZngLl/R0qv2UdX0=
-55,99,H5st0I8Gvwvd+PlQNAwbQKsEIm8=,dujnTebivXIkZngLl/R0qv2UdX0=
-52,97,H5st0I8Gvwvd+PlQNAwbQKsEIm8=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-56,99,H5st0I8Gvwvd+PlQNAwbQKsEIm8=,dujnTebivXIkZngLl/R0qv2UdX0=
