14,-6,f7lzJ4vxCMy+vSntCC9lWGksHfo=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
13,-6,f7lzJ4vxCMy+vSntCC9lWGksHfo=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
14,-7,f7lzJ4vxCMy+vSntCC9lWGksHfo=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
13,-7,f7lzJ4vxCMy+vSntCC9lWGksHfo=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
5,-11,dZvKA9+l0fJdq/qehTK77jKjMdY=,5bhRdLDBzFnwx69ge7blDe16gwk=
6,-11,dZvKA9+l0fJdq/qehTK77jKjMdY=,5bhRdLDBzFnwx69ge7blDe16gwk=
6,-10,dZvKA9+l0fJdq/qehTK77jKjMdY=,5bhRdLDBzFnwx69ge7blDe16gwk=
5,-10,dZvKA9+l0fJdq/qehTK77jKjMdY=,5bhRdLDBzFnwx69ge7blDe16gwk=
9,-6,YssXUePRqLOoQLaU6nzL6mTi3TA=,ypD41ll34xGBEv3uQoVCCVz+rWo=
10,-6,YssXUePRqLOoQLaU6nzL6mTi3TA=,ypD41ll34xGBEv3uQoVCCVz+rWo=
12,-7,v9NV3CcDsYLX++EmwyoTA/k3XHc=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
10,-7,YssXUePRqLOoQLaU6nzL6mTi3TA=,ypD41ll34xGBEv3uQoVCCVz+rWo=
12,-6,i/iAjvoajdIM+Qr1kpa6Iv6SIs4=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
11,-7,f7lzJ4vxCMy+vSntCC9lWGksHfo=,ypD41ll34xGBEv3uQoVCCVz+rWo=
9,-7,fX2kXNgRtizDcFLAu2upI3NhygU=,ypD41ll34xGBEv3uQoVCCVz+rWo=
11,-6,f7lzJ4vxCMy+vSntCC9lWGksHfo=,ypD41ll34xGBEv3uQoVCCVz+rWo=
8,-11,dZvKA9+l0fJdq/qehTK77jKjMdY=,f/zN7JW2KQ3BL9ujVC6aEkPnll0=
9,-11,dZvKA9+l0fJdq/qehTK77jKjMdY=,f/zN7JW2KQ3BL9ujVC6aEkPnll0=
8,-10,dZvKA9+l0fJdq/qehTK77jKjMdY=,f/zN7JW2KQ3BL9ujVC6aEkPnll0=
10,-8,dZvKA9+l0fJdq/qehTK77jKjMdY=,ypD41ll34xGBEv3uQoVCCVz+rWo=
9,-9,dZvKA9+l0fJdq/qehTK77jKjMdY=,f/zN7JW2KQ3BL9ujVC6aEkPnll0=
10,-9,dZvKA9+l0fJdq/qehTK77jKjMdY=,f/zN7JW2KQ3BL9ujVC6aEkPnll0=
9,-10,dZvKA9+l0fJdq/qehTK77jKjMdY=,f/zN7JW2KQ3BL9ujVC6aEkPnll0=
10,-10,dZvKA9+l0fJdq/qehTK77jKjMdY=,f/zN7JW2KQ3BL9ujVC6aEkPnll0=
10,-11,dZvKA9+l0fJdq/qehTK77jKjMdY=,f/zN7JW2KQ3BL9ujVC6aEkPnll0=
7,-11,dZvKA9+l0fJdq/qehTK77jKjMdY=,5bhRdLDBzFnwx69ge7blDe16gwk=
7,-10,dZvKA9+l0fJdq/qehTK77jKjMdY=,5bhRdLDBzFnwx69ge7blDe16gwk=
9,-8,dZvKA9+l0fJdq/qehTK77jKjMdY=,ypD41ll34xGBEv3uQoVCCVz+rWo=
8,-8,dZvKA9+l0fJdq/qehTK77jKjMdY=,ypD41ll34xGBEv3uQoVCCVz+rWo=
7,-8,dZvKA9+l0fJdq/qehTK77jKjMdY=,x/YcDoge77XXTtNH97VLmWcXdZM=
8,-7,YssXUePRqLOoQLaU6nzL6mTi3TA=,ypD41ll34xGBEv3uQoVCCVz+rWo=
8,-6,YssXUePRqLOoQLaU6nzL6mTi3TA=,ypD41ll34xGBEv3uQoVCCVz+rWo=
6,-8,dZvKA9+l0fJdq/qehTK77jKjMdY=,x/YcDoge77XXTtNH97VLmWcXdZM=
