-99,-2,o3mrwvr6znKuZAKPsJQ1fIF6U0g=,6Y1lLgfp07qe7N7i6R0Se646CNI=
-98,-2,o3mrwvr6znKuZAKPsJQ1fIF6U0g=,6Y1lLgfp07qe7N7i6R0Se646CNI=
-98,-1,o3mrwvr6znKuZAKPsJQ1fIF6U0g=,6Y1lLgfp07qe7N7i6R0Se646CNI=
-97,-4,o3mrwvr6znKuZAKPsJQ1fIF6U0g=,6Y1lLgfp07qe7N7i6R0Se646CNI=
-99,-3,o3mrwvr6znKuZAKPsJQ1fIF6U0g=,6Y1lLgfp07qe7N7i6R0Se646CNI=
-100,-2,o3mrwvr6znKuZAKPsJQ1fIF6U0g=,6Y1lLgfp07qe7N7i6R0Se646CNI=
-99,-1,o3mrwvr6znKuZAKPsJQ1fIF6U0g=,6Y1lLgfp07qe7N7i6R0Se646CNI=
-100,-3,o3mrwvr6znKuZAKPsJQ1fIF6U0g=,6Y1lLgfp07qe7N7i6R0Se646CNI=
-97,-1,o3mrwvr6znKuZAKPsJQ1fIF6U0g=,6Y1lLgfp07qe7N7i6R0Se646CNI=
-98,-4,o3mrwvr6znKuZAKPsJQ1fIF6U0g=,6Y1lLgfp07qe7N7i6R0Se646CNI=
-100,-1,o3mrwvr6znKuZAKPsJQ1fIF6U0g=,6Y1lLgfp07qe7N7i6R0Se646CNI=
-97,-3,o3mrwvr6znKuZAKPsJQ1fIF6U0g=,6Y1lLgfp07qe7N7i6R0Se646CNI=
-97,-2,o3mrwvr6znKuZAKPsJQ1fIF6U0g=,6Y1lLgfp07qe7N7i6R0Se646CNI=
-98,-3,o3mrwvr6znKuZAKPsJQ1fIF6U0g=,6Y1lLgfp07qe7N7i6R0Se646CNI=
-99,-4,o3mrwvr6znKuZAKPsJQ1fIF6U0g=,6Y1lLgfp07qe7N7i6R0Se646CNI=
-100,-4,o3mrwvr6znKuZAKPsJQ1fIF6U0g=,6Y1lLgfp07qe7N7i6R0Se646CNI=
