96,32,zV3gIy2JRRJSshuSSOIeZT/mSfk=,qgvzPWRyPDLC0cvtbltZZo6DNhQ=
98,33,zV3gIy2JRRJSshuSSOIeZT/mSfk=,qgvzPWRyPDLC0cvtbltZZo6DNhQ=
98,35,nw8uE5v/P4FSg8/vPYfK0vLTQJ0=,qgvzPWRyPDLC0cvtbltZZo6DNhQ=
97,33,nw8uE5v/P4FSg8/vPYfK0vLTQJ0=,qgvzPWRyPDLC0cvtbltZZo6DNhQ=
98,32,nw8uE5v/P4FSg8/vPYfK0vLTQJ0=,qgvzPWRyPDLC0cvtbltZZo6DNhQ=
97,35,nw8uE5v/P4FSg8/vPYfK0vLTQJ0=,qgvzPWRyPDLC0cvtbltZZo6DNhQ=
97,34,nw8uE5v/P4FSg8/vPYfK0vLTQJ0=,qgvzPWRyPDLC0cvtbltZZo6DNhQ=
96,35,nw8uE5v/P4FSg8/vPYfK0vLTQJ0=,qgvzPWRyPDLC0cvtbltZZo6DNhQ=
96,34,nw8uE5v/P4FSg8/vPYfK0vLTQJ0=,qgvzPWRyPDLC0cvtbltZZo6DNhQ=
96,33,nw8uE5v/P4FSg8/vPYfK0vLTQJ0=,qgvzPWRyPDLC0cvtbltZZo6DNhQ=
98,34,nw8uE5v/P4FSg8/vPYfK0vLTQJ0=,qgvzPWRyPDLC0cvtbltZZo6DNhQ=
97,32,nw8uE5v/P4FSg8/vPYfK0vLTQJ0=,qgvzPWRyPDLC0cvtbltZZo6DNhQ=
105,34,nw8uE5v/P4FSg8/vPYfK0vLTQJ0=,c7/UbzC4J96A5sIH7Xo99Rj/7cI=
106,32,nw8uE5v/P4FSg8/vPYfK0vLTQJ0=,c7/UbzC4J96A5sIH7Xo99Rj/7cI=
106,34,nw8uE5v/P4FSg8/vPYfK0vLTQJ0=,c7/UbzC4J96A5sIH7Xo99Rj/7cI=
107,34,nw8uE5v/P4FSg8/vPYfK0vLTQJ0=,c7/UbzC4J96A5sIH7Xo99Rj/7cI=
107,32,nw8uE5v/P4FSg8/vPYfK0vLTQJ0=,c7/UbzC4J96A5sIH7Xo99Rj/7cI=
