14,2,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
13,1,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
14,1,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
13,2,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
14,3,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
13,3,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
14,6,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
13,6,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
14,5,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
13,5,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
13,4,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
12,2,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
12,1,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
9,1,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,/op2yljOXRzixeVL0YI6XUDSf5I=
9,2,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,/op2yljOXRzixeVL0YI6XUDSf5I=
14,4,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
10,1,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,/op2yljOXRzixeVL0YI6XUDSf5I=
10,2,NKpuVYZjGZpe/WLaLLFqY5Yxhg0=,/op2yljOXRzixeVL0YI6XUDSf5I=
11,2,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,/op2yljOXRzixeVL0YI6XUDSf5I=
11,1,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,/op2yljOXRzixeVL0YI6XUDSf5I=
12,3,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
11,5,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,x/rzBnpKaphgqZ3GCZscOQ6yB/Q=
11,4,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,x/rzBnpKaphgqZ3GCZscOQ6yB/Q=
12,6,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
12,5,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
11,3,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,/op2yljOXRzixeVL0YI6XUDSf5I=
12,4,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
10,4,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,x/rzBnpKaphgqZ3GCZscOQ6yB/Q=
11,6,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,x/rzBnpKaphgqZ3GCZscOQ6yB/Q=
10,5,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,x/rzBnpKaphgqZ3GCZscOQ6yB/Q=
10,6,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,x/rzBnpKaphgqZ3GCZscOQ6yB/Q=
9,5,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,x/rzBnpKaphgqZ3GCZscOQ6yB/Q=
10,3,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,/op2yljOXRzixeVL0YI6XUDSf5I=
9,3,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,/op2yljOXRzixeVL0YI6XUDSf5I=
9,4,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,x/rzBnpKaphgqZ3GCZscOQ6yB/Q=
9,6,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,x/rzBnpKaphgqZ3GCZscOQ6yB/Q=
8,6,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,x/rzBnpKaphgqZ3GCZscOQ6yB/Q=
7,5,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,2kraOxYJ6vh5WhE11iG5AtNDJAs=
8,5,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,x/rzBnpKaphgqZ3GCZscOQ6yB/Q=
6,5,ACHgTTctAfhFtcyDAVboitMrpcA=,2kraOxYJ6vh5WhE11iG5AtNDJAs=
7,6,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,2kraOxYJ6vh5WhE11iG5AtNDJAs=
5,6,12sbRWCyecNZzBfnTdw6+SWeMMM=,2kraOxYJ6vh5WhE11iG5AtNDJAs=
6,6,ACHgTTctAfhFtcyDAVboitMrpcA=,2kraOxYJ6vh5WhE11iG5AtNDJAs=
5,5,ACHgTTctAfhFtcyDAVboitMrpcA=,2kraOxYJ6vh5WhE11iG5AtNDJAs=
5,7,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,2kraOxYJ6vh5WhE11iG5AtNDJAs=
6,10,mnQaIfxAiJSyIGtpgLMPhsp2ZZk=,DmI/ZYXpzhDZexlUybpXvqwdFbs=
6,8,mnQaIfxAiJSyIGtpgLMPhsp2ZZk=,DmI/ZYXpzhDZexlUybpXvqwdFbs=
6,7,Uu4TDMOtRdV1TP4zxUlgAfPFWb8=,2kraOxYJ6vh5WhE11iG5AtNDJAs=
5,9,pCIjHfx3B0UpM6APqVlmPlXoxyU=,DmI/ZYXpzhDZexlUybpXvqwdFbs=
5,10,pCIjHfx3B0UpM6APqVlmPlXoxyU=,DmI/ZYXpzhDZexlUybpXvqwdFbs=
6,9,mnQaIfxAiJSyIGtpgLMPhsp2ZZk=,DmI/ZYXpzhDZexlUybpXvqwdFbs=
5,8,pCIjHfx3B0UpM6APqVlmPlXoxyU=,DmI/ZYXpzhDZexlUybpXvqwdFbs=
6,11,pCIjHfx3B0UpM6APqVlmPlXoxyU=,DmI/ZYXpzhDZexlUybpXvqwdFbs=
6,12,pCIjHfx3B0UpM6APqVlmPlXoxyU=,QcstD2y/6MwknTD18zHlIxPtNxM=
5,13,pCIjHfx3B0UpM6APqVlmPlXoxyU=,QcstD2y/6MwknTD18zHlIxPtNxM=
5,14,pCIjHfx3B0UpM6APqVlmPlXoxyU=,QcstD2y/6MwknTD18zHlIxPtNxM=
5,12,pCIjHfx3B0UpM6APqVlmPlXoxyU=,QcstD2y/6MwknTD18zHlIxPtNxM=
6,14,pCIjHfx3B0UpM6APqVlmPlXoxyU=,QcstD2y/6MwknTD18zHlIxPtNxM=
5,11,pCIjHfx3B0UpM6APqVlmPlXoxyU=,DmI/ZYXpzhDZexlUybpXvqwdFbs=
1,13,z46pzE5TjTPGG5re81xXQl3+oZo=,FJcC/Jgyf9QWiEvQALIjq+M4T1Y=
1,14,pCIjHfx3B0UpM6APqVlmPlXoxyU=,FJcC/Jgyf9QWiEvQALIjq+M4T1Y=
6,13,pCIjHfx3B0UpM6APqVlmPlXoxyU=,QcstD2y/6MwknTD18zHlIxPtNxM=
3,14,z46pzE5TjTPGG5re81xXQl3+oZo=,FJcC/Jgyf9QWiEvQALIjq+M4T1Y=
3,13,z46pzE5TjTPGG5re81xXQl3+oZo=,FJcC/Jgyf9QWiEvQALIjq+M4T1Y=
4,14,z46pzE5TjTPGG5re81xXQl3+oZo=,QcstD2y/6MwknTD18zHlIxPtNxM=
2,14,z46pzE5TjTPGG5re81xXQl3+oZo=,FJcC/Jgyf9QWiEvQALIjq+M4T1Y=
2,13,z46pzE5TjTPGG5re81xXQl3+oZo=,FJcC/Jgyf9QWiEvQALIjq+M4T1Y=
4,13,pCIjHfx3B0UpM6APqVlmPlXoxyU=,QcstD2y/6MwknTD18zHlIxPtNxM=
4,11,13muwpLDm7TH+LsjE4O8CdTr7bM=,DmI/ZYXpzhDZexlUybpXvqwdFbs=
3,11,13muwpLDm7TH+LsjE4O8CdTr7bM=,8vntFfZ55aADVapsqlNJ8FHAUxI=
3,10,13muwpLDm7TH+LsjE4O8CdTr7bM=,8vntFfZ55aADVapsqlNJ8FHAUxI=
3,9,z46pzE5TjTPGG5re81xXQl3+oZo=,8vntFfZ55aADVapsqlNJ8FHAUxI=
1,11,13muwpLDm7TH+LsjE4O8CdTr7bM=,8vntFfZ55aADVapsqlNJ8FHAUxI=
