-59,73,2rg216CA0zAxQZtX8H6/kDpkvgc=,DuiWuacslkyo176iW4zT44K1xuE=
-58,74,2rg216CA0zAxQZtX8H6/kDpkvgc=,DuiWuacslkyo176iW4zT44K1xuE=
-59,74,2rg216CA0zAxQZtX8H6/kDpkvgc=,DuiWuacslkyo176iW4zT44K1xuE=
-58,76,2rg216CA0zAxQZtX8H6/kDpkvgc=,EXptqNBeTylP/xvbMCPiqlWvaZs=
-58,73,2rg216CA0zAxQZtX8H6/kDpkvgc=,DuiWuacslkyo176iW4zT44K1xuE=
-58,75,2rg216CA0zAxQZtX8H6/kDpkvgc=,DuiWuacslkyo176iW4zT44K1xuE=
-59,75,2rg216CA0zAxQZtX8H6/kDpkvgc=,DuiWuacslkyo176iW4zT44K1xuE=
-58,78,2rg216CA0zAxQZtX8H6/kDpkvgc=,EXptqNBeTylP/xvbMCPiqlWvaZs=
-59,78,2rg216CA0zAxQZtX8H6/kDpkvgc=,EXptqNBeTylP/xvbMCPiqlWvaZs=
-58,77,2rg216CA0zAxQZtX8H6/kDpkvgc=,EXptqNBeTylP/xvbMCPiqlWvaZs=
-59,77,2rg216CA0zAxQZtX8H6/kDpkvgc=,EXptqNBeTylP/xvbMCPiqlWvaZs=
-59,76,2rg216CA0zAxQZtX8H6/kDpkvgc=,EXptqNBeTylP/xvbMCPiqlWvaZs=
-59,72,2rg216CA0zAxQZtX8H6/kDpkvgc=,DuiWuacslkyo176iW4zT44K1xuE=
-58,72,2rg216CA0zAxQZtX8H6/kDpkvgc=,DuiWuacslkyo176iW4zT44K1xuE=
-58,79,2rg216CA0zAxQZtX8H6/kDpkvgc=,EXptqNBeTylP/xvbMCPiqlWvaZs=
-59,79,2rg216CA0zAxQZtX8H6/kDpkvgc=,EXptqNBeTylP/xvbMCPiqlWvaZs=
-55,73,2rg216CA0zAxQZtX8H6/kDpkvgc=,EXptqNBeTylP/xvbMCPiqlWvaZs=
