-94,10,E7FcXgue8C1ZWupKr/UCRrTq67E=,XKMLjQBoXBw4+I3R9hBRsaxBlgc=
-95,10,E7FcXgue8C1ZWupKr/UCRrTq67E=,XKMLjQBoXBw4+I3R9hBRsaxBlgc=
-94,9,E7FcXgue8C1ZWupKr/UCRrTq67E=,XKMLjQBoXBw4+I3R9hBRsaxBlgc=
-95,9,E7FcXgue8C1ZWupKr/UCRrTq67E=,XKMLjQBoXBw4+I3R9hBRsaxBlgc=
-90,10,E7FcXgue8C1ZWupKr/UCRrTq67E=,69W0pTu9NDV345At3C4GqBS912E=
-91,10,E7FcXgue8C1ZWupKr/UCRrTq67E=,69W0pTu9NDV345At3C4GqBS912E=
-92,10,E7FcXgue8C1ZWupKr/UCRrTq67E=,69W0pTu9NDV345At3C4GqBS912E=
-90,9,E7FcXgue8C1ZWupKr/UCRrTq67E=,69W0pTu9NDV345At3C4GqBS912E=
-91,9,E7FcXgue8C1ZWupKr/UCRrTq67E=,69W0pTu9NDV345At3C4GqBS912E=
-93,9,E7FcXgue8C1ZWupKr/UCRrTq67E=,XKMLjQBoXBw4+I3R9hBRsaxBlgc=
-93,10,E7FcXgue8C1ZWupKr/UCRrTq67E=,XKMLjQBoXBw4+I3R9hBRsaxBlgc=
-92,9,E7FcXgue8C1ZWupKr/UCRrTq67E=,69W0pTu9NDV345At3C4GqBS912E=
-94,7,20O7N4qEgt5fd21rIcizkbVn1GU=,n+D/NmeK9UZdK2xGOXkNq35/yoA=
-95,7,20O7N4qEgt5fd21rIcizkbVn1GU=,n+D/NmeK9UZdK2xGOXkNq35/yoA=
-94,5,20O7N4qEgt5fd21rIcizkbVn1GU=,n+D/NmeK9UZdK2xGOXkNq35/yoA=
-94,6,20O7N4qEgt5fd21rIcizkbVn1GU=,n+D/NmeK9UZdK2xGOXkNq35/yoA=
-94,8,20O7N4qEgt5fd21rIcizkbVn1GU=,XKMLjQBoXBw4+I3R9hBRsaxBlgc=
-95,8,20O7N4qEgt5fd21rIcizkbVn1GU=,XKMLjQBoXBw4+I3R9hBRsaxBlgc=
-95,5,20O7N4qEgt5fd21rIcizkbVn1GU=,n+D/NmeK9UZdK2xGOXkNq35/yoA=
-95,6,20O7N4qEgt5fd21rIcizkbVn1GU=,n+D/NmeK9UZdK2xGOXkNq35/yoA=
-92,7,TL1J3jMwoMYLDyKixzKKLe7DzM8=,92bnK3dgRPXYBYyo+nyuAtPIwKA=
-90,6,TL1J3jMwoMYLDyKixzKKLe7DzM8=,92bnK3dgRPXYBYyo+nyuAtPIwKA=
-91,6,TL1J3jMwoMYLDyKixzKKLe7DzM8=,92bnK3dgRPXYBYyo+nyuAtPIwKA=
-90,8,TL1J3jMwoMYLDyKixzKKLe7DzM8=,69W0pTu9NDV345At3C4GqBS912E=
-93,7,TL1J3jMwoMYLDyKixzKKLe7DzM8=,n+D/NmeK9UZdK2xGOXkNq35/yoA=
-92,6,TL1J3jMwoMYLDyKixzKKLe7DzM8=,92bnK3dgRPXYBYyo+nyuAtPIwKA=
-90,5,TL1J3jMwoMYLDyKixzKKLe7DzM8=,92bnK3dgRPXYBYyo+nyuAtPIwKA=
-91,8,TL1J3jMwoMYLDyKixzKKLe7DzM8=,69W0pTu9NDV345At3C4GqBS912E=
-91,5,TL1J3jMwoMYLDyKixzKKLe7DzM8=,92bnK3dgRPXYBYyo+nyuAtPIwKA=
-92,5,TL1J3jMwoMYLDyKixzKKLe7DzM8=,92bnK3dgRPXYBYyo+nyuAtPIwKA=
-92,8,TL1J3jMwoMYLDyKixzKKLe7DzM8=,69W0pTu9NDV345At3C4GqBS912E=
-93,6,TL1J3jMwoMYLDyKixzKKLe7DzM8=,n+D/NmeK9UZdK2xGOXkNq35/yoA=
-93,8,TL1J3jMwoMYLDyKixzKKLe7DzM8=,XKMLjQBoXBw4+I3R9hBRsaxBlgc=
-90,7,TL1J3jMwoMYLDyKixzKKLe7DzM8=,92bnK3dgRPXYBYyo+nyuAtPIwKA=
-93,5,TL1J3jMwoMYLDyKixzKKLe7DzM8=,n+D/NmeK9UZdK2xGOXkNq35/yoA=
-91,7,TL1J3jMwoMYLDyKixzKKLe7DzM8=,92bnK3dgRPXYBYyo+nyuAtPIwKA=
-86,10,TL1J3jMwoMYLDyKixzKKLe7DzM8=,B0r6SGuFjwrs+E1vLxuWVo+Oi3Q=
-87,10,TL1J3jMwoMYLDyKixzKKLe7DzM8=,B0r6SGuFjwrs+E1vLxuWVo+Oi3Q=
-88,10,TL1J3jMwoMYLDyKixzKKLe7DzM8=,B0r6SGuFjwrs+E1vLxuWVo+Oi3Q=
-89,10,XhzQVJupMXwPjw5trKgI+FU2ydk=,69W0pTu9NDV345At3C4GqBS912E=
-86,9,XhzQVJupMXwPjw5trKgI+FU2ydk=,B0r6SGuFjwrs+E1vLxuWVo+Oi3Q=
-87,9,XhzQVJupMXwPjw5trKgI+FU2ydk=,B0r6SGuFjwrs+E1vLxuWVo+Oi3Q=
-88,9,XhzQVJupMXwPjw5trKgI+FU2ydk=,B0r6SGuFjwrs+E1vLxuWVo+Oi3Q=
-89,9,XhzQVJupMXwPjw5trKgI+FU2ydk=,69W0pTu9NDV345At3C4GqBS912E=
-86,6,fZSy+FNqUAbYwZJ1endm9+9brQI=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
-89,6,fZSy+FNqUAbYwZJ1endm9+9brQI=,92bnK3dgRPXYBYyo+nyuAtPIwKA=
-87,6,fZSy+FNqUAbYwZJ1endm9+9brQI=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
-89,8,/KNpycJw9AzEHBOr3cYO6a37eWY=,69W0pTu9NDV345At3C4GqBS912E=
-88,6,/KNpycJw9AzEHBOr3cYO6a37eWY=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
-89,5,/KNpycJw9AzEHBOr3cYO6a37eWY=,92bnK3dgRPXYBYyo+nyuAtPIwKA=
-86,7,/KNpycJw9AzEHBOr3cYO6a37eWY=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
-86,4,/KNpycJw9AzEHBOr3cYO6a37eWY=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
-87,4,/KNpycJw9AzEHBOr3cYO6a37eWY=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
-86,8,/KNpycJw9AzEHBOr3cYO6a37eWY=,B0r6SGuFjwrs+E1vLxuWVo+Oi3Q=
-89,7,/KNpycJw9AzEHBOr3cYO6a37eWY=,92bnK3dgRPXYBYyo+nyuAtPIwKA=
-86,3,/KNpycJw9AzEHBOr3cYO6a37eWY=,1zQZINePZE6BOCsVcBC2iTzkQrM=
-87,8,/KNpycJw9AzEHBOr3cYO6a37eWY=,B0r6SGuFjwrs+E1vLxuWVo+Oi3Q=
-86,5,Bk6BSkc+9Chztxk6W2F6Me23hsA=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
-87,3,Bk6BSkc+9Chztxk6W2F6Me23hsA=,1zQZINePZE6BOCsVcBC2iTzkQrM=
-87,5,Bk6BSkc+9Chztxk6W2F6Me23hsA=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
-86,2,Bk6BSkc+9Chztxk6W2F6Me23hsA=,1zQZINePZE6BOCsVcBC2iTzkQrM=
-88,5,Bk6BSkc+9Chztxk6W2F6Me23hsA=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
