-35,-43,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-36,-42,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-33,-43,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-36,-43,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-35,-42,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-34,-43,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-33,-42,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-34,-42,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-35,-44,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-34,-44,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-35,-41,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-34,-41,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-35,-39,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-33,-41,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-34,-39,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-33,-39,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-36,-38,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-35,-38,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-34,-38,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-36,-41,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-35,-40,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-33,-38,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-34,-40,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-33,-40,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-36,-40,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-36,-39,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-33,-36,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-36,-35,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-36,-36,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-35,-33,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-35,-34,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-35,-36,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-34,-36,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-36,-34,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-34,-33,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-33,-33,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-36,-37,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-35,-37,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-34,-37,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-33,-37,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-35,-35,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-34,-34,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-33,-34,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-34,-35,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-33,-35,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-36,-33,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-33,-44,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-36,-44,oG5/w0nlODJslf0ySPO8At+p3RE=,kLlgz9S3R54idluhrPe8MPXnbMg=
