-15,-3,H+UrMbKQ62rd0sRqYDIfcfOXy2g=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-2,H+UrMbKQ62rd0sRqYDIfcfOXy2g=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-2,H+UrMbKQ62rd0sRqYDIfcfOXy2g=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-3,H+UrMbKQ62rd0sRqYDIfcfOXy2g=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-3,PbCIT0+bLtk+gC6pQdqT4b1jrcg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-7,PbCIT0+bLtk+gC6pQdqT4b1jrcg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-6,PbCIT0+bLtk+gC6pQdqT4b1jrcg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-5,PbCIT0+bLtk+gC6pQdqT4b1jrcg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-6,PbCIT0+bLtk+gC6pQdqT4b1jrcg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-4,PbCIT0+bLtk+gC6pQdqT4b1jrcg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-4,PbCIT0+bLtk+gC6pQdqT4b1jrcg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-5,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-2,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-7,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-2,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-2,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-2,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-3,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-3,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-3,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-4,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-6,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-7,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-6,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-6,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-5,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-5,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-6,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-4,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-7,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-4,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-7,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-5,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-4,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-7,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-7,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-9,-6,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-6,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-7,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-6,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-7,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-6,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-9,-7,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-5,yDgYjb3vDHHCx/lGpABweuVLNnY=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-4,IVYqac5DpHjt7/tVUPm0XoQ6Zek=,kLlgz9S3R54idluhrPe8MPXnbMg=
-9,-2,IVYqac5DpHjt7/tVUPm0XoQ6Zek=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-5,IVYqac5DpHjt7/tVUPm0XoQ6Zek=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-5,IVYqac5DpHjt7/tVUPm0XoQ6Zek=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-4,IVYqac5DpHjt7/tVUPm0XoQ6Zek=,kLlgz9S3R54idluhrPe8MPXnbMg=
-9,-3,96wWERzn05/B7NARH1yoB39MMR8=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-5,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-9,-5,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-2,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-3,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-3,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-4,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-3,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-9,-4,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-2,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-2,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-3,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-3,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-2,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-3,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
