53,-67,Ib5HaVALHmGMm7u8chcp92HYPd0=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
53,-66,Ib5HaVALHmGMm7u8chcp92HYPd0=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
54,-66,Ib5HaVALHmGMm7u8chcp92HYPd0=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
54,-67,Ib5HaVALHmGMm7u8chcp92HYPd0=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
50,-66,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
49,-67,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
49,-66,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
52,-66,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
50,-70,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
50,-67,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
51,-66,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
49,-68,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
50,-68,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
52,-67,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
50,-71,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
49,-70,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
51,-67,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
49,-69,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
49,-71,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
50,-69,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
51,-70,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
52,-71,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
54,-68,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
51,-68,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
53,-68,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
52,-68,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
53,-71,95MQZ16+UkCo1aB9ekSMTP+w4pY=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
