-7,36,tAtlDnd0HtzLQfaDrSzpYxM4008=,5QWAyNUysoLstKXedEeg0FgfGTI=
-6,35,tAtlDnd0HtzLQfaDrSzpYxM4008=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-7,35,tAtlDnd0HtzLQfaDrSzpYxM4008=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-6,34,tAtlDnd0HtzLQfaDrSzpYxM4008=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-7,34,tAtlDnd0HtzLQfaDrSzpYxM4008=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-6,33,tAtlDnd0HtzLQfaDrSzpYxM4008=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-7,33,tAtlDnd0HtzLQfaDrSzpYxM4008=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-6,36,tAtlDnd0HtzLQfaDrSzpYxM4008=,5QWAyNUysoLstKXedEeg0FgfGTI=
-3,41,tAtlDnd0HtzLQfaDrSzpYxM4008=,miwEh1yLumdnrJc/mITmA6877BM=
-2,41,tAtlDnd0HtzLQfaDrSzpYxM4008=,miwEh1yLumdnrJc/mITmA6877BM=
-5,42,tAtlDnd0HtzLQfaDrSzpYxM4008=,5QWAyNUysoLstKXedEeg0FgfGTI=
-5,41,tAtlDnd0HtzLQfaDrSzpYxM4008=,5QWAyNUysoLstKXedEeg0FgfGTI=
-4,41,tAtlDnd0HtzLQfaDrSzpYxM4008=,miwEh1yLumdnrJc/mITmA6877BM=
-4,42,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-3,42,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-2,42,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-4,33,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-3,33,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-2,33,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-4,34,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-5,33,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-3,34,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-5,34,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-2,34,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-4,40,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-3,39,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-5,39,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,5QWAyNUysoLstKXedEeg0FgfGTI=
-5,35,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-4,37,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-5,38,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,5QWAyNUysoLstKXedEeg0FgfGTI=
-3,37,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-2,37,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-5,36,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,5QWAyNUysoLstKXedEeg0FgfGTI=
-4,38,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-3,35,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-4,39,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-2,35,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-3,38,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-4,36,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-3,36,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-4,35,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-5,37,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,5QWAyNUysoLstKXedEeg0FgfGTI=
-2,36,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-3,40,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-5,40,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,5QWAyNUysoLstKXedEeg0FgfGTI=
-2,39,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-2,38,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-2,40,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-3,45,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-3,46,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-3,44,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-2,44,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-2,45,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-3,43,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-2,46,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-2,43,oOMKZrZhV5IoEMJv7B4sqhNo9x0=,miwEh1yLumdnrJc/mITmA6877BM=
-1,33,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-1,46,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-1,41,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-1,34,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-1,37,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-1,42,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-1,40,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-1,43,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-1,45,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-1,38,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-1,35,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-1,44,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-1,36,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-1,39,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-4,43,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-3,47,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-2,47,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-4,47,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-4,46,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-4,44,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-4,45,mOFw2Irlyjn9Dxi7pYQA45I3izk=,miwEh1yLumdnrJc/mITmA6877BM=
-8,33,mOFw2Irlyjn9Dxi7pYQA45I3izk=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-5,43,mOFw2Irlyjn9Dxi7pYQA45I3izk=,5QWAyNUysoLstKXedEeg0FgfGTI=
-8,34,mOFw2Irlyjn9Dxi7pYQA45I3izk=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-8,35,mOFw2Irlyjn9Dxi7pYQA45I3izk=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-8,36,mOFw2Irlyjn9Dxi7pYQA45I3izk=,5QWAyNUysoLstKXedEeg0FgfGTI=
