130,-11,xRXPlmtt/kY5VdTvF3+MKezRsCU=,xKwU5qLorCSHpJoCpqbog/L+jdU=
129,-11,xRXPlmtt/kY5VdTvF3+MKezRsCU=,xKwU5qLorCSHpJoCpqbog/L+jdU=
130,-10,xRXPlmtt/kY5VdTvF3+MKezRsCU=,xKwU5qLorCSHpJoCpqbog/L+jdU=
129,-10,xRXPlmtt/kY5VdTvF3+MKezRsCU=,xKwU5qLorCSHpJoCpqbog/L+jdU=
133,-2,xRXPlmtt/kY5VdTvF3+MKezRsCU=,QdJoF5eSqD4ntXHjgslooAcGpso=
131,-11,xRXPlmtt/kY5VdTvF3+MKezRsCU=,xKwU5qLorCSHpJoCpqbog/L+jdU=
131,-10,xRXPlmtt/kY5VdTvF3+MKezRsCU=,xKwU5qLorCSHpJoCpqbog/L+jdU=
134,-2,xRXPlmtt/kY5VdTvF3+MKezRsCU=,QdJoF5eSqD4ntXHjgslooAcGpso=
133,-4,xRXPlmtt/kY5VdTvF3+MKezRsCU=,QdJoF5eSqD4ntXHjgslooAcGpso=
134,-4,xRXPlmtt/kY5VdTvF3+MKezRsCU=,QdJoF5eSqD4ntXHjgslooAcGpso=
135,-3,xRXPlmtt/kY5VdTvF3+MKezRsCU=,QdJoF5eSqD4ntXHjgslooAcGpso=
135,-2,xRXPlmtt/kY5VdTvF3+MKezRsCU=,QdJoF5eSqD4ntXHjgslooAcGpso=
134,-1,xRXPlmtt/kY5VdTvF3+MKezRsCU=,QdJoF5eSqD4ntXHjgslooAcGpso=
134,-3,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,QdJoF5eSqD4ntXHjgslooAcGpso=
133,-3,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,QdJoF5eSqD4ntXHjgslooAcGpso=
133,-1,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,QdJoF5eSqD4ntXHjgslooAcGpso=
129,-9,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
128,-6,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
130,-9,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
130,-8,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
131,-9,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
131,-8,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
128,-7,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
129,-7,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
130,-6,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
131,-6,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
129,-6,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
130,-7,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
131,-7,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
132,-4,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,QdJoF5eSqD4ntXHjgslooAcGpso=
131,-4,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,d71Xf9ShEhCUHazG3THtZq2FPDQ=
129,-8,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
128,-3,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,d71Xf9ShEhCUHazG3THtZq2FPDQ=
129,-4,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,d71Xf9ShEhCUHazG3THtZq2FPDQ=
130,-4,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,d71Xf9ShEhCUHazG3THtZq2FPDQ=
129,-3,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,d71Xf9ShEhCUHazG3THtZq2FPDQ=
130,-1,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,d71Xf9ShEhCUHazG3THtZq2FPDQ=
131,-1,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,d71Xf9ShEhCUHazG3THtZq2FPDQ=
131,-5,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
132,-3,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,QdJoF5eSqD4ntXHjgslooAcGpso=
130,-3,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,d71Xf9ShEhCUHazG3THtZq2FPDQ=
