0,-17,XxjJ8QwRMC5k6vU7hyljwtDmjyQ=,VcunAnjtfDBZIWgYT/Rn5gQ4Z0Y=
1,-17,XxjJ8QwRMC5k6vU7hyljwtDmjyQ=,VcunAnjtfDBZIWgYT/Rn5gQ4Z0Y=
0,-16,3oXbbTf9pwRs9ihWtaFvNL3Iv8o=,aXkPmR2Kk7Z4zkfDY2X5WKaq/UA=
1,-16,3oXbbTf9pwRs9ihWtaFvNL3Iv8o=,G7cv3oProfx/DTN+8P+nctgSBOY=
16,-16,3oXbbTf9pwRs9ihWtaFvNL3Iv8o=,LiEpD7ccYcYrGT0tFaPLgXktssE=
17,-16,3oXbbTf9pwRs9ihWtaFvNL3Iv8o=,6N+m3LHjENlSYG427fVu/1sNXfw=
0,-15,3oXbbTf9pwRs9ihWtaFvNL3Iv8o=,qTy4NFrfl+xXPy9R18+hWqrU1eI=
1,-15,zWRJ/ynEak/TDlqwvg3sqTOXonc=,u7ehr6wAxDDg+Xuf/6ut3fQrd2M=
15,-15,zWRJ/ynEak/TDlqwvg3sqTOXonc=,F4Fxg56ONquyoId6kyJYH9uc+Y4=
16,-15,zWRJ/ynEak/TDlqwvg3sqTOXonc=,8mcTyY8AnvgSvGi5STFOm4GmK5Y=
17,-15,zWRJ/ynEak/TDlqwvg3sqTOXonc=,8mcTyY8AnvgSvGi5STFOm4GmK5Y=
0,-14,10At6ROhbejYHCZ+QtNbGdUiaIA=,qCtY5iM2eUKEqlnnl/37jOjApQ4=
1,-14,10At6ROhbejYHCZ+QtNbGdUiaIA=,cQZfw5Q13l2IsmrGtcgVFH6v5J8=
14,-14,10At6ROhbejYHCZ+QtNbGdUiaIA=,cev+nmOhTmMU7Jxr9K+3oWg3MNw=
15,-14,10At6ROhbejYHCZ+QtNbGdUiaIA=,irYjwxcWL11n2V/Z86HmkJRvlFY=
16,-14,10At6ROhbejYHCZ+QtNbGdUiaIA=,UoW0PKGNRAUpOknDLKZN//VaXlU=
17,-14,10At6ROhbejYHCZ+QtNbGdUiaIA=,z7H5UsYJoCM18G1iSwfjyAyiV4E=
0,-13,qumxXdbVM713Xf9ktut1GyaU/jE=,zxD0H9FwhC9J2v6+XVl9a7oB/cs=
1,-13,qumxXdbVM713Xf9ktut1GyaU/jE=,B3rAgmD/rLG57o0rLRWJNfGXMZU=
13,-13,qumxXdbVM713Xf9ktut1GyaU/jE=,B3rAgmD/rLG57o0rLRWJNfGXMZU=
14,-13,fafKPv+IhvJlniBtfVNANZL91l0=,9wIRLFZsEesNg7r3/XQTBQhMna8=
15,-13,fafKPv+IhvJlniBtfVNANZL91l0=,HK6nTRUa6zXVxHtiFHja6uxxjcM=
