-22,-21,fLGpr0pheMBBse8/ON/dAfw4GY0=,sYdimrwY1kETF5ZEdWnrdSQwrqo=
-21,-21,fLGpr0pheMBBse8/ON/dAfw4GY0=,ot7fDPP9aj7/lZu5gMP18zFXKqQ=
-20,-21,fLGpr0pheMBBse8/ON/dAfw4GY0=,5dUxo/CNk81GLldrRzDeggmzKow=
-22,-20,uow9jPKGRj5tqK9NmKL/pmIoMuE=,5dUxo/CNk81GLldrRzDeggmzKow=
-21,-20,uow9jPKGRj5tqK9NmKL/pmIoMuE=,FHI+sA/kYPonfrY1QfyU1BIuBCQ=
-20,-20,uow9jPKGRj5tqK9NmKL/pmIoMuE=,LxzUkKoEAGXJ1zZDZhJ4IoL4O3M=
-19,-20,uow9jPKGRj5tqK9NmKL/pmIoMuE=,dc0VDo0c0zUAnb5OT5Eaa7D/6xI=
-20,-19,uow9jPKGRj5tqK9NmKL/pmIoMuE=,NR+BnHWbbIIwEnixSSXAHnqC+V0=
-19,-19,j0TdfgsbMuTwdC0RDpC4up1jO74=,EfDit0RP8T77vowWAQHK+nesGcI=
-18,-19,j0TdfgsbMuTwdC0RDpC4up1jO74=,bXsg+pmiiGSaJjqDMmyzic2I2Lk=
-19,-18,j0TdfgsbMuTwdC0RDpC4up1jO74=,l1mQf9wGNT1nIV5q6Wf9dNqwXEE=
-18,-18,j0TdfgsbMuTwdC0RDpC4up1jO74=,NOd+nR3m40Dhpb0f1IiK0RaZBlA=
-17,-18,j0TdfgsbMuTwdC0RDpC4up1jO74=,3b5D21+lgS0CkshTZtwdcCOHmec=
-18,-17,j0TdfgsbMuTwdC0RDpC4up1jO74=,YZ5WfIJeOEm41a5DtedANnYAgnw=
-17,-17,XxjJ8QwRMC5k6vU7hyljwtDmjyQ=,/cqfEgTTbB+yCtR27v0ywnZ57Hk=
-16,-17,XxjJ8QwRMC5k6vU7hyljwtDmjyQ=,vSNz7eBhh1gOrAFtcdYhL/bRFmw=
-15,-17,XxjJ8QwRMC5k6vU7hyljwtDmjyQ=,VcunAnjtfDBZIWgYT/Rn5gQ4Z0Y=
-17,-16,XxjJ8QwRMC5k6vU7hyljwtDmjyQ=,VcunAnjtfDBZIWgYT/Rn5gQ4Z0Y=
-16,-16,XxjJ8QwRMC5k6vU7hyljwtDmjyQ=,62Fo35oYr3p3uIUUF3oLsoT/FgI=
-15,-16,XxjJ8QwRMC5k6vU7hyljwtDmjyQ=,ClujTEk2Tyf1QM7STYNr/Pt4xk8=
-14,-16,3oXbbTf9pwRs9ihWtaFvNL3Iv8o=,6N+m3LHjENlSYG427fVu/1sNXfw=
-15,-15,3oXbbTf9pwRs9ihWtaFvNL3Iv8o=,GU9XggK4oYmKOhT3l5IJZWG2tJY=
-14,-15,3oXbbTf9pwRs9ihWtaFvNL3Iv8o=,x699RMaRYG07bCxrCAZ/fxlO5Zk=
-13,-15,3oXbbTf9pwRs9ihWtaFvNL3Iv8o=,yBZJtEtpWRmIl36qJkgREoEszWQ=
-14,-14,zWRJ/ynEak/TDlqwvg3sqTOXonc=,SM+nhMSLvIl9QoVG1mfHEbsG4xE=
-13,-14,zWRJ/ynEak/TDlqwvg3sqTOXonc=,gY0xeGdzxR3twjW7utAvkrRoAJU=
-12,-14,zWRJ/ynEak/TDlqwvg3sqTOXonc=,cQZfw5Q13l2IsmrGtcgVFH6v5J8=
-13,-13,qumxXdbVM713Xf9ktut1GyaU/jE=,sfUUXG5AEIy1N1lkYimSR4rlkyA=
-12,-13,qumxXdbVM713Xf9ktut1GyaU/jE=,MjHKg7EPIAFRbRYqULkHg5udlRA=
-11,-13,qumxXdbVM713Xf9ktut1GyaU/jE=,QZOP7nmE0x24/6dpxJavZGMVw1E=
-12,-12,fafKPv+IhvJlniBtfVNANZL91l0=,/eLyUkzjH7lL0rqIXoHshVYZj90=
-11,-12,fafKPv+IhvJlniBtfVNANZL91l0=,3i7P6PHOZmwPhRyM/WigM8axv+k=
-10,-12,fafKPv+IhvJlniBtfVNANZL91l0=,x9HDsUeSDUgV6MDUfi4WJu4s/XQ=
-11,-11,hFF62qYkgZnf73kLJpgM2c7dIrk=,Qq1qJmTVfdZRo6KAdzBZFegf+18=
-10,-11,hFF62qYkgZnf73kLJpgM2c7dIrk=,w5iUe1QIPufka2v3a/8PaSZE6xY=
-9,-11,hFF62qYkgZnf73kLJpgM2c7dIrk=,QtOVWSdOpx+xyalk6ZyDsQQUHSM=
-11,-10,6XO4M0gwOZ/Y80W6gKvA6rM4zzA=,HPLIiAFF5N0YdPzBuZCO3VUu+v4=
-10,-10,6XO4M0gwOZ/Y80W6gKvA6rM4zzA=,E0j7CCzYEwNQcJ9Ib0O6EiJbIO4=
-9,-10,6XO4M0gwOZ/Y80W6gKvA6rM4zzA=,E0j7CCzYEwNQcJ9Ib0O6EiJbIO4=
-8,-10,6XO4M0gwOZ/Y80W6gKvA6rM4zzA=,X7+Vs56pv7Ea2KieBgnNMstZW7s=
-6,-10,6XO4M0gwOZ/Y80W6gKvA6rM4zzA=,ewRQFnZPgSByj0THPL8FbtZIr6U=
-5,-10,FlQzWh0+UJELSkaAvfmH3m6Cf6Y=,+KbTLfb9yPbd+vv/MlAeVq1lqdc=
-4,-10,FlQzWh0+UJELSkaAvfmH3m6Cf6Y=,8cMsrSkw4F11/ij2gc6Zzx8QOwM=
