-1,0,oeN5E32VC+Ozv4vDjc3QdhO70OM=,CIvOIlom1dOlFFK0XnSKNLpbcbI=
-2,1,ALWJE0MyJNR4UiElsKkBg5aHlF4=,XKuVNxjHTO+NwU4gttXO+fVuf9E=
-1,1,oeN5E32VC+Ozv4vDjc3QdhO70OM=,kdIeh2YGGuMXT6wX+0cKPJq/cKU=
-2,2,ALWJE0MyJNR4UiElsKkBg5aHlF4=,Sx0Y+KHNtlLtfM7880+/Wghr5K8=
-1,2,ALWJE0MyJNR4UiElsKkBg5aHlF4=,9va+r5IYPsAV/M9M2wvTXtRk78Y=
-6,0,Kl07EpPZFXng6oFwf9D0pgGlsHU=,2pAej4E7VvAeHTJF971oq+G6lis=
-5,0,Kl07EpPZFXng6oFwf9D0pgGlsHU=,4zXnWs4SIq+gr1+5riCH73vpwPY=
-4,0,Kl07EpPZFXng6oFwf9D0pgGlsHU=,4zXnWs4SIq+gr1+5riCH73vpwPY=
-3,0,oeN5E32VC+Ozv4vDjc3QdhO70OM=,4zXnWs4SIq+gr1+5riCH73vpwPY=
-2,0,oeN5E32VC+Ozv4vDjc3QdhO70OM=,4zXnWs4SIq+gr1+5riCH73vpwPY=
-6,1,oeN5E32VC+Ozv4vDjc3QdhO70OM=,g9JpT0yALeDvnNyugDHs5Z9mPPU=
-5,1,oeN5E32VC+Ozv4vDjc3QdhO70OM=,EIyxlsFQlKmPnbC92G1QMr1EqA8=
-4,1,oeN5E32VC+Ozv4vDjc3QdhO70OM=,g9JpT0yALeDvnNyugDHs5Z9mPPU=
-3,1,oeN5E32VC+Ozv4vDjc3QdhO70OM=,+aLsU4ckD4lO/q5QeS4K3qsPkEQ=
-6,2,oeN5E32VC+Ozv4vDjc3QdhO70OM=,1692I+9yqpMdcN1e5iqSY12l8GQ=
-5,2,oeN5E32VC+Ozv4vDjc3QdhO70OM=,pTCmsET7TiMqcTMOeuknWzw8lBI=
