-58,-17,/f3gohJRDtGp64pJGedFRud52w8=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-57,-17,/f3gohJRDtGp64pJGedFRud52w8=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-59,-18,/f3gohJRDtGp64pJGedFRud52w8=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-57,-19,/f3gohJRDtGp64pJGedFRud52w8=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-58,-20,/f3gohJRDtGp64pJGedFRud52w8=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-57,-20,/f3gohJRDtGp64pJGedFRud52w8=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-59,-20,/f3gohJRDtGp64pJGedFRud52w8=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-54,-17,/f3gohJRDtGp64pJGedFRud52w8=,KrHFYyaZX+ybYSxG9uDC94SdTYc=
-60,-20,/f3gohJRDtGp64pJGedFRud52w8=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-53,-17,/f3gohJRDtGp64pJGedFRud52w8=,KrHFYyaZX+ybYSxG9uDC94SdTYc=
-58,-19,/f3gohJRDtGp64pJGedFRud52w8=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-56,-18,/f3gohJRDtGp64pJGedFRud52w8=,KrHFYyaZX+ybYSxG9uDC94SdTYc=
-59,-17,/f3gohJRDtGp64pJGedFRud52w8=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-57,-18,/f3gohJRDtGp64pJGedFRud52w8=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-59,-19,/f3gohJRDtGp64pJGedFRud52w8=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-53,-19,/f3gohJRDtGp64pJGedFRud52w8=,KrHFYyaZX+ybYSxG9uDC94SdTYc=
-60,-17,/f3gohJRDtGp64pJGedFRud52w8=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-55,-17,/f3gohJRDtGp64pJGedFRud52w8=,KrHFYyaZX+ybYSxG9uDC94SdTYc=
-58,-18,/f3gohJRDtGp64pJGedFRud52w8=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-55,-19,/f3gohJRDtGp64pJGedFRud52w8=,KrHFYyaZX+ybYSxG9uDC94SdTYc=
-60,-19,/f3gohJRDtGp64pJGedFRud52w8=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-56,-17,/f3gohJRDtGp64pJGedFRud52w8=,KrHFYyaZX+ybYSxG9uDC94SdTYc=
-60,-18,/f3gohJRDtGp64pJGedFRud52w8=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-53,-18,/f3gohJRDtGp64pJGedFRud52w8=,KrHFYyaZX+ybYSxG9uDC94SdTYc=
-56,-19,/f3gohJRDtGp64pJGedFRud52w8=,KrHFYyaZX+ybYSxG9uDC94SdTYc=
-53,-20,/f3gohJRDtGp64pJGedFRud52w8=,KrHFYyaZX+ybYSxG9uDC94SdTYc=
-54,-18,/f3gohJRDtGp64pJGedFRud52w8=,KrHFYyaZX+ybYSxG9uDC94SdTYc=
-55,-18,/f3gohJRDtGp64pJGedFRud52w8=,KrHFYyaZX+ybYSxG9uDC94SdTYc=
-54,-19,/f3gohJRDtGp64pJGedFRud52w8=,KrHFYyaZX+ybYSxG9uDC94SdTYc=
-54,-20,/f3gohJRDtGp64pJGedFRud52w8=,KrHFYyaZX+ybYSxG9uDC94SdTYc=
-55,-20,/f3gohJRDtGp64pJGedFRud52w8=,KrHFYyaZX+ybYSxG9uDC94SdTYc=
-56,-20,/f3gohJRDtGp64pJGedFRud52w8=,KrHFYyaZX+ybYSxG9uDC94SdTYc=
-55,-7,/f3gohJRDtGp64pJGedFRud52w8=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-54,-7,/f3gohJRDtGp64pJGedFRud52w8=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-54,-6,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-55,-6,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-58,-10,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-59,-10,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-58,-11,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-59,-11,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-55,-4,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-55,-5,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-54,-2,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-55,-2,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-54,-4,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-57,-10,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-54,-5,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-54,-8,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-54,-3,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-57,-11,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-55,-3,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-54,-10,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-55,-10,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-56,-10,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-55,-8,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-54,-9,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-54,-11,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-55,-9,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-55,-11,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-56,-11,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-62,-6,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-63,-6,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-62,-7,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-63,-7,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-63,-8,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-60,-10,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-62,-8,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-60,-11,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-54,-1,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-55,-1,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-64,-6,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
