66,-49,Wvrxa9xx3t69XpXZleFzWjy9QsE=,34u/Ml4V8dKy/Mfd+xhzeq0CA8k=
64,-49,Wvrxa9xx3t69XpXZleFzWjy9QsE=,34u/Ml4V8dKy/Mfd+xhzeq0CA8k=
67,-49,Wvrxa9xx3t69XpXZleFzWjy9QsE=,34u/Ml4V8dKy/Mfd+xhzeq0CA8k=
65,-49,Wvrxa9xx3t69XpXZleFzWjy9QsE=,34u/Ml4V8dKy/Mfd+xhzeq0CA8k=
66,-50,Wvrxa9xx3t69XpXZleFzWjy9QsE=,34u/Ml4V8dKy/Mfd+xhzeq0CA8k=
67,-50,Wvrxa9xx3t69XpXZleFzWjy9QsE=,34u/Ml4V8dKy/Mfd+xhzeq0CA8k=
65,-50,Wvrxa9xx3t69XpXZleFzWjy9QsE=,34u/Ml4V8dKy/Mfd+xhzeq0CA8k=
64,-50,Wvrxa9xx3t69XpXZleFzWjy9QsE=,34u/Ml4V8dKy/Mfd+xhzeq0CA8k=
67,-51,Wvrxa9xx3t69XpXZleFzWjy9QsE=,34u/Ml4V8dKy/Mfd+xhzeq0CA8k=
66,-51,Wvrxa9xx3t69XpXZleFzWjy9QsE=,34u/Ml4V8dKy/Mfd+xhzeq0CA8k=
65,-51,Wvrxa9xx3t69XpXZleFzWjy9QsE=,34u/Ml4V8dKy/Mfd+xhzeq0CA8k=
64,-51,Wvrxa9xx3t69XpXZleFzWjy9QsE=,34u/Ml4V8dKy/Mfd+xhzeq0CA8k=
66,-53,Wvrxa9xx3t69XpXZleFzWjy9QsE=,uw5JclDFb5wylmifWBwcUvKeoso=
64,-54,Wvrxa9xx3t69XpXZleFzWjy9QsE=,uw5JclDFb5wylmifWBwcUvKeoso=
65,-54,Wvrxa9xx3t69XpXZleFzWjy9QsE=,uw5JclDFb5wylmifWBwcUvKeoso=
66,-54,Wvrxa9xx3t69XpXZleFzWjy9QsE=,uw5JclDFb5wylmifWBwcUvKeoso=
64,-56,Wvrxa9xx3t69XpXZleFzWjy9QsE=,uw5JclDFb5wylmifWBwcUvKeoso=
64,-55,Wvrxa9xx3t69XpXZleFzWjy9QsE=,uw5JclDFb5wylmifWBwcUvKeoso=
66,-52,Wvrxa9xx3t69XpXZleFzWjy9QsE=,34u/Ml4V8dKy/Mfd+xhzeq0CA8k=
67,-53,Wvrxa9xx3t69XpXZleFzWjy9QsE=,uw5JclDFb5wylmifWBwcUvKeoso=
64,-53,Wvrxa9xx3t69XpXZleFzWjy9QsE=,uw5JclDFb5wylmifWBwcUvKeoso=
65,-56,Wvrxa9xx3t69XpXZleFzWjy9QsE=,uw5JclDFb5wylmifWBwcUvKeoso=
65,-53,Wvrxa9xx3t69XpXZleFzWjy9QsE=,uw5JclDFb5wylmifWBwcUvKeoso=
66,-55,Wvrxa9xx3t69XpXZleFzWjy9QsE=,uw5JclDFb5wylmifWBwcUvKeoso=
67,-55,Wvrxa9xx3t69XpXZleFzWjy9QsE=,uw5JclDFb5wylmifWBwcUvKeoso=
64,-52,Wvrxa9xx3t69XpXZleFzWjy9QsE=,34u/Ml4V8dKy/Mfd+xhzeq0CA8k=
67,-54,Wvrxa9xx3t69XpXZleFzWjy9QsE=,uw5JclDFb5wylmifWBwcUvKeoso=
67,-52,Wvrxa9xx3t69XpXZleFzWjy9QsE=,34u/Ml4V8dKy/Mfd+xhzeq0CA8k=
65,-55,Wvrxa9xx3t69XpXZleFzWjy9QsE=,uw5JclDFb5wylmifWBwcUvKeoso=
66,-56,Wvrxa9xx3t69XpXZleFzWjy9QsE=,uw5JclDFb5wylmifWBwcUvKeoso=
67,-56,Wvrxa9xx3t69XpXZleFzWjy9QsE=,uw5JclDFb5wylmifWBwcUvKeoso=
65,-52,Wvrxa9xx3t69XpXZleFzWjy9QsE=,34u/Ml4V8dKy/Mfd+xhzeq0CA8k=
64,-46,Wvrxa9xx3t69XpXZleFzWjy9QsE=,YDodEO3TxY1XVs5MUeZLRTdI1WQ=
67,-47,Wvrxa9xx3t69XpXZleFzWjy9QsE=,YDodEO3TxY1XVs5MUeZLRTdI1WQ=
67,-48,Wvrxa9xx3t69XpXZleFzWjy9QsE=,YDodEO3TxY1XVs5MUeZLRTdI1WQ=
66,-48,Wvrxa9xx3t69XpXZleFzWjy9QsE=,YDodEO3TxY1XVs5MUeZLRTdI1WQ=
66,-47,Wvrxa9xx3t69XpXZleFzWjy9QsE=,YDodEO3TxY1XVs5MUeZLRTdI1WQ=
65,-47,Wvrxa9xx3t69XpXZleFzWjy9QsE=,YDodEO3TxY1XVs5MUeZLRTdI1WQ=
67,-46,Wvrxa9xx3t69XpXZleFzWjy9QsE=,YDodEO3TxY1XVs5MUeZLRTdI1WQ=
65,-45,Wvrxa9xx3t69XpXZleFzWjy9QsE=,YDodEO3TxY1XVs5MUeZLRTdI1WQ=
66,-46,Wvrxa9xx3t69XpXZleFzWjy9QsE=,YDodEO3TxY1XVs5MUeZLRTdI1WQ=
64,-47,Wvrxa9xx3t69XpXZleFzWjy9QsE=,YDodEO3TxY1XVs5MUeZLRTdI1WQ=
66,-45,Wvrxa9xx3t69XpXZleFzWjy9QsE=,YDodEO3TxY1XVs5MUeZLRTdI1WQ=
67,-45,Wvrxa9xx3t69XpXZleFzWjy9QsE=,YDodEO3TxY1XVs5MUeZLRTdI1WQ=
64,-45,Wvrxa9xx3t69XpXZleFzWjy9QsE=,YDodEO3TxY1XVs5MUeZLRTdI1WQ=
65,-46,Wvrxa9xx3t69XpXZleFzWjy9QsE=,YDodEO3TxY1XVs5MUeZLRTdI1WQ=
65,-48,Wvrxa9xx3t69XpXZleFzWjy9QsE=,YDodEO3TxY1XVs5MUeZLRTdI1WQ=
64,-48,Wvrxa9xx3t69XpXZleFzWjy9QsE=,YDodEO3TxY1XVs5MUeZLRTdI1WQ=
