-4,3,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,3,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,1,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,3,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,2,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,1,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,2,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,2,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,1,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,1,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,3,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,0,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,0,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,0,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,2,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,0,Z87+rHXr0DKlMQMqRkjyFef7uNw=,kLlgz9S3R54idluhrPe8MPXnbMg=
