7,3,wNL9w1Rkudo9Tz34ZSkAnlMlxfo=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
5,0,wNL9w1Rkudo9Tz34ZSkAnlMlxfo=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
6,0,wNL9w1Rkudo9Tz34ZSkAnlMlxfo=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
7,0,wNL9w1Rkudo9Tz34ZSkAnlMlxfo=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
5,1,wNL9w1Rkudo9Tz34ZSkAnlMlxfo=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
6,1,wNL9w1Rkudo9Tz34ZSkAnlMlxfo=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
7,1,wNL9w1Rkudo9Tz34ZSkAnlMlxfo=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
6,2,wNL9w1Rkudo9Tz34ZSkAnlMlxfo=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
5,2,wNL9w1Rkudo9Tz34ZSkAnlMlxfo=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
7,2,wNL9w1Rkudo9Tz34ZSkAnlMlxfo=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
5,3,wNL9w1Rkudo9Tz34ZSkAnlMlxfo=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
6,3,wNL9w1Rkudo9Tz34ZSkAnlMlxfo=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
4,3,D3QdytpqyT7qn4MeqdyacySTjlU=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
4,2,D3QdytpqyT7qn4MeqdyacySTjlU=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
3,2,D3QdytpqyT7qn4MeqdyacySTjlU=,tTyXD045hWHk9NEc7kNlgIfQFzo=
0,2,D3QdytpqyT7qn4MeqdyacySTjlU=,tTyXD045hWHk9NEc7kNlgIfQFzo=
4,1,D3QdytpqyT7qn4MeqdyacySTjlU=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
3,1,D3QdytpqyT7qn4MeqdyacySTjlU=,tTyXD045hWHk9NEc7kNlgIfQFzo=
4,0,D3QdytpqyT7qn4MeqdyacySTjlU=,9TY1snfJM8YRtOW04Kx/GZRPnfo=
3,3,D3QdytpqyT7qn4MeqdyacySTjlU=,tTyXD045hWHk9NEc7kNlgIfQFzo=
2,3,D3QdytpqyT7qn4MeqdyacySTjlU=,tTyXD045hWHk9NEc7kNlgIfQFzo=
1,3,D3QdytpqyT7qn4MeqdyacySTjlU=,tTyXD045hWHk9NEc7kNlgIfQFzo=
0,3,D3QdytpqyT7qn4MeqdyacySTjlU=,tTyXD045hWHk9NEc7kNlgIfQFzo=
2,1,D3QdytpqyT7qn4MeqdyacySTjlU=,tTyXD045hWHk9NEc7kNlgIfQFzo=
0,1,D3QdytpqyT7qn4MeqdyacySTjlU=,tTyXD045hWHk9NEc7kNlgIfQFzo=
3,0,D3QdytpqyT7qn4MeqdyacySTjlU=,tTyXD045hWHk9NEc7kNlgIfQFzo=
2,0,D3QdytpqyT7qn4MeqdyacySTjlU=,tTyXD045hWHk9NEc7kNlgIfQFzo=
2,2,D3QdytpqyT7qn4MeqdyacySTjlU=,tTyXD045hWHk9NEc7kNlgIfQFzo=
1,1,D3QdytpqyT7qn4MeqdyacySTjlU=,tTyXD045hWHk9NEc7kNlgIfQFzo=
1,2,D3QdytpqyT7qn4MeqdyacySTjlU=,tTyXD045hWHk9NEc7kNlgIfQFzo=
1,0,D3QdytpqyT7qn4MeqdyacySTjlU=,tTyXD045hWHk9NEc7kNlgIfQFzo=
0,0,D3QdytpqyT7qn4MeqdyacySTjlU=,tTyXD045hWHk9NEc7kNlgIfQFzo=
