41,-1,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
40,-4,Y6jI3KC82N6pdpEYOa2hgFrOa5s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
40,-2,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
42,-2,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
40,-3,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
42,-3,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
40,-1,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
41,-2,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
42,-4,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
41,-3,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
41,-4,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
42,-1,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
43,-1,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
47,-4,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
46,-2,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
46,-1,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
47,-2,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
44,-4,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
47,-3,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
44,-3,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
43,-3,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
46,-3,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
45,-4,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
43,-2,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
44,-1,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
45,-1,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
47,-1,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
46,-4,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
43,-4,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
45,-3,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
44,-2,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
45,-2,BabBr1cN9jkVvBi6OQhtUj53ENA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
