-5,-34,9CuGMxjNEkzOsjYOVuS7xCIhr3c=,OVAxfoqgmGgaY77iplOLPXd0qjg=
-9,-36,9CuGMxjNEkzOsjYOVuS7xCIhr3c=,zBwSNbQuMXHGHlJVEvmd75DLWrM=
-5,-36,9CuGMxjNEkzOsjYOVuS7xCIhr3c=,OVAxfoqgmGgaY77iplOLPXd0qjg=
-11,-36,9CuGMxjNEkzOsjYOVuS7xCIhr3c=,zBwSNbQuMXHGHlJVEvmd75DLWrM=
-7,-34,9CuGMxjNEkzOsjYOVuS7xCIhr3c=,OVAxfoqgmGgaY77iplOLPXd0qjg=
-9,-34,9CuGMxjNEkzOsjYOVuS7xCIhr3c=,zBwSNbQuMXHGHlJVEvmd75DLWrM=
-6,-36,9CuGMxjNEkzOsjYOVuS7xCIhr3c=,OVAxfoqgmGgaY77iplOLPXd0qjg=
-10,-34,9CuGMxjNEkzOsjYOVuS7xCIhr3c=,zBwSNbQuMXHGHlJVEvmd75DLWrM=
-7,-36,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,OVAxfoqgmGgaY77iplOLPXd0qjg=
-12,-36,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,zBwSNbQuMXHGHlJVEvmd75DLWrM=
-5,-33,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,OVAxfoqgmGgaY77iplOLPXd0qjg=
-11,-34,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,zBwSNbQuMXHGHlJVEvmd75DLWrM=
-7,-35,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,OVAxfoqgmGgaY77iplOLPXd0qjg=
-12,-34,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,zBwSNbQuMXHGHlJVEvmd75DLWrM=
-6,-33,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,OVAxfoqgmGgaY77iplOLPXd0qjg=
-7,-33,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,OVAxfoqgmGgaY77iplOLPXd0qjg=
-9,-33,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,zBwSNbQuMXHGHlJVEvmd75DLWrM=
-6,-34,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,OVAxfoqgmGgaY77iplOLPXd0qjg=
-10,-33,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,zBwSNbQuMXHGHlJVEvmd75DLWrM=
-5,-35,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,OVAxfoqgmGgaY77iplOLPXd0qjg=
-8,-34,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,OVAxfoqgmGgaY77iplOLPXd0qjg=
-6,-35,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,OVAxfoqgmGgaY77iplOLPXd0qjg=
-8,-36,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,OVAxfoqgmGgaY77iplOLPXd0qjg=
-9,-35,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,zBwSNbQuMXHGHlJVEvmd75DLWrM=
-10,-35,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,zBwSNbQuMXHGHlJVEvmd75DLWrM=
-11,-33,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,zBwSNbQuMXHGHlJVEvmd75DLWrM=
-12,-33,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,zBwSNbQuMXHGHlJVEvmd75DLWrM=
-8,-35,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,OVAxfoqgmGgaY77iplOLPXd0qjg=
-11,-35,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,zBwSNbQuMXHGHlJVEvmd75DLWrM=
-8,-33,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,OVAxfoqgmGgaY77iplOLPXd0qjg=
-12,-35,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,zBwSNbQuMXHGHlJVEvmd75DLWrM=
-10,-36,1HE9oc+/0sNKoOz/QaQiRmdM6B8=,zBwSNbQuMXHGHlJVEvmd75DLWrM=
