-59,33,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-54,33,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-59,35,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-56,33,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-60,33,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-55,33,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-60,35,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-54,35,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-58,32,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-57,34,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-58,34,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-55,35,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-59,34,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-57,33,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-60,34,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-56,35,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-58,33,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-53,32,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-59,32,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-53,34,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-58,35,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-54,34,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-60,32,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-55,32,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-55,34,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-54,32,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-56,32,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-56,34,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-57,35,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-53,35,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-53,33,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-57,32,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-59,61,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-58,60,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-59,63,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-60,63,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-60,61,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-53,63,JQnppciL4gdJbii+IgBcTLBF08A=,XJkSKMNmcTNvtrMzXjNT0KaqtsY=
-58,62,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-53,62,JQnppciL4gdJbii+IgBcTLBF08A=,XJkSKMNmcTNvtrMzXjNT0KaqtsY=
-59,62,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-54,63,JQnppciL4gdJbii+IgBcTLBF08A=,XJkSKMNmcTNvtrMzXjNT0KaqtsY=
-58,63,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-59,60,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-53,60,JQnppciL4gdJbii+IgBcTLBF08A=,XJkSKMNmcTNvtrMzXjNT0KaqtsY=
-60,60,JQnppciL4gdJbii+IgBcTLBF08A=,KWhayEl+jTe9ecmih9odGrM5XOo=
-54,62,JQnppciL4gdJbii+IgBcTLBF08A=,XJkSKMNmcTNvtrMzXjNT0KaqtsY=
-58,61,ilIWAuOkDEYPDbant18Lo/KP4fA=,KWhayEl+jTe9ecmih9odGrM5XOo=
-54,60,ilIWAuOkDEYPDbant18Lo/KP4fA=,XJkSKMNmcTNvtrMzXjNT0KaqtsY=
-60,62,ilIWAuOkDEYPDbant18Lo/KP4fA=,KWhayEl+jTe9ecmih9odGrM5XOo=
-55,62,ilIWAuOkDEYPDbant18Lo/KP4fA=,XJkSKMNmcTNvtrMzXjNT0KaqtsY=
-55,60,ilIWAuOkDEYPDbant18Lo/KP4fA=,XJkSKMNmcTNvtrMzXjNT0KaqtsY=
-56,62,ilIWAuOkDEYPDbant18Lo/KP4fA=,XJkSKMNmcTNvtrMzXjNT0KaqtsY=
-56,60,ilIWAuOkDEYPDbant18Lo/KP4fA=,XJkSKMNmcTNvtrMzXjNT0KaqtsY=
-57,60,ilIWAuOkDEYPDbant18Lo/KP4fA=,KWhayEl+jTe9ecmih9odGrM5XOo=
-57,61,ilIWAuOkDEYPDbant18Lo/KP4fA=,KWhayEl+jTe9ecmih9odGrM5XOo=
-57,62,ilIWAuOkDEYPDbant18Lo/KP4fA=,KWhayEl+jTe9ecmih9odGrM5XOo=
-55,63,ilIWAuOkDEYPDbant18Lo/KP4fA=,XJkSKMNmcTNvtrMzXjNT0KaqtsY=
-53,61,ilIWAuOkDEYPDbant18Lo/KP4fA=,XJkSKMNmcTNvtrMzXjNT0KaqtsY=
-54,61,ilIWAuOkDEYPDbant18Lo/KP4fA=,XJkSKMNmcTNvtrMzXjNT0KaqtsY=
-56,63,ilIWAuOkDEYPDbant18Lo/KP4fA=,XJkSKMNmcTNvtrMzXjNT0KaqtsY=
-55,61,ilIWAuOkDEYPDbant18Lo/KP4fA=,XJkSKMNmcTNvtrMzXjNT0KaqtsY=
