-58,102,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,IEu/qQ5/pOqZscWEfWTZAh2A1kY=
-58,101,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,IEu/qQ5/pOqZscWEfWTZAh2A1kY=
-59,102,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,IEu/qQ5/pOqZscWEfWTZAh2A1kY=
-59,101,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,IEu/qQ5/pOqZscWEfWTZAh2A1kY=
-58,103,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,IEu/qQ5/pOqZscWEfWTZAh2A1kY=
-53,102,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-58,99,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-59,103,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,IEu/qQ5/pOqZscWEfWTZAh2A1kY=
-54,102,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-59,98,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-60,99,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-57,99,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-59,97,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-55,102,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-60,102,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,IEu/qQ5/pOqZscWEfWTZAh2A1kY=
-54,96,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-60,98,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-56,102,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-60,101,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,IEu/qQ5/pOqZscWEfWTZAh2A1kY=
-55,98,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-59,99,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-53,101,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-60,100,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,IEu/qQ5/pOqZscWEfWTZAh2A1kY=
-56,98,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-59,96,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-54,101,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-55,97,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-53,96,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-58,97,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-55,101,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-53,98,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-58,98,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-53,103,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-56,101,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-55,96,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-54,103,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-60,103,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,IEu/qQ5/pOqZscWEfWTZAh2A1kY=
-60,97,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-56,96,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-55,103,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-59,100,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,IEu/qQ5/pOqZscWEfWTZAh2A1kY=
-60,96,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-56,97,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-56,103,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-58,100,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,IEu/qQ5/pOqZscWEfWTZAh2A1kY=
-53,100,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-57,103,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,IEu/qQ5/pOqZscWEfWTZAh2A1kY=
-58,96,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-53,97,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-57,102,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,IEu/qQ5/pOqZscWEfWTZAh2A1kY=
-54,97,mxfLJq9kswKk2q4rrZ+Udno3Vs4=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-57,101,8V8LAW5lOXkfw8dGiintr45Ar6Q=,IEu/qQ5/pOqZscWEfWTZAh2A1kY=
-57,97,8V8LAW5lOXkfw8dGiintr45Ar6Q=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-57,98,8V8LAW5lOXkfw8dGiintr45Ar6Q=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-54,100,8V8LAW5lOXkfw8dGiintr45Ar6Q=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-55,100,8V8LAW5lOXkfw8dGiintr45Ar6Q=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-56,100,8V8LAW5lOXkfw8dGiintr45Ar6Q=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-53,99,8V8LAW5lOXkfw8dGiintr45Ar6Q=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-54,99,8V8LAW5lOXkfw8dGiintr45Ar6Q=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-54,98,8V8LAW5lOXkfw8dGiintr45Ar6Q=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-55,99,8V8LAW5lOXkfw8dGiintr45Ar6Q=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-56,99,8V8LAW5lOXkfw8dGiintr45Ar6Q=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
-57,100,8V8LAW5lOXkfw8dGiintr45Ar6Q=,IEu/qQ5/pOqZscWEfWTZAh2A1kY=
-57,96,8V8LAW5lOXkfw8dGiintr45Ar6Q=,n0VGtGVrB9PsSvQ34KeYRLo34sQ=
