-75,-3,heWuAuN1qkOXmxtYNXn99ysDmzM=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-74,-4,heWuAuN1qkOXmxtYNXn99ysDmzM=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-74,-1,heWuAuN1qkOXmxtYNXn99ysDmzM=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-71,-1,heWuAuN1qkOXmxtYNXn99ysDmzM=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-75,-1,heWuAuN1qkOXmxtYNXn99ysDmzM=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-69,-2,heWuAuN1qkOXmxtYNXn99ysDmzM=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-69,-1,heWuAuN1qkOXmxtYNXn99ysDmzM=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-76,-1,heWuAuN1qkOXmxtYNXn99ysDmzM=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-69,-3,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-74,-2,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-72,-1,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-75,-2,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-70,-2,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-76,-2,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-73,-4,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-74,-3,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-71,-2,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-75,-4,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-70,-4,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-76,-3,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-73,-1,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-76,-4,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-70,-3,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-73,-2,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-71,-4,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-73,-3,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-69,-4,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-71,-3,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-72,-4,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-72,-2,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-70,-1,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-72,-3,0adJRNgfAGNIX9A4Lj/WvjdtxyA=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
