0,-7,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-6,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-6,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,-6,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-6,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-7,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-7,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-7,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-8,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,-2,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,-2,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-8,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,-3,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,-4,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,-1,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
7,-1,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
7,-2,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,-1,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,-4,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
7,-4,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,-3,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
