37,32,V5UuErn91+vBrtvQZFG5RFuqoG8=,/t2Yzv/yMyQhalvscAFKjLA0t5I=
39,34,V5UuErn91+vBrtvQZFG5RFuqoG8=,/t2Yzv/yMyQhalvscAFKjLA0t5I=
35,34,V5UuErn91+vBrtvQZFG5RFuqoG8=,1cqKvvpqKz7Mgip+98yOTCfoLoQ=
39,32,V5UuErn91+vBrtvQZFG5RFuqoG8=,/t2Yzv/yMyQhalvscAFKjLA0t5I=
36,32,V5UuErn91+vBrtvQZFG5RFuqoG8=,/t2Yzv/yMyQhalvscAFKjLA0t5I=
38,34,V5UuErn91+vBrtvQZFG5RFuqoG8=,/t2Yzv/yMyQhalvscAFKjLA0t5I=
33,32,V5UuErn91+vBrtvQZFG5RFuqoG8=,1cqKvvpqKz7Mgip+98yOTCfoLoQ=
37,34,V5UuErn91+vBrtvQZFG5RFuqoG8=,/t2Yzv/yMyQhalvscAFKjLA0t5I=
39,35,V5UuErn91+vBrtvQZFG5RFuqoG8=,/t2Yzv/yMyQhalvscAFKjLA0t5I=
35,35,V5UuErn91+vBrtvQZFG5RFuqoG8=,1cqKvvpqKz7Mgip+98yOTCfoLoQ=
38,32,V5UuErn91+vBrtvQZFG5RFuqoG8=,/t2Yzv/yMyQhalvscAFKjLA0t5I=
36,34,V5UuErn91+vBrtvQZFG5RFuqoG8=,/t2Yzv/yMyQhalvscAFKjLA0t5I=
38,35,V5UuErn91+vBrtvQZFG5RFuqoG8=,/t2Yzv/yMyQhalvscAFKjLA0t5I=
34,34,V5UuErn91+vBrtvQZFG5RFuqoG8=,1cqKvvpqKz7Mgip+98yOTCfoLoQ=
39,33,V5UuErn91+vBrtvQZFG5RFuqoG8=,/t2Yzv/yMyQhalvscAFKjLA0t5I=
33,33,V5UuErn91+vBrtvQZFG5RFuqoG8=,1cqKvvpqKz7Mgip+98yOTCfoLoQ=
38,33,V5UuErn91+vBrtvQZFG5RFuqoG8=,/t2Yzv/yMyQhalvscAFKjLA0t5I=
34,35,V5UuErn91+vBrtvQZFG5RFuqoG8=,1cqKvvpqKz7Mgip+98yOTCfoLoQ=
35,33,V5UuErn91+vBrtvQZFG5RFuqoG8=,1cqKvvpqKz7Mgip+98yOTCfoLoQ=
37,35,V5UuErn91+vBrtvQZFG5RFuqoG8=,/t2Yzv/yMyQhalvscAFKjLA0t5I=
34,33,V5UuErn91+vBrtvQZFG5RFuqoG8=,1cqKvvpqKz7Mgip+98yOTCfoLoQ=
37,33,V5UuErn91+vBrtvQZFG5RFuqoG8=,/t2Yzv/yMyQhalvscAFKjLA0t5I=
35,32,V5UuErn91+vBrtvQZFG5RFuqoG8=,1cqKvvpqKz7Mgip+98yOTCfoLoQ=
32,33,V5UuErn91+vBrtvQZFG5RFuqoG8=,1cqKvvpqKz7Mgip+98yOTCfoLoQ=
36,35,V5UuErn91+vBrtvQZFG5RFuqoG8=,/t2Yzv/yMyQhalvscAFKjLA0t5I=
33,34,V5UuErn91+vBrtvQZFG5RFuqoG8=,1cqKvvpqKz7Mgip+98yOTCfoLoQ=
33,35,V5UuErn91+vBrtvQZFG5RFuqoG8=,1cqKvvpqKz7Mgip+98yOTCfoLoQ=
36,33,V5UuErn91+vBrtvQZFG5RFuqoG8=,/t2Yzv/yMyQhalvscAFKjLA0t5I=
34,32,V5UuErn91+vBrtvQZFG5RFuqoG8=,1cqKvvpqKz7Mgip+98yOTCfoLoQ=
32,32,V5UuErn91+vBrtvQZFG5RFuqoG8=,1cqKvvpqKz7Mgip+98yOTCfoLoQ=
32,34,V5UuErn91+vBrtvQZFG5RFuqoG8=,1cqKvvpqKz7Mgip+98yOTCfoLoQ=
32,35,V5UuErn91+vBrtvQZFG5RFuqoG8=,1cqKvvpqKz7Mgip+98yOTCfoLoQ=
41,62,94TuZVmeDsfntN1UrF/oBJB2Mh8=,tRJHZcB0InVE1xzFxE9w0k7C38M=
41,61,94TuZVmeDsfntN1UrF/oBJB2Mh8=,tRJHZcB0InVE1xzFxE9w0k7C38M=
41,60,94TuZVmeDsfntN1UrF/oBJB2Mh8=,tRJHZcB0InVE1xzFxE9w0k7C38M=
43,62,94TuZVmeDsfntN1UrF/oBJB2Mh8=,tRJHZcB0InVE1xzFxE9w0k7C38M=
42,62,94TuZVmeDsfntN1UrF/oBJB2Mh8=,tRJHZcB0InVE1xzFxE9w0k7C38M=
43,61,94TuZVmeDsfntN1UrF/oBJB2Mh8=,tRJHZcB0InVE1xzFxE9w0k7C38M=
43,63,94TuZVmeDsfntN1UrF/oBJB2Mh8=,tRJHZcB0InVE1xzFxE9w0k7C38M=
42,63,94TuZVmeDsfntN1UrF/oBJB2Mh8=,tRJHZcB0InVE1xzFxE9w0k7C38M=
43,60,94TuZVmeDsfntN1UrF/oBJB2Mh8=,tRJHZcB0InVE1xzFxE9w0k7C38M=
42,61,94TuZVmeDsfntN1UrF/oBJB2Mh8=,tRJHZcB0InVE1xzFxE9w0k7C38M=
41,63,94TuZVmeDsfntN1UrF/oBJB2Mh8=,tRJHZcB0InVE1xzFxE9w0k7C38M=
42,60,94TuZVmeDsfntN1UrF/oBJB2Mh8=,tRJHZcB0InVE1xzFxE9w0k7C38M=
39,62,94TuZVmeDsfntN1UrF/oBJB2Mh8=,1zkt8aCQaIrneCnIdBDA1fuXCD0=
39,61,94TuZVmeDsfntN1UrF/oBJB2Mh8=,1zkt8aCQaIrneCnIdBDA1fuXCD0=
37,63,94TuZVmeDsfntN1UrF/oBJB2Mh8=,1zkt8aCQaIrneCnIdBDA1fuXCD0=
40,60,94TuZVmeDsfntN1UrF/oBJB2Mh8=,tRJHZcB0InVE1xzFxE9w0k7C38M=
40,61,94TuZVmeDsfntN1UrF/oBJB2Mh8=,tRJHZcB0InVE1xzFxE9w0k7C38M=
39,60,94TuZVmeDsfntN1UrF/oBJB2Mh8=,1zkt8aCQaIrneCnIdBDA1fuXCD0=
36,60,94TuZVmeDsfntN1UrF/oBJB2Mh8=,1zkt8aCQaIrneCnIdBDA1fuXCD0=
38,62,94TuZVmeDsfntN1UrF/oBJB2Mh8=,1zkt8aCQaIrneCnIdBDA1fuXCD0=
39,63,94TuZVmeDsfntN1UrF/oBJB2Mh8=,1zkt8aCQaIrneCnIdBDA1fuXCD0=
38,61,94TuZVmeDsfntN1UrF/oBJB2Mh8=,1zkt8aCQaIrneCnIdBDA1fuXCD0=
37,61,94TuZVmeDsfntN1UrF/oBJB2Mh8=,1zkt8aCQaIrneCnIdBDA1fuXCD0=
36,61,94TuZVmeDsfntN1UrF/oBJB2Mh8=,1zkt8aCQaIrneCnIdBDA1fuXCD0=
38,60,94TuZVmeDsfntN1UrF/oBJB2Mh8=,1zkt8aCQaIrneCnIdBDA1fuXCD0=
40,62,94TuZVmeDsfntN1UrF/oBJB2Mh8=,tRJHZcB0InVE1xzFxE9w0k7C38M=
37,62,94TuZVmeDsfntN1UrF/oBJB2Mh8=,1zkt8aCQaIrneCnIdBDA1fuXCD0=
38,63,94TuZVmeDsfntN1UrF/oBJB2Mh8=,1zkt8aCQaIrneCnIdBDA1fuXCD0=
36,62,94TuZVmeDsfntN1UrF/oBJB2Mh8=,1zkt8aCQaIrneCnIdBDA1fuXCD0=
36,63,94TuZVmeDsfntN1UrF/oBJB2Mh8=,1zkt8aCQaIrneCnIdBDA1fuXCD0=
40,63,94TuZVmeDsfntN1UrF/oBJB2Mh8=,tRJHZcB0InVE1xzFxE9w0k7C38M=
37,60,94TuZVmeDsfntN1UrF/oBJB2Mh8=,1zkt8aCQaIrneCnIdBDA1fuXCD0=
