-1,-6,u2zNX+fm5D61lNaNtnp+bzKktYU=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-4,-8,u2zNX+fm5D61lNaNtnp+bzKktYU=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-2,-6,tybec6CI0K7kPT836PLlXoJy8Ho=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-2,-8,u2zNX+fm5D61lNaNtnp+bzKktYU=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-3,-6,u2zNX+fm5D61lNaNtnp+bzKktYU=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-4,-6,u2zNX+fm5D61lNaNtnp+bzKktYU=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-1,-7,tybec6CI0K7kPT836PLlXoJy8Ho=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-4,-7,u2zNX+fm5D61lNaNtnp+bzKktYU=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-1,-8,dyxaOcuZDZFwM4qPzsWE3kTS19c=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-2,-7,u2zNX+fm5D61lNaNtnp+bzKktYU=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-3,-7,u2zNX+fm5D61lNaNtnp+bzKktYU=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-3,-8,u2zNX+fm5D61lNaNtnp+bzKktYU=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-3,-2,u2zNX+fm5D61lNaNtnp+bzKktYU=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-4,-2,u2zNX+fm5D61lNaNtnp+bzKktYU=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-3,-4,u2zNX+fm5D61lNaNtnp+bzKktYU=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-2,-2,u2zNX+fm5D61lNaNtnp+bzKktYU=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-2,-4,u2zNX+fm5D61lNaNtnp+bzKktYU=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-1,-4,u2zNX+fm5D61lNaNtnp+bzKktYU=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-2,-3,u2zNX+fm5D61lNaNtnp+bzKktYU=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-4,-1,dyxaOcuZDZFwM4qPzsWE3kTS19c=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-2,-1,u2zNX+fm5D61lNaNtnp+bzKktYU=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-4,-4,u2zNX+fm5D61lNaNtnp+bzKktYU=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-3,-3,u2zNX+fm5D61lNaNtnp+bzKktYU=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-3,-1,u2zNX+fm5D61lNaNtnp+bzKktYU=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-1,-5,u2zNX+fm5D61lNaNtnp+bzKktYU=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-2,-5,u2zNX+fm5D61lNaNtnp+bzKktYU=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-3,-5,u2zNX+fm5D61lNaNtnp+bzKktYU=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-1,-2,u2zNX+fm5D61lNaNtnp+bzKktYU=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-4,-3,u2zNX+fm5D61lNaNtnp+bzKktYU=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-4,-5,u2zNX+fm5D61lNaNtnp+bzKktYU=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-1,-3,u2zNX+fm5D61lNaNtnp+bzKktYU=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-1,-1,u2zNX+fm5D61lNaNtnp+bzKktYU=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-7,-3,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-7,-1,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-6,-1,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-6,-4,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-7,-4,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-6,-2,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-7,-2,4hAZ/VfzGmPUSxW0vtzQrQZWxnA=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
