-75,2,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-74,3,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-76,2,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-70,0,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-75,3,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-73,2,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-76,3,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-72,1,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-74,2,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-69,3,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-75,1,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-69,0,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-74,0,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-70,3,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-74,1,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-73,3,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-75,0,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-71,0,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-76,0,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-73,1,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-76,1,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-71,3,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-72,0,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-72,3,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-69,2,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-73,0,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-70,2,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-71,2,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-72,2,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-69,1,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-70,1,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
-71,1,DiIPJZdlcY6NrcUrOeXTbn5j7fk=,1zQAZ6hJZizlsmf5u71BtmHQpfY=
