-1,1,/gV5D0iyz/7JjMgRbwiSFi4wVx4=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-2,1,/gV5D0iyz/7JjMgRbwiSFi4wVx4=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-2,0,/gV5D0iyz/7JjMgRbwiSFi4wVx4=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-1,0,/gV5D0iyz/7JjMgRbwiSFi4wVx4=,FQqUMZ61rN3WmDilfLMzfQdCFlo=
-4,0,wbF7fhFyfv/iYSmKHUfIyZ3eLps=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-4,1,wbF7fhFyfv/iYSmKHUfIyZ3eLps=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-2,3,FJtevjhnqhtwygpq0A8HHvHbHyE=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-1,3,FJtevjhnqhtwygpq0A8HHvHbHyE=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-1,2,FJtevjhnqhtwygpq0A8HHvHbHyE=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
-3,0,wbF7fhFyfv/iYSmKHUfIyZ3eLps=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-3,1,wbF7fhFyfv/iYSmKHUfIyZ3eLps=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
-2,2,FJtevjhnqhtwygpq0A8HHvHbHyE=,mDfRCruWzj3Ld/YmdmIhKgXIB94=
