1,-4,eKQ4HcIc86vLASOcn50gKsDA/4M=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
0,-4,eKQ4HcIc86vLASOcn50gKsDA/4M=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
3,-2,o/y8kaiptIZbpQzRdGGuwPCvN+k=,pf4f2+SUfqyZz5MwxkagYIU2tL4=
3,-1,o/y8kaiptIZbpQzRdGGuwPCvN+k=,pf4f2+SUfqyZz5MwxkagYIU2tL4=
1,-3,o/y8kaiptIZbpQzRdGGuwPCvN+k=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
1,-1,D5v7gWKZcgoQ8Ljn6pab4wxeeVk=,Bnfb8V79Y41+mnOhBIhLSBrowJk=
0,-3,D5v7gWKZcgoQ8Ljn6pab4wxeeVk=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
2,-1,o/y8kaiptIZbpQzRdGGuwPCvN+k=,pf4f2+SUfqyZz5MwxkagYIU2tL4=
2,-2,D5v7gWKZcgoQ8Ljn6pab4wxeeVk=,pf4f2+SUfqyZz5MwxkagYIU2tL4=
1,-2,D5v7gWKZcgoQ8Ljn6pab4wxeeVk=,Bnfb8V79Y41+mnOhBIhLSBrowJk=
0,-2,D5v7gWKZcgoQ8Ljn6pab4wxeeVk=,Bnfb8V79Y41+mnOhBIhLSBrowJk=
0,-1,D5v7gWKZcgoQ8Ljn6pab4wxeeVk=,Bnfb8V79Y41+mnOhBIhLSBrowJk=
2,-4,cOxqzX2X2QjWw37iSOsaeUhKu0s=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
3,-4,cOxqzX2X2QjWw37iSOsaeUhKu0s=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
5,-1,o/y8kaiptIZbpQzRdGGuwPCvN+k=,8tb3mU5naYLhyQKk1Yj4tWFUU6U=
5,-2,o/y8kaiptIZbpQzRdGGuwPCvN+k=,8tb3mU5naYLhyQKk1Yj4tWFUU6U=
3,-3,FJtevjhnqhtwygpq0A8HHvHbHyE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
4,-2,o/y8kaiptIZbpQzRdGGuwPCvN+k=,8tb3mU5naYLhyQKk1Yj4tWFUU6U=
4,-1,o/y8kaiptIZbpQzRdGGuwPCvN+k=,8tb3mU5naYLhyQKk1Yj4tWFUU6U=
2,-3,TfoOVjRzbtyT7yFtFhZ/3s09gAw=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
20,-2,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
20,-1,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
21,-2,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
23,-2,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
21,-1,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
23,-1,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
22,-2,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
22,-1,n3ki6mnDIOTAgxCV9QWXk0DuP6I=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-5,cOxqzX2X2QjWw37iSOsaeUhKu0s=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
1,-5,cOxqzX2X2QjWw37iSOsaeUhKu0s=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
4,-4,cOxqzX2X2QjWw37iSOsaeUhKu0s=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
2,-5,cOxqzX2X2QjWw37iSOsaeUhKu0s=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
4,-5,cOxqzX2X2QjWw37iSOsaeUhKu0s=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
9,-2,cOxqzX2X2QjWw37iSOsaeUhKu0s=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
9,-1,cOxqzX2X2QjWw37iSOsaeUhKu0s=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
0,-6,cOxqzX2X2QjWw37iSOsaeUhKu0s=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
1,-6,cOxqzX2X2QjWw37iSOsaeUhKu0s=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
2,-6,cOxqzX2X2QjWw37iSOsaeUhKu0s=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
0,-5,cOxqzX2X2QjWw37iSOsaeUhKu0s=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
4,-3,FJtevjhnqhtwygpq0A8HHvHbHyE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
8,-2,FJtevjhnqhtwygpq0A8HHvHbHyE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
8,-1,FJtevjhnqhtwygpq0A8HHvHbHyE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
7,-2,FJtevjhnqhtwygpq0A8HHvHbHyE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
6,-2,FJtevjhnqhtwygpq0A8HHvHbHyE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
7,-1,FJtevjhnqhtwygpq0A8HHvHbHyE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
5,-3,FJtevjhnqhtwygpq0A8HHvHbHyE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
6,-1,FJtevjhnqhtwygpq0A8HHvHbHyE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
5,-5,FJtevjhnqhtwygpq0A8HHvHbHyE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
5,-4,FJtevjhnqhtwygpq0A8HHvHbHyE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
3,-6,FJtevjhnqhtwygpq0A8HHvHbHyE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
4,-6,FJtevjhnqhtwygpq0A8HHvHbHyE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
5,-6,FJtevjhnqhtwygpq0A8HHvHbHyE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
31,-25,HjzER5V2YewbgUkwCR/8HTh0JYY=,uw5JclDFb5wylmifWBwcUvKeoso=
30,-25,HjzER5V2YewbgUkwCR/8HTh0JYY=,uw5JclDFb5wylmifWBwcUvKeoso=
31,-23,HjzER5V2YewbgUkwCR/8HTh0JYY=,h4iioTODf9mjeEmgeslIDkP9uBQ=
30,-23,HjzER5V2YewbgUkwCR/8HTh0JYY=,h4iioTODf9mjeEmgeslIDkP9uBQ=
30,-26,HjzER5V2YewbgUkwCR/8HTh0JYY=,uw5JclDFb5wylmifWBwcUvKeoso=
30,-24,HjzER5V2YewbgUkwCR/8HTh0JYY=,h4iioTODf9mjeEmgeslIDkP9uBQ=
31,-26,HjzER5V2YewbgUkwCR/8HTh0JYY=,uw5JclDFb5wylmifWBwcUvKeoso=
30,-28,HjzER5V2YewbgUkwCR/8HTh0JYY=,HaxvJhsN/R9jBssZBNpvCnFzcQo=
31,-28,HjzER5V2YewbgUkwCR/8HTh0JYY=,HaxvJhsN/R9jBssZBNpvCnFzcQo=
31,-24,HjzER5V2YewbgUkwCR/8HTh0JYY=,h4iioTODf9mjeEmgeslIDkP9uBQ=
31,-27,HjzER5V2YewbgUkwCR/8HTh0JYY=,HaxvJhsN/R9jBssZBNpvCnFzcQo=
30,-27,HjzER5V2YewbgUkwCR/8HTh0JYY=,HaxvJhsN/R9jBssZBNpvCnFzcQo=
