8,36,oE23RDC+ZiayV02ht5JzLMo0in8=,GEZ4zTojbZRNSUuWK4yJQA4h7qc=
8,35,4RO/hxMPa12/bwJRVt9VXRD+ZgQ=,GEZ4zTojbZRNSUuWK4yJQA4h7qc=
8,34,4RO/hxMPa12/bwJRVt9VXRD+ZgQ=,GEZ4zTojbZRNSUuWK4yJQA4h7qc=
8,37,4RO/hxMPa12/bwJRVt9VXRD+ZgQ=,GEZ4zTojbZRNSUuWK4yJQA4h7qc=
1,33,4RO/hxMPa12/bwJRVt9VXRD+ZgQ=,7JkZVxMzWZ1vY4iR5ItpQ22Iq/s=
0,33,4RO/hxMPa12/bwJRVt9VXRD+ZgQ=,7JkZVxMzWZ1vY4iR5ItpQ22Iq/s=
1,32,4RO/hxMPa12/bwJRVt9VXRD+ZgQ=,7JkZVxMzWZ1vY4iR5ItpQ22Iq/s=
0,32,4RO/hxMPa12/bwJRVt9VXRD+ZgQ=,7JkZVxMzWZ1vY4iR5ItpQ22Iq/s=
11,37,4RO/hxMPa12/bwJRVt9VXRD+ZgQ=,GEZ4zTojbZRNSUuWK4yJQA4h7qc=
10,37,4RO/hxMPa12/bwJRVt9VXRD+ZgQ=,GEZ4zTojbZRNSUuWK4yJQA4h7qc=
9,37,4RO/hxMPa12/bwJRVt9VXRD+ZgQ=,GEZ4zTojbZRNSUuWK4yJQA4h7qc=
11,35,4RO/hxMPa12/bwJRVt9VXRD+ZgQ=,GEZ4zTojbZRNSUuWK4yJQA4h7qc=
11,34,4RO/hxMPa12/bwJRVt9VXRD+ZgQ=,GEZ4zTojbZRNSUuWK4yJQA4h7qc=
9,35,4RO/hxMPa12/bwJRVt9VXRD+ZgQ=,GEZ4zTojbZRNSUuWK4yJQA4h7qc=
10,34,4RO/hxMPa12/bwJRVt9VXRD+ZgQ=,GEZ4zTojbZRNSUuWK4yJQA4h7qc=
11,36,4RO/hxMPa12/bwJRVt9VXRD+ZgQ=,GEZ4zTojbZRNSUuWK4yJQA4h7qc=
10,36,4RO/hxMPa12/bwJRVt9VXRD+ZgQ=,GEZ4zTojbZRNSUuWK4yJQA4h7qc=
10,35,4RO/hxMPa12/bwJRVt9VXRD+ZgQ=,GEZ4zTojbZRNSUuWK4yJQA4h7qc=
9,36,dxnCXKOnG8dY8teCDZcAMvRYj+U=,GEZ4zTojbZRNSUuWK4yJQA4h7qc=
9,34,dxnCXKOnG8dY8teCDZcAMvRYj+U=,GEZ4zTojbZRNSUuWK4yJQA4h7qc=
21,32,dYKI2NbFDc6CoaD1DNsO7IoBpSc=,FMR1yy/pHdeeKRtoY0YRbfNmBWE=
19,33,dYKI2NbFDc6CoaD1DNsO7IoBpSc=,e28i2Ty3Dxt1YqpYyJ1urYSvYKc=
21,33,dYKI2NbFDc6CoaD1DNsO7IoBpSc=,FMR1yy/pHdeeKRtoY0YRbfNmBWE=
18,32,dYKI2NbFDc6CoaD1DNsO7IoBpSc=,e28i2Ty3Dxt1YqpYyJ1urYSvYKc=
20,32,dYKI2NbFDc6CoaD1DNsO7IoBpSc=,FMR1yy/pHdeeKRtoY0YRbfNmBWE=
18,33,dYKI2NbFDc6CoaD1DNsO7IoBpSc=,e28i2Ty3Dxt1YqpYyJ1urYSvYKc=
19,32,dYKI2NbFDc6CoaD1DNsO7IoBpSc=,e28i2Ty3Dxt1YqpYyJ1urYSvYKc=
20,33,dYKI2NbFDc6CoaD1DNsO7IoBpSc=,FMR1yy/pHdeeKRtoY0YRbfNmBWE=
