0,-7,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,kumiZk0uJ8U1D9ymHAlR7jqK+NU=
0,-6,sETgUTP4kc1YfFOb5h2OFaiKFvU=,Mv9SdlYLoxyVtTyVJNPD43cxss4=
0,-5,xv5MHLs/N1zJO7xpxmgPWAyiKF4=,BfzzKJXvEptlf8isLwSf0+NcHmM=
1,-5,ZJ+kFFtXRqcSJf6V4tgS0+SRie4=,3KjV/an3pIV38NQa/VmKp6RFfqM=
0,-4,1SyjycFPUUEdOm66uV/f14Q1Q5w=,ONTW1jQIlyW2XChMZo8gCHikgNE=
1,-4,p7zg/Wn0iViT6vg7gBrS4GHUD+Q=,5z4bvUdCOjwrJc39edXp8OrUKVQ=
0,-3,+bjIQ0toGlxLS9cNEijhhqO0cWg=,zoV+0wCnVz0tmPNKIdx2x0fJOdc=
1,-3,+bjIQ0toGlxLS9cNEijhhqO0cWg=,/pFP8j8VeVCT407Rbm8CNiRvnCA=
2,-3,+bjIQ0toGlxLS9cNEijhhqO0cWg=,zVqCUmjVUwtnSk41jxWuhCFFhpk=
0,-2,oPrYbzcJhfPyFmjXcqLyDyBf7ps=,PkkA7PS1lLEugNdhQQf3o7JmUPA=
1,-2,oPrYbzcJhfPyFmjXcqLyDyBf7ps=,Fh60yYX59ojCjYlqmYHu5K1xKw8=
2,-2,oPrYbzcJhfPyFmjXcqLyDyBf7ps=,Gs7KmDHvzT+mWPlavY+tD2lGA94=
3,-2,oPrYbzcJhfPyFmjXcqLyDyBf7ps=,cERkFSa6iigjTHa1C9J5P6zxkIk=
0,-1,oPrYbzcJhfPyFmjXcqLyDyBf7ps=,PqiawcFNyUyHfAXSWELDrdrSqrs=
1,-1,tf0hQl0g32Jl3PZxVUpKkVlipDI=,PqiawcFNyUyHfAXSWELDrdrSqrs=
2,-1,tf0hQl0g32Jl3PZxVUpKkVlipDI=,ItnDYgsuyuPNWsV/KqfbveEZbj8=
3,-1,tf0hQl0g32Jl3PZxVUpKkVlipDI=,WABR72cr0HYdBs/BuqazcvwW8KU=
4,-14,aN8NeilI5IcL45umeO+QjPT88i4=,Chc1JY3Ioz/BRNVfkxvPJNKGQjM=
5,-14,aN8NeilI5IcL45umeO+QjPT88i4=,+fHDS71JEZ2wPNlBu+NQemh8VVI=
6,-14,aN8NeilI5IcL45umeO+QjPT88i4=,BaWt+kns6nvpYLUOqu2n7p7jcis=
7,-14,aN8NeilI5IcL45umeO+QjPT88i4=,6j5V9UAjsvzC2OY3TCc2cLsU4ME=
8,-14,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,Go9Fmrjlxgf3fWY4Qbk2n1gYmJU=
9,-14,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,ERO0A1L3/nG0uD37B690VZedAzY=
3,-13,aN8NeilI5IcL45umeO+QjPT88i4=,2Qx+tDr+mjwYqQqiJALpr1pVTBc=
4,-13,aN8NeilI5IcL45umeO+QjPT88i4=,WZdlbrOotEhMo1ivL8RqQsGwEC4=
