-4,0,avpJLjqiDLhVvpPs00aX6Ce6F9M=,G1oDash0dyUpkyByUhaVV2j02qs=
-3,0,tf0hQl0g32Jl3PZxVUpKkVlipDI=,P0/q1a9VmmjUzY/0lythsfH1PLo=
-2,0,tf0hQl0g32Jl3PZxVUpKkVlipDI=,awhBwlb72kxJcUhuT3jLkwb0FJA=
-1,0,tf0hQl0g32Jl3PZxVUpKkVlipDI=,qiyJ3Tuy0FTCc1xuZarBXyI1FLI=
-4,1,r8gdfSwH9mKlKFolS/ccnBs3fvM=,B7/P2hHj1eXdZy2zzMqdoVrLWJ8=
-3,1,r8gdfSwH9mKlKFolS/ccnBs3fvM=,WK3VtPTj3ZK/e79fIZFXQWuPxbc=
-2,1,r8gdfSwH9mKlKFolS/ccnBs3fvM=,L5pt/C8IGL4m0qURhh1v9cKbdwI=
-1,1,tf0hQl0g32Jl3PZxVUpKkVlipDI=,s2nA4PNzu7Taq/MNJrOpBBGLwcQ=
-4,2,HGkNTRiuMdCxJKcBKyw5zOd9J0Y=,GsAPLr+fcI1Aq1/8tmZ0EuY69vU=
-3,2,HGkNTRiuMdCxJKcBKyw5zOd9J0Y=,1JnP+aqz1ZsU9r4F3lky/2ymo7k=
-2,2,HGkNTRiuMdCxJKcBKyw5zOd9J0Y=,irJ3xHWjJ3ofp2EPTTMpgW2MdA8=
-1,2,HGkNTRiuMdCxJKcBKyw5zOd9J0Y=,A5kBkepXoKUNwIx8s6aGQwdObR0=
-4,3,nUYJs5QHmiocqhDbE51XR0MQgg0=,JKH7XQFWB/ssQWATi9oODbJGfK0=
-3,3,nUYJs5QHmiocqhDbE51XR0MQgg0=,5Bgy203k3htZw0VBnM9esMMAWa4=
-2,3,nUYJs5QHmiocqhDbE51XR0MQgg0=,BxOf5BsIDW7B7P/SFhTgXkiY7eA=
-1,3,nUYJs5QHmiocqhDbE51XR0MQgg0=,Gu/GwaQEHpcvLJ+ZFk5nVcIDUKk=
-4,4,esp6S+AzvLdlyhmGW/RBDf/K4Tg=,Y4KZ7kK/+7jGORrY1gmX3EZmu4s=
-3,4,esp6S+AzvLdlyhmGW/RBDf/K4Tg=,YzENMhQNTsujVWC8tQAn92m63ps=
-2,4,esp6S+AzvLdlyhmGW/RBDf/K4Tg=,QyWKQprkxaWbzR2JPdVPTKeJXdA=
-1,4,esp6S+AzvLdlyhmGW/RBDf/K4Tg=,GoZ2pCmHsh+5gJLz9wJ1v8SdNYs=
-2,5,esp6S+AzvLdlyhmGW/RBDf/K4Tg=,HxLICQNeV32bSTTOO36xmNtQniU=
-1,5,esp6S+AzvLdlyhmGW/RBDf/K4Tg=,yNZJw78j+YFeN/QZly8pkQiZ2O4=
-2,6,s5fEsokpgs9+eg/eBQauDR37fss=,lFjHOEZgR1GCB3cyEKSbZ8J4uhI=
-1,6,PZp9F8nsav4AAh/DmaFN68aZTTE=,PPrnlWSR8aiKa1kSGOQwMuQn+n8=
-2,7,PZp9F8nsav4AAh/DmaFN68aZTTE=,2Bz2DdpiRa7b2sSm4XxUh8KGyfU=
-1,7,PZp9F8nsav4AAh/DmaFN68aZTTE=,PPrnlWSR8aiKa1kSGOQwMuQn+n8=
-2,8,PZp9F8nsav4AAh/DmaFN68aZTTE=,EfGlkEuBpbsjOywdrS7NwrwCpRc=
-1,8,PZp9F8nsav4AAh/DmaFN68aZTTE=,EfGlkEuBpbsjOywdrS7NwrwCpRc=
-2,9,PZp9F8nsav4AAh/DmaFN68aZTTE=,YDS0ArOLqWX3Iv1MQDt/Dy5OhyM=
-1,9,PZp9F8nsav4AAh/DmaFN68aZTTE=,EfGlkEuBpbsjOywdrS7NwrwCpRc=
-2,10,PZp9F8nsav4AAh/DmaFN68aZTTE=,a/WhB6kpM48E1XKjJOEFA5jJEaQ=
-1,10,PZp9F8nsav4AAh/DmaFN68aZTTE=,EfGlkEuBpbsjOywdrS7NwrwCpRc=
-1,11,PZp9F8nsav4AAh/DmaFN68aZTTE=,rwf3A6kcXOBJczo7CFILEaazFt8=
-1,12,1gAU5blseLszOlZ3b63Y5ymLcGs=,EfGlkEuBpbsjOywdrS7NwrwCpRc=
-5,1,r8gdfSwH9mKlKFolS/ccnBs3fvM=,RwdmEA+ZGG17pBe/n9xXt+pRYe8=
-5,2,HGkNTRiuMdCxJKcBKyw5zOd9J0Y=,osFuY9AlnsfwxEQ0hq+404fyL7s=
-5,3,nUYJs5QHmiocqhDbE51XR0MQgg0=,vC0atmCUI1gf3j6ekBu68DjNjVE=
-3,5,esp6S+AzvLdlyhmGW/RBDf/K4Tg=,f4paroTRTKZqVPkUxZ5wUzHewCk=
