-34,36,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,36,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-36,37,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,37,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,37,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,37,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,38,4l3Po5QjY8FCZp41/1GvJKGvEV0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-37,38,4l3Po5QjY8FCZp41/1GvJKGvEV0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-36,38,4l3Po5QjY8FCZp41/1GvJKGvEV0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,38,4l3Po5QjY8FCZp41/1GvJKGvEV0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,38,4l3Po5QjY8FCZp41/1GvJKGvEV0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,38,4l3Po5QjY8FCZp41/1GvJKGvEV0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,39,4l3Po5QjY8FCZp41/1GvJKGvEV0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,39,4l3Po5QjY8FCZp41/1GvJKGvEV0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-37,39,4l3Po5QjY8FCZp41/1GvJKGvEV0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-36,39,4l3Po5QjY8FCZp41/1GvJKGvEV0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,39,4l3Po5QjY8FCZp41/1GvJKGvEV0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,39,4l3Po5QjY8FCZp41/1GvJKGvEV0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,39,4l3Po5QjY8FCZp41/1GvJKGvEV0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,40,4l3Po5QjY8FCZp41/1GvJKGvEV0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,40,4l3Po5QjY8FCZp41/1GvJKGvEV0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-37,40,XyWcRq1oQ4fVPqhrtvYdgE7YIis=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-36,40,XyWcRq1oQ4fVPqhrtvYdgE7YIis=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,40,XyWcRq1oQ4fVPqhrtvYdgE7YIis=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,40,XyWcRq1oQ4fVPqhrtvYdgE7YIis=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,40,XyWcRq1oQ4fVPqhrtvYdgE7YIis=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-40,41,XyWcRq1oQ4fVPqhrtvYdgE7YIis=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,41,XyWcRq1oQ4fVPqhrtvYdgE7YIis=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,41,XyWcRq1oQ4fVPqhrtvYdgE7YIis=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-37,41,XyWcRq1oQ4fVPqhrtvYdgE7YIis=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-36,41,XyWcRq1oQ4fVPqhrtvYdgE7YIis=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,41,XyWcRq1oQ4fVPqhrtvYdgE7YIis=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,41,XyWcRq1oQ4fVPqhrtvYdgE7YIis=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,41,XyWcRq1oQ4fVPqhrtvYdgE7YIis=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-40,42,XyWcRq1oQ4fVPqhrtvYdgE7YIis=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,42,XyWcRq1oQ4fVPqhrtvYdgE7YIis=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,42,EeDbmxQN9aevoCUANeRrtWkH5EQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-37,42,EeDbmxQN9aevoCUANeRrtWkH5EQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-36,42,EeDbmxQN9aevoCUANeRrtWkH5EQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,42,EeDbmxQN9aevoCUANeRrtWkH5EQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,42,EeDbmxQN9aevoCUANeRrtWkH5EQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,42,EeDbmxQN9aevoCUANeRrtWkH5EQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-40,43,EeDbmxQN9aevoCUANeRrtWkH5EQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,43,EeDbmxQN9aevoCUANeRrtWkH5EQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,43,EeDbmxQN9aevoCUANeRrtWkH5EQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-37,43,EeDbmxQN9aevoCUANeRrtWkH5EQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-36,43,EeDbmxQN9aevoCUANeRrtWkH5EQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,43,EeDbmxQN9aevoCUANeRrtWkH5EQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,43,EeDbmxQN9aevoCUANeRrtWkH5EQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,43,EeDbmxQN9aevoCUANeRrtWkH5EQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-40,44,bOS23YP92QnmsKACuoYM1nuPIc0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,44,bOS23YP92QnmsKACuoYM1nuPIc0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,44,bOS23YP92QnmsKACuoYM1nuPIc0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-37,44,bOS23YP92QnmsKACuoYM1nuPIc0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-36,44,bOS23YP92QnmsKACuoYM1nuPIc0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,44,bOS23YP92QnmsKACuoYM1nuPIc0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,44,bOS23YP92QnmsKACuoYM1nuPIc0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,44,bOS23YP92QnmsKACuoYM1nuPIc0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-41,45,bOS23YP92QnmsKACuoYM1nuPIc0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-40,45,bOS23YP92QnmsKACuoYM1nuPIc0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,45,bOS23YP92QnmsKACuoYM1nuPIc0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,45,bOS23YP92QnmsKACuoYM1nuPIc0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-37,45,bOS23YP92QnmsKACuoYM1nuPIc0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-36,45,bOS23YP92QnmsKACuoYM1nuPIc0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,45,bOS23YP92QnmsKACuoYM1nuPIc0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,45,bOS23YP92QnmsKACuoYM1nuPIc0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,45,bOS23YP92QnmsKACuoYM1nuPIc0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-43,46,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-42,46,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-41,46,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-40,46,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,46,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,46,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-37,46,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-36,46,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,46,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,46,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,46,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-43,47,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-42,47,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-41,47,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-40,47,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,47,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,47,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-37,47,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-36,47,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,47,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,47,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,47,RXQlhx410ukGEAStpDWwh0iEzEw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-43,48,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-42,48,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-41,48,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-40,48,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,48,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,48,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-37,48,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-36,48,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,48,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,48,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,48,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-44,49,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-43,49,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-42,49,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-41,49,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-40,49,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,49,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,49,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-37,49,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-36,49,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,49,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,49,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,49,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-44,50,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-43,50,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-42,50,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-41,50,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-40,50,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,50,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,50,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-37,50,9+BB+Mgj6evQ748Q+3hdNs+WHFg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-36,50,NgQYI5Xb2Ru50HXCHHqRob1LTks=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,50,NgQYI5Xb2Ru50HXCHHqRob1LTks=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,50,NgQYI5Xb2Ru50HXCHHqRob1LTks=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,50,NgQYI5Xb2Ru50HXCHHqRob1LTks=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-44,51,NgQYI5Xb2Ru50HXCHHqRob1LTks=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-43,51,NgQYI5Xb2Ru50HXCHHqRob1LTks=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-42,51,NgQYI5Xb2Ru50HXCHHqRob1LTks=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-41,51,NgQYI5Xb2Ru50HXCHHqRob1LTks=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-40,51,NgQYI5Xb2Ru50HXCHHqRob1LTks=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-39,51,NgQYI5Xb2Ru50HXCHHqRob1LTks=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-38,51,NgQYI5Xb2Ru50HXCHHqRob1LTks=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-37,51,NgQYI5Xb2Ru50HXCHHqRob1LTks=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-36,51,NgQYI5Xb2Ru50HXCHHqRob1LTks=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,51,NgQYI5Xb2Ru50HXCHHqRob1LTks=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,51,NgQYI5Xb2Ru50HXCHHqRob1LTks=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,51,NgQYI5Xb2Ru50HXCHHqRob1LTks=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-44,52,NgQYI5Xb2Ru50HXCHHqRob1LTks=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
