0,0,Z9oqaaiWr685oy5vnMan6paGc6A=,WOB8VJj9Ilq/83xD9+7IvSQ5ohM=
1,0,Z9oqaaiWr685oy5vnMan6paGc6A=,4JEzFl6RK8SNgoLLwRM4teYvtzM=
2,0,y7X9lf3osY4IGxqAGWW+N9fWxP4=,f/8c43hFB+n8Fhj1HIcNfG44UPg=
3,0,y7X9lf3osY4IGxqAGWW+N9fWxP4=,zWJY+tl472IaR+AB/XEFiShDueg=
4,0,o9b1LN1ZTNDOsx2qxauPtqgZEmY=,P8e7An6as2hDN7dZ3xuN/XqY3PA=
5,0,o9b1LN1ZTNDOsx2qxauPtqgZEmY=,6sOcJHmmRvwL4uWdpYtpnF8y48Y=
6,0,cej0U6lvR+msOFdbL32ukZgJIFs=,gGnIZQANweTd5Ekv63kh9Ahe2R0=
7,0,cej0U6lvR+msOFdbL32ukZgJIFs=,4QN2cXgpqIZMO1bLcJN2E+xs3oo=
8,0,slAjFtm9dDY/D8WGDditTnzhG3o=,q9eXMRToFCsXSR/0ZQ+TUoZWhWo=
9,0,slAjFtm9dDY/D8WGDditTnzhG3o=,jZZDSQ4J0WfjwNAMQNfke72p9Sk=
10,0,6EwY4el/xjr8tDuxeowmN96/gQo=,dYhNlBem8XmuZxG2OuCbC85eQ+Y=
11,0,6EwY4el/xjr8tDuxeowmN96/gQo=,6DT4DAaRsLa0OjC54+I5A8BvWL4=
12,0,6EwY4el/xjr8tDuxeowmN96/gQo=,M4ZF+3Z40go69sfpvlHmqwhQmMw=
13,0,6EwY4el/xjr8tDuxeowmN96/gQo=,LlhAek3vrRTCMiQRvF3Yev3tNPE=
14,0,0g9Z04iogeChr/FJ5zTvhCl2vaE=,yOZNbPgfknrB+RnhibBQxIN06js=
15,0,0g9Z04iogeChr/FJ5zTvhCl2vaE=,WPyP7gzkVr/qPMyDRwaSvXLjnOs=
0,1,z9eGf/vJJiMNJbVlfDb+rERojqQ=,jZf+eTA0jLIxOwKSrzz4ifMrjtU=
1,1,z9eGf/vJJiMNJbVlfDb+rERojqQ=,CMWH+YNyhfSIgVX3aSZ9z7JvVd0=
2,1,NaYlfq2PzjVA7eQ303ZQeFPkhr4=,s3SUksWOZ3LEB0/azLyse3Txg88=
3,1,NaYlfq2PzjVA7eQ303ZQeFPkhr4=,jAXXFe9h8Y8cbWoz4zoYB1riZhM=
4,1,HKN9SjGp9ECTPVmqpzNSyiHE3zI=,bdQuJfvSrYxqWZg6eUIiTMMtSSg=
5,1,HKN9SjGp9ECTPVmqpzNSyiHE3zI=,+QrxycDHu81Q4T4pd3GCxiRiHsY=
6,1,qE9PNZGMn0C2BoEAu94FpidG2G4=,izZu4ivQhRbHah3MdsX5QjHImnA=
7,1,qE9PNZGMn0C2BoEAu94FpidG2G4=,BkEfFD0CEtL2MFaiMbGtNii1m0k=
8,1,qE9PNZGMn0C2BoEAu94FpidG2G4=,5UFk3//94nnwvBpMZWnhxxJfSHA=
9,1,qE9PNZGMn0C2BoEAu94FpidG2G4=,0J0YyvO9Jxo48Mejm5yn8AE5lDE=
10,1,qE9PNZGMn0C2BoEAu94FpidG2G4=,jJpQ/u0U0hceNdSrQiNReoOpiE0=
12,1,qE9PNZGMn0C2BoEAu94FpidG2G4=,8NYzcTTCDIbxJvxDQMK0KU6dCmk=
13,1,qE9PNZGMn0C2BoEAu94FpidG2G4=,PVJdkyAQY1GBe7jLeMT+T4n4T8s=
14,1,qE9PNZGMn0C2BoEAu94FpidG2G4=,SKMYK2hjjZLOXMKiarQ4Kc8T7QQ=
15,1,TdZ35asmCbl/+NfYa7YsaAL9qdw=,CN1GvzVjCNa+0arIa8OHBH1JCAc=
0,2,vGE0umLdwHDSI0tXoi3KpiHcu/0=,r81OrWRIPtRCLLh/K7V5ZasoFqY=
1,2,i2BfxDZ4nDoEbvZkBOjN/maxoZM=,GFBFez8D7xmP91UcskQ/iWe7ge4=
2,2,i2BfxDZ4nDoEbvZkBOjN/maxoZM=,FP17uHVJopOhrrUZlvEV8ZwFGo8=
3,2,wGFzHt6eH54kMAQkJqfUKp5gERA=,KlVghKTQZP67Ka2+R0Bp8g+QOLs=
4,2,wGFzHt6eH54kMAQkJqfUKp5gERA=,sZGHfa936uHN1wvjzk08fyR8x1Y=
5,2,1c2nqjiu0cfbR1oW+A2ufDlbQqY=,AmXdZrdykfRFwle0ins1MbJnh30=
6,2,1c2nqjiu0cfbR1oW+A2ufDlbQqY=,IRjH/3FvarVYo44iJH4ylCtySzc=
7,2,TF9kfBAeu4Ye6QNw8U+I6kogIrU=,FtnCY/hAS0X1hzP6CFZppcLfHJk=
8,2,TF9kfBAeu4Ye6QNw8U+I6kogIrU=,igt2xk1NaszkXJyqSEyITVwVWN4=
12,2,TF9kfBAeu4Ye6QNw8U+I6kogIrU=,KHdxvB6EJPni9zRsm0IbEb9iotM=
13,2,TF9kfBAeu4Ye6QNw8U+I6kogIrU=,DdU+ckuBffdJrwCwJ5bgCglULZU=
14,2,TF9kfBAeu4Ye6QNw8U+I6kogIrU=,LDJTZTbvxppx68V7CIAWVi64qKo=
0,3,TGA5H7oOq1OUiIEwpoOsc64VTJs=,r81OrWRIPtRCLLh/K7V5ZasoFqY=
1,3,TGA5H7oOq1OUiIEwpoOsc64VTJs=,P9mfTiG8hV47r+WvdKJayF5/DS4=
2,3,+FiJ8n6X4G/kyht4SpR+ZWsRuYw=,mCw8iXNN+mPrN2ovgL1VAjSovs0=
