-96,17,JkM9D/vTo43M+e+95jVNKuc4ZAY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-93,17,JkM9D/vTo43M+e+95jVNKuc4ZAY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-96,18,/Hn2VWBsL6ROzF2BMshHXqcouVs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-95,18,/Hn2VWBsL6ROzF2BMshHXqcouVs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-93,18,/Hn2VWBsL6ROzF2BMshHXqcouVs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-92,18,/Hn2VWBsL6ROzF2BMshHXqcouVs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-91,18,/Hn2VWBsL6ROzF2BMshHXqcouVs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-90,18,/Hn2VWBsL6ROzF2BMshHXqcouVs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-96,19,lw3R8NGal4l/CCik+I4LVBLP3WA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-95,19,lw3R8NGal4l/CCik+I4LVBLP3WA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-94,19,lw3R8NGal4l/CCik+I4LVBLP3WA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-93,19,lw3R8NGal4l/CCik+I4LVBLP3WA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-92,19,lw3R8NGal4l/CCik+I4LVBLP3WA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-91,19,lw3R8NGal4l/CCik+I4LVBLP3WA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-96,20,xkKywYItLYuGavMRgTaDzVYZqvY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-95,20,xkKywYItLYuGavMRgTaDzVYZqvY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-94,20,xkKywYItLYuGavMRgTaDzVYZqvY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-93,20,xkKywYItLYuGavMRgTaDzVYZqvY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-92,20,xkKywYItLYuGavMRgTaDzVYZqvY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-91,20,xkKywYItLYuGavMRgTaDzVYZqvY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-96,21,WCwOHjkBnkMq8rGkWxpSlzz0CXI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-95,21,WCwOHjkBnkMq8rGkWxpSlzz0CXI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-94,21,WCwOHjkBnkMq8rGkWxpSlzz0CXI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-93,21,WCwOHjkBnkMq8rGkWxpSlzz0CXI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-92,21,WCwOHjkBnkMq8rGkWxpSlzz0CXI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-91,21,WCwOHjkBnkMq8rGkWxpSlzz0CXI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-96,22,WCwOHjkBnkMq8rGkWxpSlzz0CXI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-95,22,WCwOHjkBnkMq8rGkWxpSlzz0CXI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-94,22,WCwOHjkBnkMq8rGkWxpSlzz0CXI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-93,22,WCwOHjkBnkMq8rGkWxpSlzz0CXI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-92,22,y5hqJKrdc9VLaCqr5RAHJ/WmPrQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-91,22,y5hqJKrdc9VLaCqr5RAHJ/WmPrQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-96,23,y5hqJKrdc9VLaCqr5RAHJ/WmPrQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-95,23,y5hqJKrdc9VLaCqr5RAHJ/WmPrQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-93,23,y5hqJKrdc9VLaCqr5RAHJ/WmPrQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-96,24,yIBjZCoSJjirM6wrz4pFvmcPNVE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-96,25,JpDtiy5BV1dKhGRUPek5J3WrYcg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-91,28,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-90,28,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-91,29,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-90,29,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-89,29,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-87,29,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-86,29,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-91,30,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-90,30,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-89,30,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-88,30,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-90,31,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-89,31,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-88,31,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-87,31,GuAtzJXu7AA8yO98Q0HQ6ySjkgU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
