-28,40,u4HjbS1lR8Dy6GB7PQrp98F5NFo=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-28,39,u4HjbS1lR8Dy6GB7PQrp98F5NFo=,DuiWuacslkyo176iW4zT44K1xuE=
-29,40,u4HjbS1lR8Dy6GB7PQrp98F5NFo=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-29,39,u4HjbS1lR8Dy6GB7PQrp98F5NFo=,EXptqNBeTylP/xvbMCPiqlWvaZs=
-28,42,KqKNRXfJWJOmH5zZ8yghz9o3eSc=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-29,42,KqKNRXfJWJOmH5zZ8yghz9o3eSc=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-28,41,KqKNRXfJWJOmH5zZ8yghz9o3eSc=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-29,41,KqKNRXfJWJOmH5zZ8yghz9o3eSc=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-28,43,H4x3BrUpvk3HcstNP/eNA8uf90E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-29,43,H4x3BrUpvk3HcstNP/eNA8uf90E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-28,44,H4x3BrUpvk3HcstNP/eNA8uf90E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-29,44,H4x3BrUpvk3HcstNP/eNA8uf90E=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-27,36,wXbMZb5XTdd/52F48A4y4Nkq0ec=,EXptqNBeTylP/xvbMCPiqlWvaZs=
-27,37,wXbMZb5XTdd/52F48A4y4Nkq0ec=,EXptqNBeTylP/xvbMCPiqlWvaZs=
-27,38,wXbMZb5XTdd/52F48A4y4Nkq0ec=,DuiWuacslkyo176iW4zT44K1xuE=
-30,44,wXbMZb5XTdd/52F48A4y4Nkq0ec=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-30,43,wXbMZb5XTdd/52F48A4y4Nkq0ec=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-30,42,wXbMZb5XTdd/52F48A4y4Nkq0ec=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-30,41,wXbMZb5XTdd/52F48A4y4Nkq0ec=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-27,43,wXbMZb5XTdd/52F48A4y4Nkq0ec=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-30,45,wXbMZb5XTdd/52F48A4y4Nkq0ec=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-27,44,wXbMZb5XTdd/52F48A4y4Nkq0ec=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-30,47,wXbMZb5XTdd/52F48A4y4Nkq0ec=,gs5pxAamzJP43YCqb3N4y8+5ivI=
-30,46,wXbMZb5XTdd/52F48A4y4Nkq0ec=,gs5pxAamzJP43YCqb3N4y8+5ivI=
-30,40,wXbMZb5XTdd/52F48A4y4Nkq0ec=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-30,39,wXbMZb5XTdd/52F48A4y4Nkq0ec=,EXptqNBeTylP/xvbMCPiqlWvaZs=
-30,33,wXbMZb5XTdd/52F48A4y4Nkq0ec=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-25,47,wXbMZb5XTdd/52F48A4y4Nkq0ec=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-27,42,wXbMZb5XTdd/52F48A4y4Nkq0ec=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-27,40,wXbMZb5XTdd/52F48A4y4Nkq0ec=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-27,39,wXbMZb5XTdd/52F48A4y4Nkq0ec=,DuiWuacslkyo176iW4zT44K1xuE=
-28,33,wXbMZb5XTdd/52F48A4y4Nkq0ec=,6+9EHGnNLy6QwLcx79I6cPOVDFI=
-27,41,wXbMZb5XTdd/52F48A4y4Nkq0ec=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-27,32,wXbMZb5XTdd/52F48A4y4Nkq0ec=,6+9EHGnNLy6QwLcx79I6cPOVDFI=
-25,46,wXbMZb5XTdd/52F48A4y4Nkq0ec=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-29,32,wXbMZb5XTdd/52F48A4y4Nkq0ec=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-28,32,wXbMZb5XTdd/52F48A4y4Nkq0ec=,6+9EHGnNLy6QwLcx79I6cPOVDFI=
-30,32,wXbMZb5XTdd/52F48A4y4Nkq0ec=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-27,33,wXbMZb5XTdd/52F48A4y4Nkq0ec=,6+9EHGnNLy6QwLcx79I6cPOVDFI=
-29,33,wXbMZb5XTdd/52F48A4y4Nkq0ec=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-29,45,hiIni/aF5X4SI+EnITTz/bgo6Ck=,/qFYfvAiWrhp/WBUavf25rkQa9k=
-29,37,hiIni/aF5X4SI+EnITTz/bgo6Ck=,DuiWuacslkyo176iW4zT44K1xuE=
-30,37,hiIni/aF5X4SI+EnITTz/bgo6Ck=,DuiWuacslkyo176iW4zT44K1xuE=
-28,37,hiIni/aF5X4SI+EnITTz/bgo6Ck=,EXptqNBeTylP/xvbMCPiqlWvaZs=
-27,47,hiIni/aF5X4SI+EnITTz/bgo6Ck=,gs5pxAamzJP43YCqb3N4y8+5ivI=
-29,36,hiIni/aF5X4SI+EnITTz/bgo6Ck=,DuiWuacslkyo176iW4zT44K1xuE=
-30,36,hiIni/aF5X4SI+EnITTz/bgo6Ck=,DuiWuacslkyo176iW4zT44K1xuE=
