-4,-10,uNLfgIZRCuJDtKWU7+ew7RttxF8=,wZ83xYf+ZhSovfn3qDFShSbeCZ4=
-4,-11,bhn3Fmr1FFYRnkSThgJqgZXApMs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-10,bhn3Fmr1FFYRnkSThgJqgZXApMs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-11,bhn3Fmr1FFYRnkSThgJqgZXApMs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-8,uNLfgIZRCuJDtKWU7+ew7RttxF8=,TCcYqjah6a5VxD/HepT2l5KlkJg=
-4,-9,uNLfgIZRCuJDtKWU7+ew7RttxF8=,wZ83xYf+ZhSovfn3qDFShSbeCZ4=
-4,-8,uNLfgIZRCuJDtKWU7+ew7RttxF8=,TCcYqjah6a5VxD/HepT2l5KlkJg=
-5,-9,qDNvYcrZdqjXOJFZjB/29gYJHB4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-13,qDNvYcrZdqjXOJFZjB/29gYJHB4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-12,qDNvYcrZdqjXOJFZjB/29gYJHB4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-12,qDNvYcrZdqjXOJFZjB/29gYJHB4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-13,qDNvYcrZdqjXOJFZjB/29gYJHB4=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-6,ndKEppi1ZsZOK4PdQAv6KDKVbTU=,y+KOEYv2VNWrCd8lC9xjoaUA+cI=
-3,-7,VkWIA1yLIv1ezYWFxbq51STOnZo=,TCcYqjah6a5VxD/HepT2l5KlkJg=
-3,-6,ndKEppi1ZsZOK4PdQAv6KDKVbTU=,g52VuqEZ+RjtIW+L2VThVguDLhE=
-2,-7,VkWIA1yLIv1ezYWFxbq51STOnZo=,wZ83xYf+ZhSovfn3qDFShSbeCZ4=
-2,-4,0X8Zy1RB1Z4grGTsYrhZO1j214E=,bnOIQK2bI/5soRj6g8yG1s3Ibvg=
-3,-5,ndKEppi1ZsZOK4PdQAv6KDKVbTU=,g52VuqEZ+RjtIW+L2VThVguDLhE=
-3,-4,0X8Zy1RB1Z4grGTsYrhZO1j214E=,/rZL4lF588toNeTegZkQHk87u4E=
-2,-5,ndKEppi1ZsZOK4PdQAv6KDKVbTU=,y+KOEYv2VNWrCd8lC9xjoaUA+cI=
-6,-2,uNLfgIZRCuJDtKWU7+ew7RttxF8=,bq0cYJZS4kdgkaiuOiRWrq6V7bA=
-9,-4,AxAqbPr7+BCWJ9NiG6m80rAHofU=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-7,-2,ooQi2fwT9x3XbxzcBOYDF2cwRMc=,Oen1Yo9Rk9Wf8vUBrAvYwen3Wm8=
-7,-3,ooQi2fwT9x3XbxzcBOYDF2cwRMc=,HZ5pgvudx/MuYkJPxuW3AzLFN5g=
-8,-5,AxAqbPr7+BCWJ9NiG6m80rAHofU=,ymiPVTrUdF8eqLnzhCANNr1mgGI=
-9,-5,AxAqbPr7+BCWJ9NiG6m80rAHofU=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-8,-4,AxAqbPr7+BCWJ9NiG6m80rAHofU=,HZ5pgvudx/MuYkJPxuW3AzLFN5g=
-4,-6,UTBNbzPw0UJ4nTYx0cPxuMf7fb8=,g52VuqEZ+RjtIW+L2VThVguDLhE=
-4,-5,UTBNbzPw0UJ4nTYx0cPxuMf7fb8=,g52VuqEZ+RjtIW+L2VThVguDLhE=
-6,-3,ooQi2fwT9x3XbxzcBOYDF2cwRMc=,5n0ez+xDt5CPLHORB+yN+PbGiys=
-6,-6,uNLfgIZRCuJDtKWU7+ew7RttxF8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-4,-7,VkWIA1yLIv1ezYWFxbq51STOnZo=,TCcYqjah6a5VxD/HepT2l5KlkJg=
-5,-6,VkWIA1yLIv1ezYWFxbq51STOnZo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-4,-4,Nmrk9Pay8/NSyAXgQufUtxVtHyE=,/rZL4lF588toNeTegZkQHk87u4E=
-7,-7,Qck8fCuDrUrDwrXPTj64Kq46Qzw=,b9i8ZHE/JzcpTxO4pdb68AN/TwU=
-7,-5,AxAqbPr7+BCWJ9NiG6m80rAHofU=,ymiPVTrUdF8eqLnzhCANNr1mgGI=
-6,-5,uNLfgIZRCuJDtKWU7+ew7RttxF8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-7,-6,Qck8fCuDrUrDwrXPTj64Kq46Qzw=,ymiPVTrUdF8eqLnzhCANNr1mgGI=
-5,-5,Nmrk9Pay8/NSyAXgQufUtxVtHyE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-7,-4,AxAqbPr7+BCWJ9NiG6m80rAHofU=,HZ5pgvudx/MuYkJPxuW3AzLFN5g=
-5,-4,UTBNbzPw0UJ4nTYx0cPxuMf7fb8=,5n0ez+xDt5CPLHORB+yN+PbGiys=
-5,-7,VkWIA1yLIv1ezYWFxbq51STOnZo=,TCcYqjah6a5VxD/HepT2l5KlkJg=
-6,-7,uNLfgIZRCuJDtKWU7+ew7RttxF8=,TCcYqjah6a5VxD/HepT2l5KlkJg=
-6,-4,AxAqbPr7+BCWJ9NiG6m80rAHofU=,5n0ez+xDt5CPLHORB+yN+PbGiys=
-4,-2,Nmrk9Pay8/NSyAXgQufUtxVtHyE=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-5,-2,Nmrk9Pay8/NSyAXgQufUtxVtHyE=,bq0cYJZS4kdgkaiuOiRWrq6V7bA=
-4,-3,Nmrk9Pay8/NSyAXgQufUtxVtHyE=,/rZL4lF588toNeTegZkQHk87u4E=
-5,-3,ooQi2fwT9x3XbxzcBOYDF2cwRMc=,5n0ez+xDt5CPLHORB+yN+PbGiys=
-5,-1,Nmrk9Pay8/NSyAXgQufUtxVtHyE=,bq0cYJZS4kdgkaiuOiRWrq6V7bA=
-4,-1,Nmrk9Pay8/NSyAXgQufUtxVtHyE=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-7,-1,ooQi2fwT9x3XbxzcBOYDF2cwRMc=,Oen1Yo9Rk9Wf8vUBrAvYwen3Wm8=
-6,-1,Nmrk9Pay8/NSyAXgQufUtxVtHyE=,bq0cYJZS4kdgkaiuOiRWrq6V7bA=
-8,-2,AxAqbPr7+BCWJ9NiG6m80rAHofU=,Oen1Yo9Rk9Wf8vUBrAvYwen3Wm8=
-8,-3,AxAqbPr7+BCWJ9NiG6m80rAHofU=,HZ5pgvudx/MuYkJPxuW3AzLFN5g=
-9,-3,AxAqbPr7+BCWJ9NiG6m80rAHofU=,MxETZMjfI/8VLoBq4wm27vFLUwU=
