37,8,LWqomw5E164ZfMr8IGwxWXp5DRQ=,+rmrKc0Lqkv+RBNAxIXfmXc/7rs=
38,8,LWqomw5E164ZfMr8IGwxWXp5DRQ=,B+ruXANHkwfQC9m7PU2spAL1fOA=
37,7,LWqomw5E164ZfMr8IGwxWXp5DRQ=,308q8Z39oFdR8jxhoOos+axOYDo=
38,7,LWqomw5E164ZfMr8IGwxWXp5DRQ=,B+ruXANHkwfQC9m7PU2spAL1fOA=
35,7,LWqomw5E164ZfMr8IGwxWXp5DRQ=,9odcM7/adq6SHfMbzNRJcm9oisk=
36,7,LWqomw5E164ZfMr8IGwxWXp5DRQ=,308q8Z39oFdR8jxhoOos+axOYDo=
36,8,LWqomw5E164ZfMr8IGwxWXp5DRQ=,+rmrKc0Lqkv+RBNAxIXfmXc/7rs=
35,8,LWqomw5E164ZfMr8IGwxWXp5DRQ=,tW47xpyNy4ELpJPL5ljgPWDPS6U=
37,6,hoEKB0mH98suvf5kC+T0SolDaBY=,308q8Z39oFdR8jxhoOos+axOYDo=
38,6,hoEKB0mH98suvf5kC+T0SolDaBY=,B+ruXANHkwfQC9m7PU2spAL1fOA=
38,5,hoEKB0mH98suvf5kC+T0SolDaBY=,LnW7sZwYh+hgEyzRI6PjQu+5GZM=
37,5,hoEKB0mH98suvf5kC+T0SolDaBY=,7DwdJsD9a8tAFq2zOMXR6E9a6DY=
38,3,hoEKB0mH98suvf5kC+T0SolDaBY=,dk32yI2+JLni1SJv9HahQ3Iajag=
38,4,hoEKB0mH98suvf5kC+T0SolDaBY=,LnW7sZwYh+hgEyzRI6PjQu+5GZM=
37,4,hoEKB0mH98suvf5kC+T0SolDaBY=,7DwdJsD9a8tAFq2zOMXR6E9a6DY=
37,3,hoEKB0mH98suvf5kC+T0SolDaBY=,7DwdJsD9a8tAFq2zOMXR6E9a6DY=
37,2,hoEKB0mH98suvf5kC+T0SolDaBY=,7DwdJsD9a8tAFq2zOMXR6E9a6DY=
38,1,hoEKB0mH98suvf5kC+T0SolDaBY=,VR67KbGEnX7wqL0X+q4mHjZ6Ikc=
37,1,hoEKB0mH98suvf5kC+T0SolDaBY=,7DwdJsD9a8tAFq2zOMXR6E9a6DY=
38,2,hoEKB0mH98suvf5kC+T0SolDaBY=,dk32yI2+JLni1SJv9HahQ3Iajag=
40,6,kb6++tZ+nfy1OQyINnCmVZQaIFs=,DqNW74vGKLnLEiFnxHcsep1z8cY=
39,6,kb6++tZ+nfy1OQyINnCmVZQaIFs=,B+ruXANHkwfQC9m7PU2spAL1fOA=
39,5,kb6++tZ+nfy1OQyINnCmVZQaIFs=,LnW7sZwYh+hgEyzRI6PjQu+5GZM=
40,5,kb6++tZ+nfy1OQyINnCmVZQaIFs=,/hi9gGP8wt7A/d/peO5r29qiM0M=
40,4,kb6++tZ+nfy1OQyINnCmVZQaIFs=,/hi9gGP8wt7A/d/peO5r29qiM0M=
39,4,kb6++tZ+nfy1OQyINnCmVZQaIFs=,LnW7sZwYh+hgEyzRI6PjQu+5GZM=
40,3,kb6++tZ+nfy1OQyINnCmVZQaIFs=,dk32yI2+JLni1SJv9HahQ3Iajag=
39,3,kb6++tZ+nfy1OQyINnCmVZQaIFs=,dk32yI2+JLni1SJv9HahQ3Iajag=
39,1,kb6++tZ+nfy1OQyINnCmVZQaIFs=,VR67KbGEnX7wqL0X+q4mHjZ6Ikc=
40,2,kb6++tZ+nfy1OQyINnCmVZQaIFs=,dk32yI2+JLni1SJv9HahQ3Iajag=
40,1,kb6++tZ+nfy1OQyINnCmVZQaIFs=,W0uI0FAjDa0jkBOJwHPkEXAG4IU=
39,2,kb6++tZ+nfy1OQyINnCmVZQaIFs=,dk32yI2+JLni1SJv9HahQ3Iajag=
42,4,kb6++tZ+nfy1OQyINnCmVZQaIFs=,/hi9gGP8wt7A/d/peO5r29qiM0M=
41,4,kb6++tZ+nfy1OQyINnCmVZQaIFs=,/hi9gGP8wt7A/d/peO5r29qiM0M=
41,3,kb6++tZ+nfy1OQyINnCmVZQaIFs=,dk32yI2+JLni1SJv9HahQ3Iajag=
42,3,kb6++tZ+nfy1OQyINnCmVZQaIFs=,kgNdnnLtowyWlWwmyqYrOXLtjZs=
44,3,kb6++tZ+nfy1OQyINnCmVZQaIFs=,VzZm1rXvCwhR7CjWu9CP6M7glUc=
43,4,kb6++tZ+nfy1OQyINnCmVZQaIFs=,/hi9gGP8wt7A/d/peO5r29qiM0M=
44,4,kb6++tZ+nfy1OQyINnCmVZQaIFs=,DqNW74vGKLnLEiFnxHcsep1z8cY=
43,3,kb6++tZ+nfy1OQyINnCmVZQaIFs=,kgNdnnLtowyWlWwmyqYrOXLtjZs=
41,1,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,W0uI0FAjDa0jkBOJwHPkEXAG4IU=
41,2,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,dk32yI2+JLni1SJv9HahQ3Iajag=
42,1,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,kgNdnnLtowyWlWwmyqYrOXLtjZs=
42,2,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,kgNdnnLtowyWlWwmyqYrOXLtjZs=
46,1,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,zdDZ37UhHJ9rnGepT2mXSVZr8Ok=
44,2,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,VzZm1rXvCwhR7CjWu9CP6M7glUc=
47,1,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,zdDZ37UhHJ9rnGepT2mXSVZr8Ok=
45,3,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,VzZm1rXvCwhR7CjWu9CP6M7glUc=
45,4,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,DqNW74vGKLnLEiFnxHcsep1z8cY=
46,3,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,zdDZ37UhHJ9rnGepT2mXSVZr8Ok=
45,0,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,VzZm1rXvCwhR7CjWu9CP6M7glUc=
44,1,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,VzZm1rXvCwhR7CjWu9CP6M7glUc=
47,2,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,zdDZ37UhHJ9rnGepT2mXSVZr8Ok=
45,1,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,VzZm1rXvCwhR7CjWu9CP6M7glUc=
43,2,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,kgNdnnLtowyWlWwmyqYrOXLtjZs=
44,0,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,VzZm1rXvCwhR7CjWu9CP6M7glUc=
43,0,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,kgNdnnLtowyWlWwmyqYrOXLtjZs=
45,2,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,VzZm1rXvCwhR7CjWu9CP6M7glUc=
46,0,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,zdDZ37UhHJ9rnGepT2mXSVZr8Ok=
43,1,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,kgNdnnLtowyWlWwmyqYrOXLtjZs=
46,2,0xpZevUdy1FSJ/GHQwcgmGqIY0I=,zdDZ37UhHJ9rnGepT2mXSVZr8Ok=
44,6,um4NTZ+eYIAGjfmXRV8oy+3Nwrg=,DqNW74vGKLnLEiFnxHcsep1z8cY=
41,5,um4NTZ+eYIAGjfmXRV8oy+3Nwrg=,/hi9gGP8wt7A/d/peO5r29qiM0M=
