-7,6,iRg4n3eZg/G+QOyY6IjHBLZamTM=,QVb8v7MmghYew92ojRInDFZm6Rw=
-7,5,+gNVEvpXw1oCyfaNavNBuMuWDn8=,51f6nnrCogtniccZzw5L0wwK0rE=
-6,6,iRg4n3eZg/G+QOyY6IjHBLZamTM=,d8keWrMyTpADCWpXDDpXCtH0Shs=
-6,5,iRg4n3eZg/G+QOyY6IjHBLZamTM=,um3FMLVAWVs3AyLd/TsvmsjmjiQ=
-4,5,iRg4n3eZg/G+QOyY6IjHBLZamTM=,0D8L5oQJui/hmPrWImew/S9a/EU=
-5,6,+gNVEvpXw1oCyfaNavNBuMuWDn8=,d8keWrMyTpADCWpXDDpXCtH0Shs=
-5,5,iRg4n3eZg/G+QOyY6IjHBLZamTM=,um3FMLVAWVs3AyLd/TsvmsjmjiQ=
-4,6,iRg4n3eZg/G+QOyY6IjHBLZamTM=,LG7zxMqppWx4i0xlYfduTnVgJrs=
-2,8,mrNT8LU0oKANIGu8wcO0cXKE/VI=,42kqZ/8cT60d11o85l4OnBAYXms=
-3,8,mrNT8LU0oKANIGu8wcO0cXKE/VI=,T16xx0Cy+4YJNoRrzfmJ/fHADF0=
-2,7,mrNT8LU0oKANIGu8wcO0cXKE/VI=,dCTyXx5XG05TR1r1wpec+ILbLwo=
-3,7,mrNT8LU0oKANIGu8wcO0cXKE/VI=,LG7zxMqppWx4i0xlYfduTnVgJrs=
-6,8,fAPLEnwAuv+1JsemS9/1GaTq2d4=,al90dU9JoL9LpA/abAuvWDTBLG4=
-7,7,fAPLEnwAuv+1JsemS9/1GaTq2d4=,QVb8v7MmghYew92ojRInDFZm6Rw=
-6,7,fAPLEnwAuv+1JsemS9/1GaTq2d4=,d8keWrMyTpADCWpXDDpXCtH0Shs=
-5,7,iRg4n3eZg/G+QOyY6IjHBLZamTM=,d8keWrMyTpADCWpXDDpXCtH0Shs=
-4,7,iRg4n3eZg/G+QOyY6IjHBLZamTM=,LG7zxMqppWx4i0xlYfduTnVgJrs=
-7,8,fAPLEnwAuv+1JsemS9/1GaTq2d4=,zcv9laAp2zoPmZGXUlugqtlZpDg=
-4,8,iRg4n3eZg/G+QOyY6IjHBLZamTM=,T16xx0Cy+4YJNoRrzfmJ/fHADF0=
-5,8,iRg4n3eZg/G+QOyY6IjHBLZamTM=,al90dU9JoL9LpA/abAuvWDTBLG4=
-2,5,mrNT8LU0oKANIGu8wcO0cXKE/VI=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
-2,6,mrNT8LU0oKANIGu8wcO0cXKE/VI=,dCTyXx5XG05TR1r1wpec+ILbLwo=
-3,6,mrNT8LU0oKANIGu8wcO0cXKE/VI=,LG7zxMqppWx4i0xlYfduTnVgJrs=
-3,5,mrNT8LU0oKANIGu8wcO0cXKE/VI=,0D8L5oQJui/hmPrWImew/S9a/EU=
-3,3,ec3uSuPDQ2Ln03qQDDy0vlr+das=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
-2,4,ec3uSuPDQ2Ln03qQDDy0vlr+das=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
-3,4,ec3uSuPDQ2Ln03qQDDy0vlr+das=,0D8L5oQJui/hmPrWImew/S9a/EU=
-2,3,ec3uSuPDQ2Ln03qQDDy0vlr+das=,c54xsKPhOEDvcI2+gbedilrLPZ0=
-3,2,ec3uSuPDQ2Ln03qQDDy0vlr+das=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
-3,1,ec3uSuPDQ2Ln03qQDDy0vlr+das=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
-2,1,ec3uSuPDQ2Ln03qQDDy0vlr+das=,PWK63NXtzF5XmB6Z1PyWU5ntSIM=
-3,0,ec3uSuPDQ2Ln03qQDDy0vlr+das=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
-2,2,ec3uSuPDQ2Ln03qQDDy0vlr+das=,c54xsKPhOEDvcI2+gbedilrLPZ0=
-2,0,ec3uSuPDQ2Ln03qQDDy0vlr+das=,PWK63NXtzF5XmB6Z1PyWU5ntSIM=
-8,4,ec3uSuPDQ2Ln03qQDDy0vlr+das=,51f6nnrCogtniccZzw5L0wwK0rE=
-8,3,ec3uSuPDQ2Ln03qQDDy0vlr+das=,viOY4Fof71hCVwXJOIHooUetcXk=
-4,4,qEys8mJMRZvaEtcRej2l5yiXJgE=,0D8L5oQJui/hmPrWImew/S9a/EU=
-4,3,qEys8mJMRZvaEtcRej2l5yiXJgE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
-4,2,qEys8mJMRZvaEtcRej2l5yiXJgE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
-7,4,ec3uSuPDQ2Ln03qQDDy0vlr+das=,51f6nnrCogtniccZzw5L0wwK0rE=
-6,4,ec3uSuPDQ2Ln03qQDDy0vlr+das=,um3FMLVAWVs3AyLd/TsvmsjmjiQ=
-7,3,ec3uSuPDQ2Ln03qQDDy0vlr+das=,viOY4Fof71hCVwXJOIHooUetcXk=
-5,3,qEys8mJMRZvaEtcRej2l5yiXJgE=,l04XmS/+fNNCJckLtgnQD+HWyDw=
-5,1,qEys8mJMRZvaEtcRej2l5yiXJgE=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-5,2,qEys8mJMRZvaEtcRej2l5yiXJgE=,l04XmS/+fNNCJckLtgnQD+HWyDw=
-5,4,qEys8mJMRZvaEtcRej2l5yiXJgE=,um3FMLVAWVs3AyLd/TsvmsjmjiQ=
-6,3,ec3uSuPDQ2Ln03qQDDy0vlr+das=,l04XmS/+fNNCJckLtgnQD+HWyDw=
-7,2,ec3uSuPDQ2Ln03qQDDy0vlr+das=,viOY4Fof71hCVwXJOIHooUetcXk=
-7,1,ec3uSuPDQ2Ln03qQDDy0vlr+das=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-6,1,ec3uSuPDQ2Ln03qQDDy0vlr+das=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-6,2,ec3uSuPDQ2Ln03qQDDy0vlr+das=,l04XmS/+fNNCJckLtgnQD+HWyDw=
-4,1,qEys8mJMRZvaEtcRej2l5yiXJgE=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
-8,5,fAPLEnwAuv+1JsemS9/1GaTq2d4=,51f6nnrCogtniccZzw5L0wwK0rE=
-2,9,fAPLEnwAuv+1JsemS9/1GaTq2d4=,42kqZ/8cT60d11o85l4OnBAYXms=
-3,9,fAPLEnwAuv+1JsemS9/1GaTq2d4=,T16xx0Cy+4YJNoRrzfmJ/fHADF0=
-8,2,ec3uSuPDQ2Ln03qQDDy0vlr+das=,viOY4Fof71hCVwXJOIHooUetcXk=
-1,7,mrNT8LU0oKANIGu8wcO0cXKE/VI=,dCTyXx5XG05TR1r1wpec+ILbLwo=
-1,8,mrNT8LU0oKANIGu8wcO0cXKE/VI=,42kqZ/8cT60d11o85l4OnBAYXms=
-8,1,ec3uSuPDQ2Ln03qQDDy0vlr+das=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-8,6,fAPLEnwAuv+1JsemS9/1GaTq2d4=,QVb8v7MmghYew92ojRInDFZm6Rw=
-6,9,fAPLEnwAuv+1JsemS9/1GaTq2d4=,al90dU9JoL9LpA/abAuvWDTBLG4=
-7,9,fAPLEnwAuv+1JsemS9/1GaTq2d4=,zcv9laAp2zoPmZGXUlugqtlZpDg=
-1,1,mrNT8LU0oKANIGu8wcO0cXKE/VI=,PWK63NXtzF5XmB6Z1PyWU5ntSIM=
-1,3,mrNT8LU0oKANIGu8wcO0cXKE/VI=,c54xsKPhOEDvcI2+gbedilrLPZ0=
-5,0,fAPLEnwAuv+1JsemS9/1GaTq2d4=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-1,5,mrNT8LU0oKANIGu8wcO0cXKE/VI=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
-4,9,fAPLEnwAuv+1JsemS9/1GaTq2d4=,T16xx0Cy+4YJNoRrzfmJ/fHADF0=
-5,9,fAPLEnwAuv+1JsemS9/1GaTq2d4=,al90dU9JoL9LpA/abAuvWDTBLG4=
-4,0,fAPLEnwAuv+1JsemS9/1GaTq2d4=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
-1,6,mrNT8LU0oKANIGu8wcO0cXKE/VI=,dCTyXx5XG05TR1r1wpec+ILbLwo=
-1,4,mrNT8LU0oKANIGu8wcO0cXKE/VI=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
-1,2,mrNT8LU0oKANIGu8wcO0cXKE/VI=,c54xsKPhOEDvcI2+gbedilrLPZ0=
-8,9,+G/blyY7n6STlAiWriJBaIWzMWc=,zcv9laAp2zoPmZGXUlugqtlZpDg=
-8,8,iRg4n3eZg/G+QOyY6IjHBLZamTM=,zcv9laAp2zoPmZGXUlugqtlZpDg=
-8,0,+G/blyY7n6STlAiWriJBaIWzMWc=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-7,0,fAPLEnwAuv+1JsemS9/1GaTq2d4=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-6,0,fAPLEnwAuv+1JsemS9/1GaTq2d4=,C3o2l4OamIz4WQuOhwDPPFrvlR4=
-1,0,mrNT8LU0oKANIGu8wcO0cXKE/VI=,PWK63NXtzF5XmB6Z1PyWU5ntSIM=
-8,7,iRg4n3eZg/G+QOyY6IjHBLZamTM=,QVb8v7MmghYew92ojRInDFZm6Rw=
-1,9,mrNT8LU0oKANIGu8wcO0cXKE/VI=,42kqZ/8cT60d11o85l4OnBAYXms=
-3,10,fAPLEnwAuv+1JsemS9/1GaTq2d4=,ObbRsZH66bgFGariDpq3duh22/c=
-2,10,fAPLEnwAuv+1JsemS9/1GaTq2d4=,n8MJ2dmN0T08Be/cMQIVRLjt8KE=
-3,12,+Evzpx5FAS6ZSOOs3iey83RHmWU=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
