58,-3,E/nQ2vIvKEPqERVMl2/ZmkD5qBo=,GtM80cPG1FHAI0vSy91vVmCU6W4=
58,-2,E/nQ2vIvKEPqERVMl2/ZmkD5qBo=,jbAYCh+49wDgz6pGYSbJgkcnTLI=
63,-5,E/nQ2vIvKEPqERVMl2/ZmkD5qBo=,xKwU5qLorCSHpJoCpqbog/L+jdU=
62,-5,E/nQ2vIvKEPqERVMl2/ZmkD5qBo=,xKwU5qLorCSHpJoCpqbog/L+jdU=
61,-5,lTbX46fP0HnmteNb+yvwqPqeLRc=,xKwU5qLorCSHpJoCpqbog/L+jdU=
61,-4,lTbX46fP0HnmteNb+yvwqPqeLRc=,GtM80cPG1FHAI0vSy91vVmCU6W4=
63,-4,lTbX46fP0HnmteNb+yvwqPqeLRc=,AAmxIU1bwYnNApGf95XK56MO7PM=
60,-3,lTbX46fP0HnmteNb+yvwqPqeLRc=,GtM80cPG1FHAI0vSy91vVmCU6W4=
62,-4,lTbX46fP0HnmteNb+yvwqPqeLRc=,AAmxIU1bwYnNApGf95XK56MO7PM=
59,-3,lTbX46fP0HnmteNb+yvwqPqeLRc=,GtM80cPG1FHAI0vSy91vVmCU6W4=
59,-2,lTbX46fP0HnmteNb+yvwqPqeLRc=,jbAYCh+49wDgz6pGYSbJgkcnTLI=
59,-1,lTbX46fP0HnmteNb+yvwqPqeLRc=,jbAYCh+49wDgz6pGYSbJgkcnTLI=
60,-2,lTbX46fP0HnmteNb+yvwqPqeLRc=,jbAYCh+49wDgz6pGYSbJgkcnTLI=
61,-3,lTbX46fP0HnmteNb+yvwqPqeLRc=,GtM80cPG1FHAI0vSy91vVmCU6W4=
61,-2,lTbX46fP0HnmteNb+yvwqPqeLRc=,jbAYCh+49wDgz6pGYSbJgkcnTLI=
61,-1,lTbX46fP0HnmteNb+yvwqPqeLRc=,jbAYCh+49wDgz6pGYSbJgkcnTLI=
60,-1,lTbX46fP0HnmteNb+yvwqPqeLRc=,jbAYCh+49wDgz6pGYSbJgkcnTLI=
63,-3,lTbX46fP0HnmteNb+yvwqPqeLRc=,AAmxIU1bwYnNApGf95XK56MO7PM=
63,-2,lTbX46fP0HnmteNb+yvwqPqeLRc=,tL3xT/WuXjxlRynn/pDt6tOCxYw=
62,-1,lTbX46fP0HnmteNb+yvwqPqeLRc=,tL3xT/WuXjxlRynn/pDt6tOCxYw=
62,-3,lTbX46fP0HnmteNb+yvwqPqeLRc=,AAmxIU1bwYnNApGf95XK56MO7PM=
62,-2,lTbX46fP0HnmteNb+yvwqPqeLRc=,tL3xT/WuXjxlRynn/pDt6tOCxYw=
63,-1,lTbX46fP0HnmteNb+yvwqPqeLRc=,tL3xT/WuXjxlRynn/pDt6tOCxYw=
58,-1,lTbX46fP0HnmteNb+yvwqPqeLRc=,jbAYCh+49wDgz6pGYSbJgkcnTLI=
60,-5,lTbX46fP0HnmteNb+yvwqPqeLRc=,xKwU5qLorCSHpJoCpqbog/L+jdU=
