-52,3,NC5QS8JPrvdRlvqtR9rLqzufj/Q=,cS3roQjcvz2WiUrMiXyOX5UrpFE=
-53,3,NC5QS8JPrvdRlvqtR9rLqzufj/Q=,bv9SVrcN9dnZsa7eO6bd3BT6rS8=
-53,4,NC5QS8JPrvdRlvqtR9rLqzufj/Q=,+94f5QymmpPcxU5MmdXy99PkBdE=
-50,5,NC5QS8JPrvdRlvqtR9rLqzufj/Q=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
-52,0,NC5QS8JPrvdRlvqtR9rLqzufj/Q=,cS3roQjcvz2WiUrMiXyOX5UrpFE=
-52,2,NC5QS8JPrvdRlvqtR9rLqzufj/Q=,cS3roQjcvz2WiUrMiXyOX5UrpFE=
-53,2,NC5QS8JPrvdRlvqtR9rLqzufj/Q=,bv9SVrcN9dnZsa7eO6bd3BT6rS8=
-49,5,NC5QS8JPrvdRlvqtR9rLqzufj/Q=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
-52,1,NC5QS8JPrvdRlvqtR9rLqzufj/Q=,cS3roQjcvz2WiUrMiXyOX5UrpFE=
-50,0,7baRvmbaqMeMC2WTadltKiL6h+0=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
-51,0,7baRvmbaqMeMC2WTadltKiL6h+0=,cS3roQjcvz2WiUrMiXyOX5UrpFE=
-49,0,ak0iRaLBveOxcN7iH3qPiozUS2k=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
-49,1,ak0iRaLBveOxcN7iH3qPiozUS2k=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
-49,4,ak0iRaLBveOxcN7iH3qPiozUS2k=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
-51,2,ak0iRaLBveOxcN7iH3qPiozUS2k=,cS3roQjcvz2WiUrMiXyOX5UrpFE=
-50,4,ak0iRaLBveOxcN7iH3qPiozUS2k=,l2esmGuXWWfdR3xIpr/cwmR/F8Y=
-49,3,ak0iRaLBveOxcN7iH3qPiozUS2k=,iqdt0wQvsw/ZI89qtroFJiFQtWo=
-50,3,ak0iRaLBveOxcN7iH3qPiozUS2k=,iqdt0wQvsw/ZI89qtroFJiFQtWo=
-51,1,ak0iRaLBveOxcN7iH3qPiozUS2k=,cS3roQjcvz2WiUrMiXyOX5UrpFE=
-49,2,fMSeTc1JBCl/MInkG23efpFZ7Ic=,iqdt0wQvsw/ZI89qtroFJiFQtWo=
