-37,-5,TpBH5wcscVlMtv54YleZryXgDFc=,zYUSnGf4JiEDKkQkhRKTmgnLM9Q=
-38,-5,TpBH5wcscVlMtv54YleZryXgDFc=,zYUSnGf4JiEDKkQkhRKTmgnLM9Q=
-36,-5,TpBH5wcscVlMtv54YleZryXgDFc=,AsRhk4HdYoCrI8x9YS2BiyNGcAg=
-39,-4,TpBH5wcscVlMtv54YleZryXgDFc=,QguTnXc7HTb5uCued/zL3Wg7XD8=
-39,-5,TpBH5wcscVlMtv54YleZryXgDFc=,QguTnXc7HTb5uCued/zL3Wg7XD8=
-37,-4,grf2eK4vQaUuExbhgFlAw+szf50=,zYUSnGf4JiEDKkQkhRKTmgnLM9Q=
-36,-4,grf2eK4vQaUuExbhgFlAw+szf50=,SZKSBYYupQEiu1uHc6t02nyPSz0=
-38,-4,grf2eK4vQaUuExbhgFlAw+szf50=,zYUSnGf4JiEDKkQkhRKTmgnLM9Q=
-36,-2,HBUdCXhahicJL1c6Mz+h7M07PJA=,SZKSBYYupQEiu1uHc6t02nyPSz0=
-36,-3,5Dtt1xF4fDefIz5/tB4OnrQ9bC4=,SZKSBYYupQEiu1uHc6t02nyPSz0=
-36,-1,5Dtt1xF4fDefIz5/tB4OnrQ9bC4=,SZKSBYYupQEiu1uHc6t02nyPSz0=
-37,-3,5Dtt1xF4fDefIz5/tB4OnrQ9bC4=,zYUSnGf4JiEDKkQkhRKTmgnLM9Q=
-37,-1,5Dtt1xF4fDefIz5/tB4OnrQ9bC4=,+giPpsynwiTW7n+jJ/suTP2urc4=
-33,-5,5Dtt1xF4fDefIz5/tB4OnrQ9bC4=,6dY2My1CzVQ7ht6CL6Ha0rws9Nk=
-37,-2,5Dtt1xF4fDefIz5/tB4OnrQ9bC4=,+giPpsynwiTW7n+jJ/suTP2urc4=
-34,-6,5Dtt1xF4fDefIz5/tB4OnrQ9bC4=,6dY2My1CzVQ7ht6CL6Ha0rws9Nk=
-34,-5,5Dtt1xF4fDefIz5/tB4OnrQ9bC4=,6dY2My1CzVQ7ht6CL6Ha0rws9Nk=
-34,-4,p2lw3zdRMMRPZeFCgQ84h2CUHUY=,SZKSBYYupQEiu1uHc6t02nyPSz0=
-35,-1,p2lw3zdRMMRPZeFCgQ84h2CUHUY=,SZKSBYYupQEiu1uHc6t02nyPSz0=
-35,-5,p2lw3zdRMMRPZeFCgQ84h2CUHUY=,AsRhk4HdYoCrI8x9YS2BiyNGcAg=
-35,-2,p2lw3zdRMMRPZeFCgQ84h2CUHUY=,SZKSBYYupQEiu1uHc6t02nyPSz0=
