-7,0,m7dEziJcJiiutxEetSsZSHYO5To=,GNoYbaf8EwH/PWruQ3udLf7gIzc=
-3,0,m7dEziJcJiiutxEetSsZSHYO5To=,GNoYbaf8EwH/PWruQ3udLf7gIzc=
-2,0,m7dEziJcJiiutxEetSsZSHYO5To=,5zzIwiBHx3plg7aVOCbk8CQZWPE=
-1,0,oN8k3//+27VxsnqVk0eWrVoJzUU=,wpm6yCHmqhFnxb9mwbTm9tGkZNw=
-7,1,oN8k3//+27VxsnqVk0eWrVoJzUU=,SksXvJpX95QjGZoM/+JLMWF4IZ4=
-6,1,oN8k3//+27VxsnqVk0eWrVoJzUU=,uEcf9DsYGGnndvIg9GhhUfqWlC8=
-2,1,oN8k3//+27VxsnqVk0eWrVoJzUU=,seIuq06HXtswd9Uf2cdKWLJrJJI=
-1,1,oN8k3//+27VxsnqVk0eWrVoJzUU=,ZK4WhKLoV6O2F/1HDpEHAdlumKU=
-6,2,oN8k3//+27VxsnqVk0eWrVoJzUU=,iq9eowa4fS+HLrcAcKWy4cMVjUY=
-3,2,oN8k3//+27VxsnqVk0eWrVoJzUU=,110Ib4xmZYaDAnNJh3rXOepQtb8=
-2,2,oN8k3//+27VxsnqVk0eWrVoJzUU=,WdZjmjeZo3xfu92m/2Tg2oxSVSw=
-1,2,oN8k3//+27VxsnqVk0eWrVoJzUU=,WdZjmjeZo3xfu92m/2Tg2oxSVSw=
-4,3,oN8k3//+27VxsnqVk0eWrVoJzUU=,XA/r0F4LoUkDMbhyQ6Pkp1p3kYs=
-3,3,oN8k3//+27VxsnqVk0eWrVoJzUU=,+oq23QCmC9dwxYzgAabuvz1Ba4U=
-2,3,oN8k3//+27VxsnqVk0eWrVoJzUU=,iq9eowa4fS+HLrcAcKWy4cMVjUY=
-4,4,oN8k3//+27VxsnqVk0eWrVoJzUU=,cUg0sr5nK4DLcRPyuoqd3Goy1R8=
-3,4,oN8k3//+27VxsnqVk0eWrVoJzUU=,ymOMPTTe/4MLMv1Pq/fMFJZFTJg=
